0,3413435
3,047603
0,09560784
0,2853331
-0,6280301
0,5861529
2,269696
-2,603596
0,376744
0,2131194
-0,1161886
0,1335936
0,002311521
0,4824567
0,4012305
-0,5648335
0,3773
0,4465535
-0,2307921
0,009707512
0,4962077
0,3307382
0,2454044
0,5001056
-0,7229734
1,44609
1,187283
-0,1376998
0,1295789
-0,7954259
-0,2295488
0,09721455
1,945453
-1,825263
-0,1362541
0,8504151
0,3341231
0,3181923
0,2296288
-1,993404
0,4892617
0,3698863
0,2844217
-0,2454688
0,5631097
-1,09855
-2,801795
