-0,08063697
0,09283619
0,1920449
0,302071
0,1041869
0,5774461
0,2848021
0,3165596
0,1934371
0,3280334
0,3851234
0,1734643
0,0249224
0,05826741
0,1487417
0,1776083
0,1968419
0,09762975
0,3701324
0,158197
0,2380724
0,3460045
0,1663718
-0,2561856
0,08329835
0,005253952
0,2931174
0,4937726
0,4662355
0,2025533
0,277109
0,32144
0,2055103
0,1382703
0,4822958
0,3950404
-0,1036204
0,1595578
0,1124866
0,07596534
0,3868733
0,1725086
0,07144544
0,05103312
-0,01917913
0,01815846
0,1867901
0,1979758
0,3636357
0,2871493
0,1774202
-0,119789
-0,05081236
0,1121155
-0,03662648
-0,06987414
0,1685278
0,1703281
0,2914922
0,4841852
0,2041722
-0,1085838
0,08810344
-0,06295145
0,1402531
0,1030319
-0,05963818
0,0259305
0,08195646
-0,05106547
0,1595612
-0,09362707
-0,01215074
-0,09088444
0,1260897
0,261111
0,1280696
0,07711859
0,2170382
0,1419784
0,1479351
0,01914681
0,1945648
0,1849281
-0,07771045
-0,3314758
0,07153772
0,22042
0,2938212
0,1407966
-0,04820536
-0,1915764
0,08497111
-0,2227614
-0,2231002
-0,1553228
-0,1641585
-0,2718567
-0,3285475
-0,3844932
0,01456978
-0,255385
-0,1664814
-0,0263254
-0,149004
0,1499736
0,1156307
-0,1393883
-0,293496
-0,04586354
-0,007021959
-0,0219136
0,3535283
0,2026021
-0,03448185
-0,2621495
0,1830051
0,07622924
0,1616371
-0,1875712
-0,1363548
0,02358004
-0,2754708
-0,3678381
-0,02410883
0,1021247
-0,07760045
-0,1711382
-0,1832681
-0,04433466
0,1887068
-0,05452942
-0,07296382
0,06212881
-0,2727953
-0,05894327
-0,03126965
-0,129737
-0,1746578
-0,1701043
-0,1764952
-0,103756
0,1393824
0,1805803
0,07949398
0,08187559
0,5689009
0,376065
0,08648606
-0,02874296
-0,09791744
-0,1027972
-0,3909033
-0,2461196
-0,4395083
-0,0402577
-0,1232639
-0,07190949
-0,2338771
-0,04438824
0,1494033
0,1150591
0,1193378
0,05384582
-0,04857789
-0,1347555
0,01847152
-0,05620724
-0,1137413
-0,01946397
0,04065146
-0,04651911
-0,07504104
-0,1307611
-0,05393405
0,109912
0,1083667
0,1278895
0,111445
0,05025526
-0,07537544
-0,1062815
0,07216275
-0,07562617
-0,1568975
0,02837844
0,145421
0,07246488
-0,2661231
0,01734585
0,1152017
-0,03756643
-0,001087148
0,03263684
-0,06182795
-0,07310232
-0,01396341
0,03025619
-0,3362383
-0,06142872
0,2114309
0,06089416
0,153903
-0,1368146
0,09584166
0,07422839
-0,01730927
0,1066962
0,2061346
0,1778149
0,4021582
0,05431313
0,1322064
0,02934838
0,08980956
0,4084706
0,2391064
0,1138083
-0,194801
-0,1200919
0,07331451
0,02226026
-0,1652427
0,05185678
-0,1581226
-0,1235177
-0,03544725
0,1976072
-0,0005912256
-0,2458335
0,01112813
0,02163633
-0,01291706
0,06692042
0,2200375
0,07214791
-0,04829307
-0,01951368
0,1109155
0,1211002
0,3112045
0,2322178
0,3139357
0,05306361
0,06790605
-0,01936422
-0,108837
-0,008885843
-0,153698
0,08647664
0,006874242
0,07144752
-0,1306148
0,1089368
-0,1704085
-0,05573206
-0,08716024
-0,06537745
0,09808487
-0,2395771
0,04534487
0,1704892
0,01009813
-0,1423658
-0,1374474
-0,04521403
0,1068993
-0,0695579
0,1064664
0,1822694
0,1127203
0,001948941
0,2592474
0,01233008
0,04209058
-0,07345784
-0,1754757
0,1263043
0,0434966
-0,2552974
-0,1120563
0,09699588
0,1129524
0,156399
-0,08372825
-0,07053167
-0,1275806
-0,1602786
0,01643369
-0,002181558
0,1494616
0,1743666
0,04879443
0,1611222
0,08491676
-0,1938604
0,09799088
0,04909004
0,1221722
0,09704371
-0,02559323
0,1782753
0,4042162
0,1371556
0,05316363
0,1881301
0,09279945
0,1328532
0,08778168
0,1044281
0,1565533
-0,0691336
-0,002264449
0,2063288
0,04606028
0,2013561
0,06367445
0,04088348
0,156291
0,06234325
0,1522218
-0,01357043
-0,2144327
-0,2009097
-0,09864896
-0,1565789
-0,0341852
0,01483636
-0,291417
-0,1573645
-0,1594675
0,004559022
0,1787704
0,05648188
0,1981645
-0,07916346
0,1067189
0,1453748
-0,02228094
0,0481263
-0,1499468
0,02006519
0,1065278
0,07913343
-0,09086549
0,1077795
0,2222727
0,2516284
0,2338422
0,09671965
-0,0557549
-0,1564922
-0,09766042
-0,07888152
0,1543623
-0,07415944
-0,08099809
0,1818431
-0,03454074
-0,4071265
-0,1585424
0,1260319
-0,0607341
-0,05509979
0,002720365
-0,1883466
0,08439092
0,3268711
0,1399816
-0,1014421
-0,1035886
0,07811515
-0,03308775
0,0425401
-0,04252073
-0,15467
0,01961979
0,09991331
-0,02867652
0,03789051
0,04372915
-0,232834
-0,3602226
-0,1950964
0,1857761
-0,1119765
-0,2003632
-0,04685056
-0,06495776
-0,198988
-0,03769137
-0,03883622
-0,01244362
0,1019038
0,08869764
0,04734281
-0,00480323
-0,05371439
-0,04070789
0,1456523
0,2157633
0,111218
-0,232495
-0,06903429
0,8792796
