-0,4255107
-0,2316311
-3,448322
-0,3831591
0,01409175
-0,268037
-0,1411656
-2,255904
0,2885128
1,707869
-3,441932
-2,794571
-0,2771481
-1,236239
-0,2377363
0,0001480007
-0,09906265
-0,3203368
4,225616
-0,1225837
-0,05756273
-0,5683053
-0,2512364
-1,113413
-0,5683703
4,165782
2,946978
-0,110957
-0,204572
-0,211405
-0,1012554
0,08032691
-0,02601784
3,322542
-0,113932
-0,06205084
-1,147629
-0,1425809
-0,8683077
2,036941
-0,08897419
-0,4783403
0,3891443
-0,20296
-0,5433924
0,1044456
-0,2913279
-0,1122839
-0,09632467
0,1656217
0,3877764
-3,000928
-0,3491228
1,234527
2,261102
-1,06714
-0,09389465
-0,6129037
-0,128899
-1,579379
-1,961828
-0,1996365
-0,2019105
-0,1987646
-2,151886
0,3654141
-0,2129461
-0,1184294
-0,2482309
1,206918
-1,756961
0,532731
-2,143579
-0,08148577
-0,2524752
0,1063777
-0,2645283
4,587718
-0,1125431
-0,09454562
-0,04003131
1,126082
-0,08743334
-0,2155093
-0,1842064
-3,202319
-0,2021964
-0,1232219
-2,767748
3,510138
-0,1873139
-0,4347985
-0,1518768
0,6583778
-0,2839374
-0,1186943
-0,01129953
4,04944
3,271959
-1,122579
0,5160848
-0,2723561
-0,266623
-1,362717
0,5226015
0,7669038
-0,2109506
-0,4018938
-0,08380715
-1,747123
1,688068
-0,4314085
-0,0384332
0,3337243
-1,304638
-0,3288004
0,2878684
-0,1085479
-0,1662183
-0,6976484
-0,04719305
0,7324991
-0,06029534
-0,1032849
-2,753065
-0,1453061
-1,853591
-0,4475942
-0,4125157
-0,1701685
-0,1656339
3,810534
-1,048547
-0,1774624
-0,222587
0,5889112
0,08173524
0,1745406
0,1357233
-0,3058239
-0,3543199
-0,0844737
3,808073
0,4623277
-3,049206
-0,3793564
0,03411877
-0,2253877
0,03179463
0,006912314
1,263477
-0,1220187
0,9759656
-0,2010785
-0,6877163
-0,268898
-0,5598445
-0,247168
-0,8152136
-0,6365876
-0,4346444
1,163945
-2,326423
-2,727379
-0,06827966
-0,1180466
0,4212838
-0,09838178
-0,1831409
-0,2698024
0,5098809
-0,1810791
-0,09029433
-0,06123962
-0,1018403
-3,04944
-1,092239
-2,067793
-0,9329212
-0,1058676
-2,116908
-0,8102363
-0,1738364
-0,2679317
-0,6439605
-0,2488573
-0,3044567
-0,3401332
-0,2162477
0,9769775
2,276579
-0,1135819
-0,1078834
0,02478542
-0,2155106
-0,192868
-0,4748583
-1,478503
0,4569304
0,08000533
2,145506
-0,3710938
-1,089771
-0,2639532
0,0880437
-0,7463184
0,196687
-1,475161
-0,3369421
-0,1274812
0,431719
-2,42808
-0,08262051
-0,6289516
3,861061
-0,06569406
2,135096
-0,05557302
-0,9879438
1,696683
-0,1862673
-0,4648431
-0,4893081
-0,1648843
-0,3642758
0,3355725
1,867819
0,03191122
0,006014777
-1,952684
-0,3473406
-0,3433938
0,38219
-0,4138014
-0,3403716
0,06390695
-0,1108694
-0,1086743
-0,2132092
-0,1816484
-0,09419049
-1,791211
-0,2526133
-0,2131506
-0,01338484
-0,804615
-0,1782428
-1,060743
-0,4374222
1,199843
-0,01423229
-0,07249545
-0,02780863
0,1695784
-0,1743003
0,2261665
-0,04784039
-1,60176
-0,05215902
0,04879294
-0,1531409
-0,06902073
-0,2097892
-0,1016735
-1,07283
-0,4405188
-0,5811433
2,126481
1,612856
-1,781625
-0,9976084
-0,6054621
-0,4064735
0,8771732
-0,3857915
-0,8208125
0,2316765
0,3525242
-5,245133
2,764498
-0,2339723
-0,3801214
-0,3312161
-0,05463808
-0,07766333
-0,1825968
-0,08989821
-2,032055
0,5811971
-0,1606051
-0,1834354
-0,6892654
-0,308975
3,252669
-0,5004236
-0,2123554
0,4946496
-0,2755723
-0,2129262
-0,7899819
-0,06869666
-1,192126
-2,106853
-2,742599
-0,7022515
-0,07985628
-0,126084
-0,3927765
-0,437298
1,530635
-0,1298142
-0,1193699
-0,7256284
-0,2547167
-0,3934519
-0,4851619
-3,171436
-0,0275503
-0,0637574
0,0547996
-0,5070783
-0,03849538
-0,1222698
1,492696
-0,1479617
0,007132716
-2,284219
-0,3531388
-1,23728
-0,1946764
1,040163
-0,1651588
-0,8687063
-0,2351489
-1,168632
-0,2820522
-0,1463536
-0,1298037
-0,01701305
-1,908085
-1,214347
-0,01945543
-0,1539285
-0,06306783
-0,2798677
-0,1503359
-0,1598882
0,8230808
-0,2757487
-1,344748
-0,2355456
-0,2093333
-0,1774113
-0,2369165
-0,5578951
-0,361999
-1,740206
2,493907
0,02923896
-1,070319
-0,3018585
-1,234533
-0,2094749
-0,1961782
0,9673074
-0,5850258
-0,1402075
-0,5617959
0,4898648
3,722359
0,185831
-0,2200798
-0,181162
-0,2006229
1,383206
0,7634544
-1,617911
-0,4727942
-0,07633968
2,540269
0,458875
-0,2308353
-2,222332
-0,006563137
0,3495947
-1,508114
-1,050579
-0,1807927
0,7361379
-0,03410593
-0,08157118
-0,1405945
-0,4597197
-0,6664515
-0,09410468
-1,205977
-0,2470146
-0,6614934
-0,1057468
-1,692709
0,009750639
-2,037643
-0,2780767
-0,5521974
-1,112118
-0,1704141
-0,2365938
-0,09202842
0,2221943
-0,5434506
-0,9213108
-0,08018769
-0,06861489
-0,104575
-0,1581469
-0,2704996
-0,07063875
-0,1610577
0,0725624
-0,7650045
0,7849492
-0,03642739
0,681007
-0,01822232
-0,1163293
-0,3069206
0,07375503
-0,9042105
-0,1171308
-0,3317691
-0,1409953
-0,05050229
-0,1863422
-0,3579618
-0,7706645
2,240531
-0,2316172
-0,07747717
-0,116277
-1,458488
0,1745818
0,319783
-0,1786119
-0,6906325
-0,1793306
-0,3014545
-0,177769
0,1012395
-0,4848827
-2,90349
-1,310321
-0,1505064
-0,4085539
-0,1392245
0,1731968
-0,01183427
1,217311
1,580875
-1,549249
-4,384121
0,8413466
-0,941554
0,3920862
-1,30108
-0,5580665
-0,09863979
-1,515
-0,3409367
-0,1244105
-0,3466091
-0,3435181
-0,6112368
-4,437294
-0,2167326
-0,1226608
-0,3973208
-0,4060637
-0,686379
-0,1942953
-0,1658436
-0,7684091
0,1332646
-0,1897197
0,06436003
-1,73175
-0,1092548
-0,07351365
-0,1055637
0,242711
1,362495
0,0822371
-2,677433
-1,229003
0,1203178
-1,735382
-0,4649914
-0,1788258
1,760003
0,849527
-0,2111657
0,5458838
-0,1373789
-0,1160786
-0,05640635
2,939341
0,896496
-0,4129961
-0,2164948
-0,4601418
2,80729
0,5113138
0,4221442
