0,2433012
0,2732025
0,3023547
0,1712652
0,1104741
0,02832166
0,02561431
0,2099937
0,1108817
-0,1279463
0,1399212
0,1898142
-0,06695066
0,09760449
-0,05960549
-0,056608
0,2923781
0,141373
0,2628687
0,6120181
0,2283463
0,4440902
0,1368739
0,02952015
0,04172155
0,1116988
0,4510421
0,3811218
0,1186059
0,0677226
0,2182865
0,06818388
-0,2471271
0,08711464
0,1768531
0,1332765
0,2019992
0,1632544
-0,05388474
-0,05935647
-0,009780526
-0,2118101
-0,1044601
-0,09042096
-0,2407435
-0,1985416
0,03239831
-0,05484626
0,1968678
0,4553666
-0,219236
0,06541304
-0,1518286
-0,2466157
0,03967674
0,02240924
-0,1514742
-0,1669443
-0,3882792
-0,06259923
0,1398914
0,1823245
0,08430485
0,2414178
0,3214204
0,2331339
0,05996604
0,2583589
0,06477361
-0,04437502
0,006309028
-0,2625171
-0,2072344
-0,04456872
-0,03732865
-0,07389431
-0,04262492
-0,2082383
0,2166918
0,1918335
0,1710188
0,01996609
-0,04531591
-0,01259767
0,1790677
0,2230862
-0,1843094
-0,1037617
-0,1630183
0,0661422
0,2216506
0,1631807
0,05942829
0,2594075
0,1471456
0,3599536
-0,07732965
0,07405583
0,1635559
-0,01095948
0,1762105
0,06446756
-0,1159266
0,004055577
0,09216726
0,003400908
0,2758511
0,3004369
-0,001735725
-0,2458031
-0,2211716
-0,1873978
-0,01634383
0,188635
0,2954276
0,2015337
-0,1166626
0,1783469
0,01301831
0,1870704
0,03843275
0,1247095
0,1452892
0,2493929
0,1323059
0,1787073
-0,01380868
-0,001055219
0,1219712
0,1382635
0,38401
0,2747685
0,09950458
-0,02625485
0,2477002
0,1718458
0,01470701
0,06184394
0,1597349
-0,2346332
-0,3629379
-0,1832732
-0,1024622
-0,06944258
0,09264557
0,3691714
0,1935445
0,3239486
0,1228961
0,05207191
-0,2218979
0,06481258
0,126438
0,143449
0,03485354
-0,02150332
-0,09870939
0,07129993
0,8348563
