-0,0006425901
-0,06376269
0,06462446
-0,2255102
-0,2147654
0,05087981
-0,01741949
-0,07739573
-0,09049472
0,1795963
0,2089718
0,3748694
0,01677238
0,05105014
0,1124612
0,07975203
0,1911583
0,4195494
0,318748
-0,03472445
-0,3620757
-0,5093389
-0,04330382
0,2304939
0,03473364
0,2635191
0,1585409
-0,324558
-0,1972726
0,07361525
-0,1911123
-0,01346779
0,003995319
-0,05856106
-0,2934968
-0,336344
-0,4017453
-0,3441603
-0,08216815
0,2154944
0,420859
0,2898485
-0,01412963
0,2908208
0,003811734
-0,3108197
0,2558147
0,2848884
0,3848842
0,2566259
0,04306736
0,06895103
0,3059534
0,4966901
0,008886049
0,3826311
0,5495695
0,2263528
0,1795277
-0,2953242
-0,2937127
-0,02597829
-0,2256798
-0,08715256
-0,3788729
-0,2811068
-0,1740865
-0,1049952
-0,03127259
0,3079656
0,3264475
0,2563711
0,09824944
0,1762923
0,06596071
-0,1454332
0,3699503
0,3808431
0,2417527
-0,09119115
-0,3540091
-0,1708062
0,02581455
0,2819088
0,1610139
0,3869987
0,2201214
0,1239091
0,1258279
-0,2121172
-0,280455
0,0241325
-0,08259593
-0,09575413
-0,06351384
-0,3007841
-0,2817702
-0,09831604
-0,07878537
-0,1295197
0,06568285
0,281347
0,07428943
0,04671129
-0,1893755
-0,2806795
-0,009687348
0,1639827
0,2620265
0,04469139
0,07854559
-0,01815646
-0,006317582
0,2212839
-0,03660569
0,01625657
-0,06440329
0,1270089
0,08179762
-0,01688117
-0,2376016
0,1476553
0,1467382
0,09267445
-0,1022506
-0,2985129
-0,0476824
0,2241628
-0,0029226
-0,106231
0,1179147
0,2489094
0,1198834
0,01697997
-0,06557062
0,1533522
-0,005374567
0,06918053
0,3587471
0,340393
0,3717412
0,09138741
0,01136882
-0,1257153
-0,1096601
-0,02703976
-0,1009953
0,0795197
0,2174706
-0,08392775
0,04049716
0,3806447
0,1296399
0,2154255
0,03758008
-0,2875938
0,08592096
0,04689071
-0,06341712
0,05321976
0,1842996
0,2492936
0,09882814
0,1213152
-0,2081102
0,1008619
0,06366475
0,3472666
0,6442547
0,881575
0,4434317
0,1453355
0,05303172
0,3167038
0,2334947
0,1448061
-0,02754033
-0,106372
-0,1142137
-0,230305
-0,3131253
-0,1546529
0,03728947
0,3337612
-0,03558219
-0,4135181
-0,1949197
-0,3376155
-0,0575709
-0,03352176
-0,2168029
0,09234703
0,1171216
0,3601728
0,04753269
0,1358843
0,04579685
-0,1366648
0,1281406
0,2247779
0,295085
-0,08895528
0,09998033
0,2900757
0,2378216
0,008950075
-0,1645767
-0,1268656
0,07220683
0,2267203
0,07529281
0,03018792
-0,06727453
0,1351574
-0,02335782
-0,3605046
-0,2210089
-0,2641077
0,08217779
0,2447421
0,1174168
0,205728
0,04571531
0,2150121
0,05051481
-0,2366384
-0,1737965
-0,04458369
0,1053379
0,07081581
-0,1026535
-0,2219408
-0,421717
-0,618877
-0,4986556
-0,3046432
-0,3179255
-0,2674741
-0,3321007
0,1365995
-0,04937121
-0,08006482
0,05584388
0,4299084
0,1011179
-0,5066339
-0,2201689
0,08218874
-0,1427527
0,1149505
-0,08202446
0,2902544
0,3374887
-0,1022277
0,08996867
-0,05695523
-0,03259705
-0,2988334
-0,427402
-0,2405895
-0,3047131
-0,4551205
-0,3360021
-0,5646405
-0,3168486
-0,3476107
-0,2633117
-0,1782498
-0,1278166
0,1812384
-0,003020305
-0,3108644
-0,1454855
0,4263366
0,1095885
-0,3967273
-0,1241973
-0,3431205
-0,5312357
-0,09482647
-0,1115078
0,1748717
0,3413654
-0,1030901
-0,006287836
0,09881968
-0,1417629
-0,4593297
-0,3130995
-0,2936327
-0,1836882
-0,1503168
-0,2365128
-0,3893614
-0,367463
-0,1406198
-0,2069115
-0,3004887
-0,1941407
0,1379519
0,1682435
0,2698176
0,1055511
0,3482974
0,1835511
-0,2167288
-0,1149412
-0,2061648
-0,07605282
0,4014382
0,2253864
0,1794734
0,1826406
0,9784011
