-0,1665211
-0,09771805
-0,05591143
-0,06239058
-0,1370236
-0,3511074
-0,1475307
-0,07081962
-0,0679234
0,02223504
-0,2084314
-0,2720695
-0,3354748
-0,1189937
-0,3447497
-0,1544127
0,108878
-0,07356815
0,02671557
0,08448531
-0,02191173
-0,2696674
0,1715104
-0,05759651
-0,3717232
-0,2459446
-0,1470029
0,03700065
0,1713388
-0,007642896
-0,2808033
-0,04351386
-0,1144935
-0,292253
0,06709652
0,1912666
0,06614836
0,1435183
0,1506115
0,2102125
0,09027134
-0,01100078
-0,1133109
-0,02986609
-0,03110592
-0,0961679
0,03552763
-0,1447947
0,05231284
0,2233653
0,2116311
-0,2008779
0,155462
0,1811897
0,008220314
-0,05118385
0,02015661
0,07236916
-0,04633847
-0,07774953
0,1096151
0,2217214
0,4231957
0,0694558
0,3917032
0,6317174
0,4220609
0,1718421
0,2732198
0,2966382
0,1658887
-0,0104707
-0,04529849
-0,0749706
0,01161006
0,3097228
0,333943
0,1132055
0,2552023
0,1684429
0,2788814
-0,1717495
-0,03746402
0,0233266
0,1413545
0,200143
0,2866736
0,1748514
0,3402695
0,2746663
0,2575807
0,2349244
0,4218447
0,2336158
0,2907777
0,2424206
0,4218391
0,39788
0,4527178
0,2182033
-0,209052
-0,1046967
0,02151359
0,4146976
0,2422962
0,3295063
0,2258456
0,2195807
0,148656
0,1810201
0,3725472
-0,2020688
-0,1136671
0,0009691673
0,2106798
0,1101334
0,192253
0,02723407
0,03442407
-0,2210446
-0,1044598
-0,03306425
0,2800607
0,1144087
0,1699997
-0,1359734
0,2751639
0,3194533
-0,06774178
0,2018142
0,07770685
-0,1415538
0,2544692
0,6196887
0,2082398
0,2070768
0,08049943
0,174657
0,3963543
0,290166
0,1768573
0,1768455
-0,02710249
-0,05918287
0,03612649
-0,17587
-0,2116377
-0,2699304
-0,2556306
-0,1538695
-0,1655953
-0,3203601
-0,2546163
-0,111463
0,1005948
-0,1210932
0,1763318
0,326379
-0,01734597
-0,09453836
-0,1042051
0,1570153
0,09248288
0,5022542
0,1693903
-0,1524432
-0,2339028
-0,1404785
-0,007066755
0,223469
0,01561582
0,2529984
-0,2550238
-0,2099668
-0,2026789
-0,2178023
-0,2636761
-0,2696335
-0,1123022
0,3175827
0,03883703
-0,01839942
-0,1832563
0,06515484
0,05474467
0,07634319
0,1193294
-0,04355682
0,1225404
0,3456634
0,2563948
0,337176
-0,05662753
0,04576501
-0,1023685
0,1211594
-0,03478356
0,02715985
-0,06328144
0,2113527
0,08318869
0,1690059
-0,2943945
-0,1547154
-0,2812999
-0,3767586
-0,3405695
-0,3210576
0,1026399
0,1156119
-0,03554434
-0,03075762
-0,1007605
0,2827861
-0,03941453
-0,1172464
0,0627522
0,1129188
0,1001804
-0,1063217
0,09495145
0,04764041
-0,1171209
0,1089636
-0,2142858
-0,05828535
-0,05976805
0,05384392
-0,1128687
0,1957024
0,08595459
0,1358601
-0,1676681
0,04274347
-0,3779963
-0,3600657
-0,3329276
-0,1427163
0,1158738
0,2024091
-0,12823
-0,2754782
-0,1934272
0,09372048
-0,005901973
0,3241308
0,3271402
0,1313908
0,185789
0,3349131
0,2471783
-0,05246018
-0,1750054
-0,2902936
-0,3252364
-0,2441797
-0,1830106
-0,1109892
-0,1181501
-0,001620663
0,02800564
0,04897211
-0,059749
-0,1017003
-0,1219391
0,04725249
0,06744816
0,1513046
0,2744314
0,5006894
0,1106393
0,003629146
-0,01150622
0,121175
-0,006474107
0,05998236
0,043457
-0,1436057
-0,1974505
-0,1026293
0,04944077
-0,01600445
-0,1317022
-0,253719
-0,3407039
-0,04616325
-0,02163111
0,003937978
-0,2102972
-0,2717763
0,01179033
-0,04395162
-0,2072367
-0,004650937
-0,1346268
0,1489899
0,4374243
0,1897781
0,2405776
0,3333289
0,2313576
0,3405354
0,1326524
0,09278309
0,1026701
0,1320029
0,2477203
0,19861
0,3023721
0,2140015
0,4114198
0,5339601
0,06970514
-0,2435589
0,05669653
0,08290193
-0,07369059
-0,2164814
-0,2376348
-0,1920436
-0,0353383
-0,01729142
-0,2825973
0,2936307
0,01983194
0,1859421
0,235973
0,3075752
0,2902862
-0,006305529
-0,1554592
-0,009065736
-0,1191739
-0,3165497
-0,2425868
-0,04232594
0,05747939
0,2196009
0,1491413
0,0991913
0,03128171
0,09358551
-0,1853732
-0,2364955
0,1888202
-0,03046586
-0,1122751
-0,1910661
-0,2728033
-0,1190617
0,06000937
0,000887254
-0,3240169
0,0004867319
-0,1913828
-0,2095897
-0,1102888
-0,05947271
-0,3415302
-0,1364725
0,1384086
0,1599073
-0,188775
-0,05145458
-0,04120672
0,04028996
-0,09280603
-0,1955268
0,1419364
0,2967845
0,115643
0,04759621
0,2279784
0,1294248
-0,08048036
0,005162705
0,2299374
0,1769826
0,06206767
0,1602373
0,2070573
0,9099753
