0,1690844
0,04187473
0,004467413
0,09095569
0,07081301
0,06887256
0,05539315
0,01974078
-0,01559426
0,08072647
-0,02030134
0,004489769
-0,0302834
-0,08410332
-0,09125336
-0,02947632
-0,009465606
0,03869287
0,008099392
-0,0633851
-0,01571195
-0,01286258
-0,08307374
-0,1447618
-0,05298737
-0,03374228
0,03346916
0,1757992
0,3021028
0,1811716
-0,03291898
-0,06746008
-0,1219363
-0,002386641
0,01544803
-0,0675618
-0,003751857
-0,03583446
-0,1060987
-0,004270082
-0,09123591
-0,01905471
-0,09009186
-0,0660967
-0,04957688
-0,02151247
-0,05410082
0,03376286
-0,002023605
-0,05143439
0,02394191
-0,0361236
-0,03280097
-0,07349056
-0,02423424
0,03793881
0,08247775
0,1700916
0,1067252
-0,08200675
-0,1643779
-0,0900408
-0,006939782
-0,02155486
0,02875668
0,03334654
-0,006488902
-0,1502688
-0,04542508
-0,05465322
-0,08181077
0,001026645
-0,005330018
-0,06779455
0,00964741
-0,008090829
-0,03959041
-0,008020194
-0,01341748
-0,03165419
0,001111978
-0,09441364
0,03551988
0,1032868
0,135001
0,09208765
0,08477827
0,00936283
-0,1741804
-0,2051322
-0,09264856
-0,06668253
0,1023356
0,08825551
-0,002738211
-0,03290998
0,03830691
-0,06804024
-0,1220934
-0,09691609
-0,1195047
-0,04465428
0,02470868
0,07098871
0,04998766
0,02278697
0,02031765
0,01851624
0,009083105
0,05468274
-0,04396252
-0,07967797
0,0873464
0,1802875
0,07712128
-0,0417623
-0,07731692
-0,1454515
-0,107368
-0,09286755
-0,04645305
0,1148178
0,2715891
0,1920931
0,102446
0,05651154
0,03695095
-0,01270424
-0,09767263
-0,1112832
-0,1787342
-0,03249683
-0,008755998
0,02063316
0,1115697
-0,005550553
-0,02762775
0,06475072
0,08992615
0,06216022
-0,01591867
0,05925151
0,04422813
0,1172781
0,08729778
-0,07656255
-0,1699452
-0,2009129
-0,1830022
-0,0777511
-0,0182405
0,07612438
0,1429809
0,06418097
0,08576887
0,09730667
0,1033042
0,0906649
0,002348631
-0,04417328
-0,1153519
-0,08736129
-0,0434571
0,02242986
0,09985623
0,2145894
0,1745092
0,04572639
0,1001719
0,1278522
-0,04067216
0,01885777
0,02344611
0,09633637
0,004320578
-0,08199515
-0,1816365
-0,1520896
-0,09308011
0,08035862
0,1299664
0,2184217
0,1303152
0,03794707
-0,00650023
-0,02309437
0,0606204
0,01638706
0,03019107
0,006065666
-0,04513144
-0,07325394
-0,01668991
-0,05182697
0,02630443
0,1431122
0,1189167
0,09387369
0,05846825
0,1254297
0,03831635
0,06071436
0,04685237
0,02021337
-0,07335171
-0,09785081
-0,08180075
-0,05594636
0,04578698
0,2260351
0,189997
0,138916
0,01764653
-0,007248049
-0,03951779
-0,04888883
-0,04452104
0,01126533
-0,03417013
0,02648639
0,03999414
0,04072606
-0,04301013
-0,0355776
-0,01198435
0,01722708
-0,01605921
0,01186146
0,09243925
0,1264759
0,07012092
0,05171727
0,0184281
-0,04941849
-0,02048256
-0,05603238
0,002724305
0,0872926
0,2321535
0,1779743
0,07194549
-0,02961473
-0,1127571
0,01444732
-0,02218421
-0,04357098
0,001463024
-0,02939734
0,01170194
0,08408105
0,03519699
0,03965018
-0,03932334
0,0064354
0,02994634
0,05414161
-0,02265217
-0,04160054
0,02894524
0,04558177
-0,05132842
-0,110988
-0,03622377
-0,03453007
-0,06143707
-0,05757711
0,1189528
0,05527377
0,03281977
0,007050458
0,01497639
-0,01173346
-0,04992678
-0,0522683
-0,01715223
-0,05006096
-0,05440688
-0,004635905
0,01824726
0,0469103
-0,02917875
-0,06575467
-0,031071
0,05821622
0,138132
0,09207265
0,103896
0,1955993
0,1326585
0,04104365
0,9898455
