-0,01094371
-0,05397855
-0,02077633
-0,0299888
-0,0449569
-0,01685528
0,005432495
-0,03342494
-0,04348341
0,01484868
0,0001049864
-0,003966706
0,008402728
0,01903835
-0,002667698
-0,003897088
-0,001492567
0,0007620524
-0,0008669684
0,004188788
-0,0110436
0,01468121
0,1082376
1,007389
