0,002556761
-0,01443497
0,01085813
0,03717405
-0,00102405
-0,01500257
-0,06816093
-0,0274655
-0,01645258
-0,03478858
0,07772669
0,09500875
-0,005165157
-0,05762338
-0,04449708
-0,03440653
-0,00711768
0,02998372
0,02382083
0,04499965
0,04599544
0,004480914
0,07281962
0,04995418
0,01551243
-0,04160865
0,01667767
0,01951604
0,0174964
0,02044242
0,02322187
-0,04420201
-0,03896147
0,06441007
0,1027017
-0,02352144
0,02269786
0,08944371
-0,009187927
-0,07890987
-0,01536482
-0,0327573
0,05012505
-0,01641821
-0,0603205
-0,04380766
0,02030874
-0,002613342
0,07639634
0,0588185
0,02098648
0,0280846
0,07530429
-0,07159091
-0,05852041
-0,003310022
-0,05183331
-0,01710676
0,03999304
-0,04868597
-0,05906889
-0,005699005
0,05272193
0,02213675
-0,01765217
-0,03177923
-0,00686833
-0,01852162
-0,0208527
-0,06600423
-0,01039045
-0,009280174
0,06511644
0,04586263
-0,01036543
-0,01898074
0,005210133
0,006971164
0,08375835
0,08440765
0,02433592
-0,03228685
0,01465962
-0,04185311
0,02779524
0,08163502
0,02279695
0,04393649
0,01803666
-0,04302453
-0,05084399
-0,04385804
0,005320558
0,04150286
-0,02811841
-0,0486888
-0,06698021
-0,05329174
-0,03236395
-0,01254271
-0,02387575
0,00662682
0,03260366
0,0722711
0,003430654
-0,01922225
0,02097828
0,04002747
0,0514379
0,03939273
-0,01932976
0,03149802
0,0379167
0,02103982
0,01012025
0,02271572
0,04144783
0,06067756
0,01519689
-0,03401724
-0,06796825
0,004633891
0,07384028
0,01268521
-0,01970812
0,01255028
-0,007228359
0,03322789
0,08153228
0,03930389
-0,05794725
0,003955631
0,06848875
0,06151347
0,02244926
-0,005585611
-0,009505438
0,03874126
0,02080654
-0,03625847
-0,04187113
0,02291065
0,02138662
0,05958273
0,03398241
0,009590058
0,04984134
0,03638788
-0,03840387
-0,03313769
-0,03762574
-0,01573375
0,01822021
0,1090146
0,03155825
-0,02088409
0,03793732
0,01262755
0,05183252
0,05658679
-0,01506867
0,01634147
0,0092803
0,04926096
0,02104124
-0,02139221
-0,01879996
-0,01331822
0,00797864
-0,01646443
-0,0474063
0,02059082
0,06008111
0,01585411
-0,006287726
-0,01704562
0,03622091
-0,04204047
-0,06511993
-0,06495861
-0,060862
-0,04586183
-0,08823643
-0,004255037
-0,02603105
0,0320581
0,03247377
0,1327375
0,08187614
0,02890817
0,02139875
-0,02574589
-0,03897786
0,03189766
0,0235051
-0,001552544
-0,00618573
-0,01539432
-0,006711408
-0,01049114
-0,01421473
-0,01918177
0,06474845
0,08984665
0,02748685
0,06474392
0,0001455809
0,01073218
-0,03442182
-0,1015369
-0,1107791
-0,04947603
-0,05398806
-0,0005141805
0,01079484
-0,03315704
0,002138707
0,1290003
0,09076218
-0,03188568
-0,01764391
0,005778805
-0,04291931
0,08774394
-0,03127553
-0,006628019
0,05952066
0,01601596
0,04813389
0,03985123
0,003267463
-0,003095883
0,08037796
0,1041502
-0,01344542
0,05005758
0,01863367
-0,03088813
0,01106058
-0,09130766
-0,1480108
-0,1051244
-0,03343714
0,07598167
-0,01715664
-0,03238992
0,06268933
0,09143667
0,1208194
0,01158121
0,02597014
0,04820535
0,01081947
0,08931968
0,04005421
0,04986066
0,06485858
0,0313494
-0,008260965
0,02488004
-0,003087324
0,03485911
0,04503409
0,0797438
-0,03755417
-0,04110079
-0,00253516
-0,02955452
-0,0843872
-0,07542732
-0,1024134
-0,06820035
-0,04328002
0,0687446
0,01897603
0,04690533
0,07915107
0,05744038
0,04122676
0,06445568
-0,03272301
0,0394288
0,05335771
0,07092188
0,08045789
0,03950837
0,06897502
0,05097484
0,0008774927
-0,01371942
-0,0267543
0,02019199
0,05335431
0,06673478
0,03942586
-0,04351002
-0,05154171
-0,1116701
-0,1168914
-0,1260157
-0,1189778
-0,08234835
-0,01349843
-0,02052998
-0,002669388
0,07210245
0,04397658
0,01101763
-0,02705298
0,05151174
-0,02943401
0,1178182
0,1103711
-0,01810004
0,05784625
0,0407095
0,01945309
0,02238776
-0,00537965
0,01555352
0,009513774
-0,02276497
-0,02031366
0,02426171
0,01541765
0,005109773
-0,004978966
-0,01718168
-0,06365976
-0,0899419
-0,03828756
-0,05848973
-0,01435412
0,08695004
0,04446246
0,01302964
0,09287745
-0,01638282
-0,1261439
-0,06726498
-0,04935778
0,08635294
0,09184834
-0,02399887
0,03909286
0,06662489
0,03573944
0,01442943
0,04032235
0,04666341
0,006794726
0,02563241
0,007323006
-0,01832241
0,0611823
0,1255286
-0,02721991
0,01209971
-0,01813352
-0,02192554
-0,01011528
-0,08406639
-0,05190527
0,008866564
0,01398755
0,006829811
-0,003251158
-0,04622892
0,01974318
7,226855E-05
0,05409504
0,07241289
-0,03108507
-0,06663897
0,01605115
0,05157616
0,05728444
-0,04131018
-0,00763982
0,02806146
0,01021517
0,01004836
-0,07319437
-0,02970896
0,007478665
0,07770231
-0,03948279
-0,03289939
-0,04229232
-0,02934423
-0,01723951
-0,04014093
-0,03422083
0,01946196
-0,01076027
-0,00349284
0,02570887
0,0499345
0,0622655
0,0573436
0,04604304
-0,01547334
0,0319061
-0,02370142
0,006769822
0,03290901
1,014978
