-0,006886577
0,01825723
0,03170628
0,02864043
0,01732872
0,01817207
0,0045972
0,06161503
0,03972097
0,008247769
-0,0006793916
0,00174419
0,03813242
0,05567743
0,02858699
0,02024518
0,01620691
0,02528872
0,005263795
0,0226627
0,01668888
-0,005738125
0,01842053
0,01696554
0,04372619
0,06315352
0,01873136
-0,01686166
-0,0009455303
0,007225811
0,02220061
0,01497931
0,03455141
0,00466384
-0,01158666
-0,006732556
-0,01773705
0,01516256
0,02510026
-0,00895598
-0,003821095
-0,004327142
0,04554245
0,03958579
0,02249391
0,01241907
0,005193693
0,02919769
0,01705645
0,02525087
0,02289252
0,0130936
0,01199663
0,02729492
0,0761014
0,04380859
0,02827039
0,02103401
0,02425602
-0,00927396
-0,0054823
0,01116918
0,04179005
0,03074159
0,01949674
-0,02696536
-0,02208388
0,001806675
0,03763073
-0,01276812
-0,01667911
-0,03412202
0,03472117
0,03146274
0,01100749
0,009573094
0,000613625
0,01445818
0,02616769
0,008340507
-0,001459315
-0,01024187
0,0167197
0,02394706
0,04760083
0,01238175
0,03461955
0,009047238
0,03515258
0,03265871
0,01990705
0,02948429
0,005504604
0,01059662
0,009769477
0,006025442
-0,01772168
-0,006608478
0,04209999
-0,01444165
-0,02437963
-0,0147286
0,02396933
0,04181945
0,0174432
0,02348966
0,00377265
-0,00047521
-0,01430055
-0,004609977
-0,01288495
-0,001022185
0,01575959
-0,005968711
0,0005143977
0,02298756
0,02026781
0,01379477
0,02272184
0,02930365
0,03040455
0,01129559
0,03568602
-0,007474224
-0,03147322
-0,008871764
0,00512022
0,007013922
0,02052327
-0,0002976091
0,01059405
0,0103218
-0,01125441
0,0188461
0,0303207
0,02345293
-0,009649239
-0,004575675
0,003083076
-0,01128522
-0,02787679
0,004038844
0,01397794
-0,01059525
0,01465677
0,03945211
0,01850204
0,01951674
0,02487747
0,008372098
0,0191692
0,01832139
0,03402856
0,0006631559
-0,03022291
-0,0009322084
-0,01744159
-0,01133702
0,03839337
0,02780917
0,01106284
0,005972104
0,02743514
0,03567836
-0,0299943
-0,002194659
0,004500199
-0,0221961
-0,01587878
0,00397611
-0,01874522
-0,02001052
-0,02624972
-0,01499974
0,008341698
0,00385529
0,03435418
0,04553962
0,01747075
0,008435488
-0,004050247
-0,008880642
-0,002087944
0,01725664
-0,00392067
0,03664247
-0,003267555
-0,01147368
0,01736994
0,01784269
-0,0332889
-0,01143939
0,01999484
0,03609617
-0,002485603
-0,002715749
-0,01133101
-0,01088346
0,002704051
-0,0136447
-0,003216892
-0,02195477
-0,01289141
0,001361697
0,002270768
-0,02377794
-0,0008769811
0,0349432
0,03691008
0,003547375
-0,0144309
0,007731918
0,01522831
0,04843316
0,03875034
0,009209471
-0,009478982
0,02289862
0,03960284
0,033757
0,02300092
0,03219893
0,02520708
0,03476152
0,0199998
-0,007301597
0,01289132
-0,006653043
0,008681666
-0,03714134
-0,0288474
-0,02753655
-0,0317909
-0,01191668
0,0132448
0,004593216
0,008883175
0,03125291
0,02640314
0,01560203
-0,0016867
-0,0135884
0,02901456
0,06032195
0,00825222
0,008149045
0,01699115
0,01201291
0,03740973
0,03499264
-0,006553848
0,03032016
0,02309786
0,06024475
1,029571
