0,02972743
0,02414762
0,003339549
0,02193427
-0,0008606807
0,01956686
0,01093032
-0,02284896
-0,001587758
0,04112791
0,02674707
0,01852597
0,04365778
0,0117251
0,03177042
0,05384967
0,05680522
0,03369902
-0,00470261
-0,02501784
-0,0297717
-0,02662695
0,01546836
0,01368356
0,01356002
0,06803082
0,03534137
0,03563159
0,006695478
-0,01348161
0,007247831
-0,02504019
-0,02053908
-0,00298702
-0,01173476
-0,00420973
-0,002864028
-0,01651456
-0,01404206
0,02665788
-0,0009532635
0,00319904
0,01277125
-0,01585265
0,02724777
0,04637541
0,04065535
0,02022334
-0,00356031
0,01083332
0,002241175
0,007660794
0,02203783
0,02226966
-0,01253448
0,02049011
0,0005117435
0,02100284
0,03380312
0,02010706
0,002147315
-0,02292796
0,0121497
-0,02024106
0,008813731
0,03355029
-0,01115525
-0,02003781
-0,04747362
0,008955365
0,02425344
0,03489171
0,008662909
-0,001151876
0,04191308
0,05566133
0,03401123
0,02919434
0,0262558
0,03628653
0,00569764
0,02205523
-0,03590315
0,0186029
3,358634E-05
-0,000863482
0,001651699
0,03669656
0,02566384
0,003387576
-0,0144097
-0,02344805
-0,007241299
-0,007764025
0,05000175
0,05812035
-0,01048536
-0,02871344
-0,0408458
-0,02278122
0,02046369
0,004501906
0,01682492
-0,008840532
-0,01059602
0,03253156
0,01684689
0,03977363
0,0141421
0,05041585
0,05009456
0,003804455
-0,03077354
0,02540674
-0,01198522
-0,001457494
0,02402508
0,04057475
0,03192711
-0,007208193
-0,0158205
-0,01382618
-0,02335795
0,007870213
0,01914697
0,03159194
0,002515035
0,006289283
-0,01596922
-0,0208665
-0,007922533
0,01070765
0,03178864
0,01419936
-0,001009714
-0,001820721
0,05339881
0,0399837
0,001700063
0,01595966
-0,01425886
-0,01426089
-0,0302743
0,0011192
-0,01429948
-0,02196249
-0,01964196
0,001457649
0,02987684
-0,01365378
0,01076788
0,0239087
-0,01158495
-0,006639134
0,01242188
0,0146684
-0,01553688
-0,001929198
-0,0298132
1,062183
