0,008152208
-0,007134154
0,0008445194
0,003644797
-0,0006850247
0,002082334
0,002575134
0,01250133
0,006983228
-0,007011609
0,005075424
0,00995508
0,01229875
0,001173347
0,01485593
0,01477331
0,003345001
0,01420456
-0,001752759
-0,002193509
0,02488882
0,02131096
0,01788907
0,02081057
0,02182026
0,0003008872
0,01576479
0,02123719
0,00647657
-0,003405637
0,01915528
0,02633866
0,02880174
0,01264422
0,001463117
0,006102054
0,005982155
0,02013243
0,01783893
0,004442296
0,02260291
-0,0008720165
0,001233035
0,02573789
0,03783525
0,006771132
0,01289958
0,03304878
-0,009388862
0,002797743
-0,001619512
0,007536001
0,02932501
0,01328517
0,007224677
-0,0001980151
0,02963558
0,007094138
0,03443356
0,02222183
0,03079144
0,01393594
0,004036517
0,01561372
0,0145137
0,007878448
0,01519566
0,00461095
0,01231707
0,008533347
0,01150622
-0,01432223
-0,01968005
-0,01604454
0,008690831
-0,001943297
0,02297455
0,02427967
0,01047207
0,01744896
0,001374155
0,005630664
0,01102062
0,03075103
0,02251072
0,02625574
0,02176386
-0,002396244
0,002508526
0,005762258
0,01321525
0,03226674
-0,0001321163
0,02510995
0,02406793
-0,002226608
0,008076727
-0,001866134
0,002352975
0,00683911
-0,0004334078
0,02327033
0,02555423
-0,001038315
0,02528215
0,005796886
0,03806929
0,02615254
-0,004039132
-0,006511506
-0,0002874892
0,04987507
0,0206251
-0,005397151
0,01185449
0,01986392
0,004106099
-0,002508011
-0,007466685
0,00779503
0,03006862
0,0258218
0,007262561
0,03770047
0,03465883
0,0458895
0,008098611
0,01037482
0,001941241
-0,01411828
-0,006164546
-0,005860445
0,02199912
-0,01043021
0,02448669
0,02279874
0,03024697
0,01478698
-0,005885931
-0,02721078
-0,01902648
0,01729728
0,005066811
0,01600126
0,01464923
-0,003960369
0,01058825
0,01229145
0,0004189232
0,02174709
-0,003669264
0,004470481
0,02241526
0,01479344
0,007980048
1,777302E-05
0,011385
0,03464147
0,01774239
-0,02127401
0,006617914
0,0157435
0,01794711
0,006323027
0,01144852
0,02642521
0,02000128
0,05326499
0,02552106
-0,0004826769
0,01155086
0,02368494
0,00242166
0,01474283
0,01252183
0,04025285
0,02671268
0,02562832
0,01045212
0,009845022
0,04102086
0,02027608
-0,0031688
-0,001622191
0,003393007
-0,00899138
-0,01665944
-0,03013975
-0,02405289
-0,009831334
-0,02481682
-0,01778379
0,007245969
-0,01944762
0,009521984
0,04422871
0,01229947
0,03692765
0,02222409
-0,00717022
0,01657575
0,02089051
-0,0034872
1,061918
