0,02258541
-0,03286483
-0,1061478
-0,06550282
-0,07415421
0,07005316
-0,002151512
-0,07433937
-0,07450767
0,1051315
0,04867308
0,05360533
0,0509976
-0,01887042
0,0854063
-0,06871829
-0,09082463
-0,0558277
0,1071753
0,1525548
0,02826865
-0,0991542
-0,03357467
-0,003832337
0,119163
-0,00605573
-0,04278629
-0,05553953
-0,01422838
-0,00662219
-0,0409809
-0,05016768
-0,06500466
-0,02062339
0,04246338
0,08562122
0,05052762
-0,02046181
-0,0605162
0,03988428
0,1041245
0,07360446
0,05274297
0,001954655
0,1182698
-0,08124003
-0,08186615
-0,06272324
0,0857459
0,1338568
0,0502928
-0,1038181
-0,06838659
0,06164139
0,1751852
0,0292618
-0,005753026
-0,06128501
-0,03363507
-0,08449825
-0,109287
0,05020951
0,04802701
-0,01960573
0,01047769
0,08809905
0,06674466
-0,02111406
-0,1008621
-0,02141116
0,02544461
-0,01266742
0,001038541
0,01189328
0,06106789
-0,04338174
-0,05510319
-0,05836955
-0,01799959
0,03555901
0,05837511
-0,01818438
-0,08512189
0,06331347
0,07905634
-0,003963557
0,007316054
0,03255717
0,03111213
-0,0455359
-0,02636142
-0,004212843
-0,03033706
-0,02891769
-0,03469316
0,08475403
0,02273133
-0,0003271243
-0,01727006
0,03913965
0,01650104
0,01139064
0,01120909
0,01085015
0,03700617
-0,06478138
-0,06409793
-0,07551131
-0,0157862
0,1264629
0,09457946
-0,04187296
0,01675272
0,1075374
0,06867913
-0,02207967
-0,02806224
0,01333405
0,01685293
0,0008051315
0,1430831
0,1179006
0,1091047
0,05264142
0,06821622
0,09494762
0,1014978
-0,01677894
-0,01561797
0,05228514
0,02645054
0,005456148
0,05293489
-0,002359416
0,06655827
-0,008212309
0,02077933
-0,0512009
-0,004841928
0,05318199
0,06693378
0,1120258
0,1286398
0,1147292
-0,04819601
-0,09595106
-0,01194301
0,06030913
0,05237043
0,004734134
0,1027553
0,08669198
0,06328604
-0,003816721
0,07459252
0,008581993
0,02019159
-0,01883384
0,01436989
0,0175036
0,03398288
0,008937468
0,01748425
0,05519569
0,08739782
0,04535805
-0,05626747
-0,02866889
-0,1191266
-0,1630146
-0,0191288
0,02712937
0,1169475
0,1235987
-0,07326246
-0,1021695
0,01224338
0,1583122
0,09671751
0,04208903
0,04469478
0,009917736
-0,03370939
0,009590357
0,04174376
0,07199316
-0,001855016
0,008996284
-7,542914E-05
-0,01272034
-0,004883686
-0,01828876
0,04345234
0,0631584
0,1057393
0,1015554
-0,02501199
-0,0185363
-0,06184201
-0,08247099
0,01566769
0,03157432
0,01884664
0,06361546
0,03078058
-0,01579764
0,03802779
0,07460808
0,02023165
-0,01573551
0,1174944
0,1022509
0,07552021
0,06096728
0,09150783
0,09019034
0,0888308
0,05736994
0,02955742
-0,02183548
-0,01950092
-0,04908994
0,005305923
0,01342561
0,09011949
0,09505071
-0,003833147
-0,03582792
-0,0003522267
-0,03689209
-0,01537286
-0,02322927
0,05111021
0,0229068
0,02889483
0,04929439
0,02088697
0,001376763
-0,08923144
-0,144296
-0,03354878
0,06677379
0,04795693
0,04627135
0,009343832
-0,02407457
0,03372033
0,09085486
0,06916449
9,225424E-05
-0,03616957
-0,07076754
-0,005188892
0,01446297
-0,003017696
0,05387285
0,1101763
0,05200649
0,03581024
-0,04063426
-0,1086778
-0,0978581
7,957781E-05
-0,05850932
0,07980897
0,1677776
0,07714058
-0,02810645
-0,06830759
-0,1334362
-0,1729745
-0,04932518
0,06611162
-0,04179108
-0,04275938
0,07794541
0,1220678
0,07201658
-0,01454926
-0,03452961
0,04462614
0,02967763
0,02227568
0,02257603
-0,07604226
-0,02498219
0,135002
0,06302901
0,01150206
0,005199587
0,05995993
0,01330978
0,04479558
-0,02963346
0,01060259
0,05034523
0,01859962
-0,04635974
-0,03717728
-0,02498376
-0,1646716
-0,09867557
-0,05367667
-0,09970213
-0,06151046
-0,02016153
-0,003859767
-0,01628295
-0,008119592
-0,06195231
-0,006171472
0,0544819
-0,003315953
-0,03276051
0,001254871
0,01186857
0,1052099
0,1903021
0,09127151
0,01209325
0,08296913
0,03836245
0,02772361
0,04178921
-0,06958038
-0,02113701
0,07356025
0,08400464
0,1291847
0,07220437
-0,02621391
0,02581873
-0,01978547
-0,04709688
0,008196997
-0,01832484
-0,05132828
-0,02494699
0,04594146
-0,1056799
-0,05168849
0,03918068
0,003271063
0,03380992
-0,08300692
0,00754995
0,007122785
0,04159376
0,08319759
-0,04860677
-0,02973492
-0,0522998
-0,08660041
-0,07622555
-0,02164006
-0,0290598
-0,01292135
0,05975389
0,08544196
0,1541097
0,1785978
0,05432627
0,002395967
0,0009126978
-0,0077031
-0,07841831
-0,05580317
-0,05103269
-0,02742728
-0,02185437
0,07849713
0,04471961
-0,04441063
0,01895876
-0,04806912
-0,03728801
-0,07121526
-0,06821776
-0,04892595
-0,032247
0,003451629
-0,02040655
-0,07501076
-0,06377158
-0,06854281
-0,1141897
-0,1103113
0,01686196
0,07717278
0,1735173
0,1161788
0,1024283
0,08447618
0,03943579
0,0386264
0,008582001
-0,001405742
0,01482166
0,04918234
0,06466293
0,01264869
0,003967653
-0,03690755
-0,02222405
0,9968234
