0,039754
-0,07405665
-0,1617382
0,2140985
0,1604198
0,1531409
0,2354649
0,01763758
-0,09227807
0,01666144
0,1245985
-0,04917745
-0,09201772
-0,1294699
0,0790295
0,2692117
0,07441123
0,1370874
0,008617462
-0,03769306
-0,1640914
-0,153417
-0,1171298
-0,05672819
0,03031524
0,01664272
0,1141553
0,09620721
0,09522623
0,02478323
0,04584875
-0,1019384
-0,0411123
0,2903536
0,217547
0,1354895
0,07283448
0,1177941
-0,2045645
0,0577651
0,1544132
0,159331
0,1257645
-0,01665862
0,3266244
0,06156876
-0,2472175
-0,1578789
-0,1369231
0,05807222
0,04207352
0,0563645
-0,04637829
-0,114449
0,02267137
-0,1802942
-0,0161952
0,2003422
0,08346321
-0,03897784
0,01064283
-0,05773862
0,113045
0,0500046
0,01827411
0,07649305
0,00195684
0,1515354
-0,06154124
0,06077679
0,008720179
-0,07185241
-0,04029137
-0,01093632
0,08063547
-0,01563856
-0,1583474
-0,1505084
0,01182172
0,1771512
0,09055156
-0,02482189
-0,0830898
-0,239869
-0,008094621
-0,03443073
0,1185106
0,2095464
0,04443847
-0,04913578
-0,1647658
-0,06030803
0,09572265
0,00778781
-0,09105027
-0,07374536
-0,05078981
0,1884892
0,3173928
0,1226167
-0,182603
-0,2204901
0,06301192
0,2600907
0,3765599
-0,005607581
-0,2326103
-0,05846131
-0,1723513
-0,0550961
0,07389715
0,04425416
-0,2411005
-0,1904398
0,03522239
-0,02745124
0,1279624
0,1483445
0,1787671
0,005095609
-0,06867645
0,2166598
0,2358934
0,1289488
-0,1796546
-0,1798255
-0,08524536
0,2483544
0,3410517
-0,005707886
-0,1724729
-0,1663165
0,02566475
0,1320854
0,1345617
-0,01866878
0,1559173
0,1157526
-0,08279307
-0,02393944
0,07102116
0,03125532
-0,03651692
0,03264636
0,1069574
0,09689783
0,1152623
-0,07629851
-0,04488255
-0,04986322
0,2214284
0,292017
0,2139025
0,1662935
-0,07697419
-0,1694176
-0,06253678
0,2633877
0,1920259
-0,09823563
-0,1348523
-0,102451
-0,09271523
0,2554737
0,09593654
0,08338208
0,07649594
0,01569516
0,06181039
0,05724235
-0,01797984
-0,1689107
-0,09067583
0,06973662
-0,008379411
-0,1065771
0,07892444
-0,1697641
-0,1937437
-0,06025823
0,2734147
0,3803464
0,1160763
0,1713268
-0,1736896
-0,08156779
0,00220409
0,1654014
0,02771374
-0,09318234
-0,08903468
0,09378581
0,03632985
0,3212138
0,07592356
0,1176692
-0,005717736
0,0748174
0,1786555
0,04399895
-0,1443504
-0,4112503
-0,148823
0,08751354
0,1274541
0,133262
0,1685931
-0,05620303
-0,2645768
-0,1791908
-0,03991038
-0,0539808
-0,0151642
0,08683992
-0,143596
-0,07892478
-0,07982302
0,1280012
0,3202317
0,03735501
-0,05096458
0,1712054
0,1143619
0,2923588
-0,1449356
-0,07758093
0,2338238
-0,1109458
-0,1567102
-0,06400273
-0,2033669
-0,2412994
-0,1178137
-0,08621944
0,07855221
0,0195654
0,004137619
-0,1932914
-0,1705362
0,1826946
0,06897771
-0,01909331
-0,08294672
-0,1523137
-0,1394325
-0,07620565
0,01872331
0,1627165
0,2353726
0,3323286
0,2864976
0,181129
0,001404858
-0,1449439
0,03989537
0,09749434
0,1391676
-0,1370645
0,03610692
0,04550955
-0,1362227
-0,2094028
0,01417473
0,1136807
-0,06245107
-0,1917766
-0,1013299
-0,101876
0,006126503
0,1325846
-0,1166108
-0,1119912
-0,1442526
-0,1870302
-0,2333866
-0,09575931
0,09336677
0,9713547
