0,03810164
0,0434555
0,01153825
0,01181968
0,02864015
-0,006845565
-0,001107669
0,007986946
0,006565265
0,01779538
-0,00817275
0,01109583
0,024667
0,02491617
0,006511629
0,01408784
0,01253067
0,03353166
0,02653342
0,006542602
0,004515172
0,01267805
0,01305835
0,01632108
0,006918092
0,006989421
0,0160986
0,0281665
0,009866916
-0,001964526
0,008115114
0,02845688
0,01379511
0,0001397019
0,01295839
0,01153593
0,0351319
0,01998504
-0,002971471
0,02030103
0,009518014
-0,005059181
0,01636301
0,02292861
0,01920213
0,01913166
0,02553542
0,02984975
0,001708983
0,0108231
0,01162329
0,0254429
0,008866983
0,0108556
0,01572546
0,02441739
0,009548499
0,006728187
0,004057922
0,03227935
0,01844479
0,03432705
0,01619387
-0,008362318
0,01663021
-0,000554356
0,02537763
0,006949829
0,01478269
0,02414255
0,00923986
0,02008662
0,01473343
-0,0002102582
0,001648307
0,003842154
0,02763984
0,03777467
0,001105675
0,01766076
0,01969314
0,03912392
0,01482247
0,02123999
0,02016778
0,003410545
0,00830905
0,009170438
0,01721497
0,03375591
0,03157812
0,01808654
-0,006626429
0,009792537
0,01871992
-0,004610393
0,02941458
0,01428209
0,02229711
0,01888158
0,00384967
-0,0007467158
0,007179991
0,007588839
0,01093994
-0,006616123
0,008781979
0,02140576
0,01487937
0,01265772
0,005982104
0,03256201
0,02726912
0,03176385
0,02898728
0,01577897
-0,002763387
0,007817124
0,02669958
0,03102302
0,02064816
0,01057891
0,008753337
0,01742207
0,03428539
0,01534582
0,03608539
0,02268093
0,03131429
0,0001349164
-0,000404217
0,002408607
0,006392854
0,005262598
-0,01036412
-0,03074926
0,0003756035
0,01564709
0,005171654
0,01059666
0,0163615
0,01809861
0,03284008
0,01835487
0,009112874
-0,008045298
0,01301365
0,01377923
0,02535607
0,003834957
0,01033395
0,01053122
0,01728369
0,00377493
0,01419018
0,01340204
0,01346964
0,001741433
0,01461873
0,005208966
-0,01264501
-0,003591491
0,02280517
0,001027573
-0,01445867
-0,025773
0,007561858
0,02773698
0,02087899
0,01630702
0,02302931
0,01099655
0,006966938
0,01664228
0,00782879
-0,01057895
0,01964594
0,008425551
0,005770517
0,02040702
0,02445873
0,01478955
0,0160134
0,0307633
0,0357953
0,01993791
0,02430412
0,006906184
-0,007239486
-0,0004256371
-0,003742939
0,00110597
0,006778334
0,01655981
0,0004254063
-0,006943534
-0,00438296
0,01711524
0,01910816
0,002362276
0,003414997
-0,01760365
-0,002725713
0,01280462
-0,0001684172
0,01021136
0,01451323
-0,01495137
-0,005490483
0,01289571
0,01901036
-0,0004888711
0,002331233
0,009151437
0,003994758
0,0009862161
0,009020331
0,002743552
0,002150226
-0,0005458178
-0,008483906
0,00126505
0,02131081
0,0129297
0,0123701
0,007066265
0,0111938
0,01073884
-0,0008642994
-0,004082225
0,01626628
-0,00546749
-0,006698899
0,009438158
-0,001807016
-0,0004775781
0,012085
0,01602055
0,005921614
-0,003141121
0,01612471
0,01406056
0,005873573
-0,003903545
-0,001089056
0,007721587
-0,02245863
-0,01076041
0,01488941
0,02081592
0,0147865
0,01572622
0,01258911
0,01484349
-0,003316846
-0,0123006
-1,07655E-05
0,02320344
-0,0008770159
0,00457645
-0,003556446
-0,006553501
-0,01346297
-0,01908935
-0,01864299
-0,01106811
-0,001850745
-0,01092988
0,008760008
0,00353016
-0,0175736
0,0100642
0,006336715
-0,003104306
-0,002242391
-0,00627262
-0,003334235
0,0166792
0,002208691
-0,01578977
-0,0004336983
0,00589243
-0,001902886
-0,004056261
0,001348883
-0,008704385
0,00703267
0,02570018
0,01084474
-0,00786132
0,009982967
0,008331419
0,001627572
-0,007211908
-0,007751607
-0,01147359
0,004083954
-0,001656111
0,01506023
0,0003873048
0,005798092
0,01164883
0,006346054
0,00331846
0,008548017
-0,01009553
0,01384238
0,03222876
0,02023904
0,01747164
0,01755748
-0,004385095
0,007003291
0,01181755
-0,01458372
-0,002064073
0,01117579
0,03597073
1,051197
