0,005025093
-0,003543847
0,006934383
0,005742527
-0,01345769
0,01563877
0,01032003
0,01344076
0,03257524
0,03436691
0,04283501
-0,01008135
-0,01883388
0,01680483
0,04909211
-0,001992781
-0,009080807
0,01622949
0,03018627
0,03951934
0,01782081
0,009555328
0,008492682
0,02330121
0,01888417
0,02735328
0,04836008
0,02162728
-0,00568685
0,03383089
0,0230084
0,01535249
0,01956801
0,03472085
0,001481839
0,01063016
0,02562927
0,008482938
0,02780259
0,06612888
0,03953012
-0,00587985
-0,01266822
0,02549888
-0,02620094
-0,0163927
-0,02481908
-0,01818419
0,04632346
0,04037074
0,006504836
-0,01268049
0,001664063
0,01798751
0,04603491
0,05579261
0,04431824
0,01797243
-0,005283454
0,01494092
0,009085489
0,01792434
0,02492184
0,003918471
0,002393237
0,01370181
0,03242076
0,008164408
0,02929512
0,02538989
0,02460704
-0,003559496
-0,005581701
0,01523531
-0,02036876
-0,0101349
-0,001556925
0,01643718
0,04401952
0,01687892
-0,00376684
-0,02272234
0,02136055
0,0387904
0,03837562
0,02369503
0,02401256
0,01786241
0,01688306
0,006333118
0,01347339
0,002769921
0,02287067
0,02583273
0,01225815
0,01917888
0,01928083
0,007570057
0,01227328
0,03803133
0,02122344
0,01434676
0,0174861
0,004468273
0,006835004
-0,02530735
-0,03644784
0,03971435
0,03495552
0,02429823
0,02088141
-0,002530615
0,006044248
0,03061843
0,04129998
0,02099996
0,03046182
0,02659757
0,0152897
0,03643446
0,04187626
0,00444512
0,01159077
0,02376364
0,009894056
0,0262913
0,0107517
0,01157489
0,02475188
0,01764208
0,01286144
0,008452539
0,01966149
0,02809476
-0,0001377619
-0,003441989
-0,01098934
0,01597259
0,03600495
0,01882678
-0,002874829
-0,001813008
0,009497444
0,02252031
0,01545026
-0,001636084
0,001769285
0,01488813
0,008096271
0,00990766
0,03462839
0,01770085
-0,006251669
0,03087981
0,02679649
-0,001385619
0,01925594
0,03189432
0,01774128
-0,008408468
-0,01098892
0,00773585
0,01612343
0,02807269
0,005992227
0,003913956
0,00413452
0,02790228
0,036444
0,03905937
0,02741493
0,03052026
-0,002136144
0,01148968
0,01740827
0,0230752
0,007288441
-0,001617133
-0,0005089151
0,00647282
0,003020038
0,01952857
0,01330946
0,02550968
0,0105304
0,03039816
0,01840985
0,02659279
0,002376833
0,008260556
0,009707176
0,01523083
0,008032098
0,02427755
0,03653847
0,01380366
-0,00761995
0,02307675
0,02595477
0,01710508
-0,008256989
0,00310946
0,001471915
-0,005518454
0,002171526
-0,00289076
0,01266176
0,02246166
0,01627441
-0,0009821897
0,02560897
0,01308254
0,02158659
0,02844892
0,004615097
0,01457749
0,01855652
0,0001905223
-0,0006494068
0,01735209
0,03023389
0,01449596
0,03969457
0,03277143
0,04029683
0,01496927
-0,02521808
-0,01022214
0,01306449
0,00178949
0,01657401
0,004868222
-0,01711256
-0,001713639
0,01897885
-0,0007789352
0,002358357
0,02809914
0,02031682
0,02811608
-0,000654973
-0,007492402
0,0007138589
0,002582212
0,02879206
0,02601299
-0,004606651
0,00826245
0,01994806
0,0256166
0,009112818
0,01871312
0,01564662
0,02421122
0,03377809
0,02316484
-0,004435205
0,006879117
0,0077256
-0,005777847
-0,003265546
-0,009984977
-0,01179235
-0,002554076
0,005964651
0,007319021
-0,01028945
-0,002409153
0,0176948
0,02289085
-0,001803318
-0,01278946
0,008036062
0,005235842
-0,0225109
0,000299807
-0,02217391
-0,009624336
-0,01148124
-0,00708263
-0,01715977
0,02642778
0,02102181
-0,004921864
-0,0008442482
-0,01818197
-0,0103358
-0,02115322
0,003515002
0,01316458
-0,01099382
-0,0002392652
-0,003937125
-0,02386647
-0,01423274
-0,02284249
-0,01992238
-0,009293429
0,007606415
0,002225807
0,00460194
0,002315899
-0,007691323
-0,0001781726
-0,01284223
-0,01241864
-0,02763685
-0,003929288
0,001260328
0,005465921
-0,004379998
0,002197339
0,01903
-0,006805234
-0,007464212
-0,01029137
0,008873339
0,03103103
0,01971742
0,009576846
0,005509492
0,009886649
-0,0005619621
0,01335566
0,008231381
-0,009237643
-0,01112815
-0,01121561
-0,03030091
0,01900626
0,002504729
-0,003719718
-0,007527072
0,004772875
0,03609101
0,009146078
0,004299103
0,01869111
0,009960721
0,01964964
0,01567432
0,0008190321
0,01628499
-0,0005084001
-0,02777988
0,002096668
0,001738931
-0,01414135
0,01364465
0,02845249
-0,001187109
-0,0004863199
0,00543223
-0,01579835
-0,02965229
-0,03906023
-0,03397348
1,071334
