0,01093737
-0,03549835
-0,03226624
0,02156336
-0,01958182
-0,03385929
-0,01217993
0,009682071
-0,006979276
0,01570365
0,01535732
0,04839291
0,06210344
-0,03209198
-0,01369273
0,07245316
0,03904131
0,01259368
-0,0076198
-0,009979136
0,04895872
0,02878453
0,04566875
0,01972318
-0,01257649
0,01278803
0,01158102
0,03472247
0,03722839
0,0009398338
-0,001911159
0,02762764
0,03694223
0,02293932
0,002325383
-0,02091784
0,04408144
-0,001099614
-0,02549788
-0,02465781
-0,03782142
0,05617714
0,04044709
-0,0302935
-0,01139198
0,1360596
0,07946538
0,06619405
-0,0448102
0,02125573
0,05179385
0,01349802
0,02123675
-0,02450431
-0,01268796
-0,03074272
-0,009856177
0,04275196
0,07669418
0,0256866
0,009843108
0,03270611
0,08718748
0,03371708
-0,01850184
-0,01351921
0,02033904
-0,02582533
-0,07168227
-0,02069375
0,02026681
0,01931957
0,01169428
0,004047317
-0,01548982
0,09091669
0,03309382
0,03477664
0,006443381
0,02224564
0,07559629
-0,01680118
-0,00936903
-0,01465882
0,04016075
-0,01996022
0,003248861
0,03606309
0,02744901
0,01206855
0,03999088
0,03513484
0,05171344
0,09364787
0,06857727
-0,02282314
-0,003064868
-0,025089
-0,01005512
-0,05850592
0,009766234
0,01219134
-0,00739644
-0,04680643
-0,06271181
0,138642
0,117099
0,02552015
-0,05825612
0,0006123928
0,07435203
0,03142214
-0,03371131
-0,01779493
0,06756797
0,07705444
-0,0160766
-0,006396964
0,0626087
0,008822612
0,07443527
0,06786737
0,07294045
0,03973088
0,06646532
0,02193237
0,01157307
0,008543069
0,03197828
-0,0247566
0,03866759
0,05831453
0,008703616
-0,07525243
0,01661726
0,07449716
0,04593447
-0,05832568
-0,07751794
-0,02779263
0,06759318
-0,008202728
-0,04066774
-0,02311188
0,04648571
0,05187907
-0,001492369
0,04502191
0,05953897
0,07614292
0,02453514
-0,06566773
-0,006887562
0,03349105
0,02964859
0,06902798
0,08661105
0,02237437
-0,01315609
-0,0208329
0,001127689
0,03546289
-0,03929998
-0,08008154
-0,02868568
0,06105828
0,05667211
-0,03134003
-0,05259487
-0,03555184
0,0598143
0,03389979
-0,04557986
-0,03068184
0,0349806
0,003719441
0,01447134
0,0410643
0,05214477
0,06789692
0,02556443
-0,004157045
-0,01343432
0,06046152
-0,02056989
-0,01762548
-0,006792067
-0,04607062
-0,07478226
0,003475023
0,003365463
-0,02053987
-0,06281228
-0,08088399
-0,03961595
-0,02462444
0,01012478
-0,002966757
-0,02746722
-0,03025691
0,01660758
-0,00585758
-0,06056955
-0,06088848
-0,004228953
-0,04238311
-0,04328314
-0,003033265
-0,02013933
-0,01982343
0,003982554
-0,04133972
-0,05559708
0,06009476
-0,02283546
-0,03715919
-0,02938535
-0,03368777
-0,06002009
-0,0665272
0,01161706
-0,01870523
-0,04903266
-0,04207294
0,008465303
0,04990658
0,04460947
0,003272771
-0,04881018
0,005428662
0,05130189
-0,002381016
0,02190916
-0,006637246
-0,02099121
-0,05038575
-0,09130145
-0,00975816
5,662931E-05
0,02916656
0,00990277
0,01940036
0,05488234
0,04034228
0,02428973
0,01860402
0,05774956
0,02013729
-0,005677077
0,001453819
-0,00306532
-0,004786209
-0,01816677
-0,01131996
0,02017151
0,05504648
0,01287272
0,021974
-0,05661911
-0,009862917
0,07508228
0,005267838
-0,0271662
-0,04083367
-0,03090676
1,077839
