0,1780249
0,1105559
0,2097189
-0,01646827
-0,06726628
-0,04733777
0,1207131
0,09838345
0,1870925
0,2062902
0,188915
0,2452339
-0,01652865
-0,1243111
0,04519409
0,04906307
-0,04596374
0,3639328
-0,1007866
-0,4094744
-0,1935477
0,191258
0,3252988
-0,03372977
-0,2961285
-0,137468
0,02621257
0,0455185
-0,06500992
-0,04151498
0,1122218
0,1434433
0,03010221
-0,09111448
-0,02929581
0,06319646
0,133126
0,1174234
0,1008536
0,002014409
0,1775672
0,09399113
-0,06011452
-0,2365092
-0,05521341
0,005419069
-0,06365544
0,4733449
-0,1013021
-0,4812737
-0,27856
0,1340821
0,2701173
0,0521905
-0,2692063
-0,2371728
0,06863741
0,06906028
-0,001286242
0,137976
0,2757794
0,0220439
0,01577776
-0,05718347
-0,01786834
0,1432148
0,1263387
0,1837433
0,1234322
-0,08509955
0,1477126
0,1565934
0,1241276
-0,05357976
-0,05078215
0,003609047
-0,09137744
0,3696842
-0,1415036
-0,2941928
-0,1751724
0,1549383
0,2627065
-0,07295658
-0,349982
-0,1327793
0,1724941
0,03023649
-0,08474538
0,09180196
0,1273804
0,1996383
0,1608907
0,1438387
-0,07869314
-0,07528938
0,08680686
0,04584334
0,03021272
-0,09766132
0,02592858
0,03721636
-0,05069073
-0,04564775
-0,03044241
0,01529178
0,06947543
0,3240371
-0,1524045
-0,495822
-0,2383358
0,2261058
0,4455141
0,130279
-0,1935609
0,006629169
0,2316591
0,08647412
-0,06515852
0,08880579
0,1301204
0,1408735
0,05364005
-0,07443346
-0,1548964
0,01866513
0,02482831
-0,04518795
0,1011605
0,01252954
0,02570953
0,0114445
-0,0150528
-0,08031481
-0,002214815
-0,004239674
0,04342179
0,3516676
0,006792486
-0,3677917
-0,0733102
0,3092816
0,4230364
0,04271328
-0,2403242
0,0112991
0,1191849
0,2202317
0,07697792
0,04089108
0,06307027
-0,1254117
-0,05491367
-0,007617571
-0,06206049
-0,009269627
0,2158536
-0,07063463
-0,02862164
-0,1151044
-0,0756646
0,08242218
0,04267754
-0,06366299
-0,01048278
-0,01299767
-0,1062577
0,2394987
0,0577485
-0,3012836
-0,0222897
0,3324727
0,3195097
0,1376063
-0,174009
-0,02831947
-0,09595861
-0,1051758
-0,04986666
0,06329045
0,08930495
-0,04863293
-0,05748099
-0,2218477
-0,1407724
0,04081151
0,108715
0,04564605
0,08914839
-0,04441153
-0,04618043
0,1074437
-0,02366125
-0,085607
-0,008918105
0,0142258
0,05972413
0,3081029
0,1200602
-0,2145032
-0,06177344
0,4017277
0,3497646
0,02245637
-0,2079557
-0,0288621
0,08349285
0,09090735
0,1064992
-0,01073292
0,08568154
-0,04553063
-0,2115561
-0,1382406
-0,001628544
0,02992904
-0,005072613
0,1035903
-0,1004443
-0,06646501
0,1079319
0,1185103
0,07146107
-0,0481388
-0,06178645
0,07872416
0,07634935
0,2790467
0,05714734
-0,2260439
-0,1538683
0,4196599
0,2913966
-0,03325127
-0,3958573
-0,2358887
0,07947484
0,09438363
0,05632617
-0,01315324
0,1265913
0,005722479
-0,04309493
-0,06380204
-0,119953
-0,09706005
-0,06371624
0,2131488
-0,03259981
-0,1376165
-0,08703878
-0,0503262
-0,0771495
-0,1658217
-0,1966419
0,005278834
0,07568192
0,1670382
-0,008476614
-0,3968501
-0,1655627
0,2621642
0,2341043
-0,01832354
-0,2806782
-0,18524
0,07225516
-0,03519279
-0,223442
-0,08846295
0,2731253
0,05033916
-0,001392155
0,002816328
0,06297968
-0,104223
0,04627058
-0,01625766
-0,07469957
-0,04959424
0,01371681
0,1203877
-0,1554924
-0,1667207
-0,07550804
0,06378619
0,1322204
0,2140795
0,1749151
-0,2526269
-0,1933228
0,2053206
0,215048
0,05351672
-0,2086561
-0,2005726
0,05351328
-0,01018214
-0,1617438
-0,1775098
-0,1213671
0,0415872
-0,03480689
-0,05155893
0,0348413
-0,06195739
-0,02940609
0,01087094
-0,1095259
-0,002596911
0,09524939
0,226569
0,01965895
0,002031134
-0,000282395
0,05436732
0,1370754
0,1747601
0,2727641
-0,2637456
-0,3494063
0,1410978
0,2313029
-0,02474116
-0,1884614
-0,1085105
0,1649275
0,0002193865
0,1062953
-0,01815857
0,02542353
0,2427093
0,01798724
0,01134838
0,01205685
-0,1150502
0,1175937
0,1644908
0,009135297
0,07934754
0,07328482
0,05894366
0,009841938
0,04109762
0,06112954
0,09632234
0,1785899
0,2550204
0,1794583
-0,2816993
-0,3339777
0,1073264
0,4187906
0,01037318
-0,1441341
-0,2145199
0,07076846
0,07997113
-0,0797094
-0,09707224
-0,1073347
0,06484712
-0,01579746
-0,04536599
-0,1072378
0,006418981
0,09782819
0,07346822
0,02931629
0,06457264
0,06283349
0,03272203
0,004069979
-0,0867396
0,04210905
0,1498855
0,9948186
