0,01139271
0,01259731
0,001488014
0,02302582
0,00391247
-0,00376044
-0,006012114
-0,006896939
0,01018893
0,02161425
0,00466911
0,0117333
0,01697997
0,02233519
0,01511679
0,0186399
0,006858528
-0,006037989
-0,0091739
0,01501033
0,01457852
0,0129107
-0,002205702
0,002639583
0,01025774
0,003778623
0,03098375
0,008770367
-0,0002058791
0,010244
0,02301454
0,006199082
0,01128367
0,003877362
0,00121005
7,644021E-05
-0,01268181
0,006171231
0,01218145
0,01516259
0,00415331
0,02227264
0,04357637
0,01767962
0,007821932
0,02017453
-0,008456251
0,01153055
-0,007818831
0,0216553
0,01634174
0,01482608
0,005087339
0,0108137
0,01287627
-0,002015989
0,02150997
0,003780127
0,002337456
0,01666798
0,009910086
0,01090806
0,01926359
0,0165849
0,01803243
-0,006571124
-0,01928528
0,01095152
0,008549039
-0,001061963
0,003351772
0,01399374
0,02523884
0,02086594
0,03480799
0,006916939
0,0007395598
0,02000785
0,01715159
0,04180144
0,02246437
-0,0018638
0,007221025
0,02737361
0,01293623
0,01484904
0,01746176
-0,00635653
-0,001923461
-0,0006053665
0,01555501
0,007742929
-0,007996866
-0,009591782
-0,006157036
0,01409963
-0,0009649594
0,01738764
0,005071455
-0,01726338
-0,01473186
0,004780113
0,00244197
0,03193998
0,01967367
0,0134242
0,02518801
0,008098291
0,0205301
0,03766267
0,01045567
0,005504953
0,01300684
0,01877851
-0,003341258
-0,01936862
-0,00769691
0,003839543
0,007001065
-0,005779661
-0,002988091
0,02335854
0,01563785
-0,01339455
-0,002429892
0,01395881
0,01006846
0,004269517
0,01478053
0,007956449
-0,00218362
0,01324841
0,02251605
0,03513816
0,02199372
0,006342485
0,02048768
0,02411099
0,03730555
0,02756468
0,0195773
0,007327878
0,0193192
0,002713562
0,004438815
-0,01334861
-0,01057458
-0,003911427
0,006426087
0,01754626
0,01343828
0,03723979
0,03153991
0,006312262
0,01654584
0,02180316
0,01197874
0,008144871
-0,009794806
-0,009276146
-0,0159073
-0,006893453
-0,001934515
0,009480407
0,03146657
0,009190168
-0,006077822
0,002640686
0,03978727
0,04396335
0,02983961
0,0189072
-0,004042527
0,00512582
0,02353047
0,0265083
-0,004100117
0,007770575
0,007048074
0,005725829
0,005188495
0,001057177
-0,008059037
-0,0004586803
0,001111214
0,01599291
0,01311515
0,02037271
0,005253221
0,007812482
0,01332516
0,003674116
0,0225589
0,002499462
0,01569396
0,008802678
0,0008817217
0,01017752
0,03693547
0,04991659
0,01070811
-0,003556626
0,004927346
0,004387489
-0,004788428
0,01974083
0,02099138
0,01782123
-0,0179635
0,001022054
0,003950714
-0,007141053
-0,003817615
0,02813083
0,002771161
0,003911562
0,02502908
0,01626914
-0,001009777
0,0073812
0,01983427
0,006386527
0,01455854
0,01967346
0,04088513
0,02369769
0,01774675
0,0433821
0,03198667
0,0459961
1,043405
