0,01259794
0,01863164
0,01315625
0,001605975
0,0008770576
0,0337192
0,01917591
0,0153704
0,002511651
0,006534951
0,01955485
0,01629718
0,01304006
0,004269476
0,03787048
0,01060013
-0,007755926
-0,00227159
0,01379716
0,02287637
0,04306197
0,03494291
-0,003833554
0,006444558
-0,007051399
0,01340546
0,01931055
0,001996193
-0,01286848
0,01263094
0,02729508
0,01020462
-0,0009308296
0,005354754
-0,00178167
0,03697097
0,004785051
0,03607973
0,01926591
0,02192342
0,002383577
0,0170652
-0,0007829526
-0,007063565
0,02999144
0,0161462
0,04751756
0,008852054
0,009426824
0,009847271
0,03098171
0,0306279
-0,02089093
0,02545047
-0,003433714
-0,002206143
-0,02488773
-0,003220388
0,01089954
0,03792175
0,01877108
0,01070591
0,01083105
-0,007538768
-0,004973263
0,03479886
0,02963835
0,0181312
0,02262198
0,02292394
0,008907613
0,0224066
0,01041077
0,01414609
0,02393535
0,02183008
0,02501363
-0,003758372
0,01061475
0,01481768
0,04751557
0,0340642
0,0193326
0,006462888
0,03982123
0,05627743
0,01126014
-0,000953846
0,006328392
0,01767465
0,03775949
0,006108987
-0,005444937
-0,009497995
-0,01099948
0,009829642
0,02451361
0,02590841
0,01221555
-0,003157492
0,02746869
0,04504362
-0,005055868
0,008856026
0,02241354
0,02902525
0,01044843
0,03563846
0,03250164
0,02301141
0,01343739
0,02817757
-0,006226902
0,0100779
0,03032626
0,008472
0,01043795
-0,02058389
0,01559528
0,02870332
0,01982424
0,01942769
0,02132141
0,002615461
-0,01467698
0,02656469
0,03911676
0,001035236
-0,001440355
0,01406586
0,01925605
0,002287993
-0,02474086
0,01291181
0,03726531
0,001673866
-0,007598552
0,007796741
0,01525875
0,006911158
0,02238696
0,01261138
-0,005232533
0,01429779
0,04432033
0,008966587
0,002442401
0,003426963
0,03256352
0,004873644
0,03315265
0,02938887
0,02953407
0,01006048
-0,02422002
0,02519894
0,03063627
0,003391371
0,01284907
0,02455765
0,0364766
0,0412082
0,02762624
0,04982562
0,03110995
0,01198202
-0,008000648
0,0060842
0,02558555
0,02319136
0,01114016
0,005621044
-0,005875075
-0,00576425
0,01134197
0,0216865
0,003490615
0,002235738
0,01506287
-0,006370093
0,003020123
-0,01959579
0,001263628
0,006268515
-0,0193141
0,01642255
0,01709257
0,01649256
0,02288894
0,02069212
0,02371251
0,0321667
-0,007337687
-0,006036938
0,02201362
0,02078545
0,006432628
0,01615126
0,02325175
0,009875539
0,00457935
-0,005268509
-0,02279409
0,01835139
0,0257764
0,03345094
0,02613304
0,01091067
0,008915976
0,003832373
0,01761002
-0,01061389
-0,003564732
-0,007983689
-0,02293149
0,01644533
0,01482696
0,006540078
0,008337122
0,008287645
0,03111202
0,02882359
0,03804734
0,01522443
0,03586136
0,03214024
0,006703462
0,01959329
0,01853966
0,02075147
0,02168469
0,0235777
-0,006117903
0,03170294
0,02673533
0,03029968
0,01919048
0,02548422
0,04596533
0,02031032
0,03044107
-0,005914186
0,001296262
0,009476302
-0,002263161
0,008402006
0,005604306
0,02131355
0,007502866
0,01914428
0,006724047
0,005068962
0,007039734
0,0251822
0,05039923
0,02498216
0,03353364
0,03974241
0,02496309
-0,006682318
0,01004178
-0,002482834
-0,002638517
-0,002294794
-0,006278721
0,0290782
0,03162317
-0,008187766
0,008439465
0,02530558
0,01208139
-0,003723256
-0,007446327
0,02425892
0,02981881
0,04481251
0,01800116
0,001526209
0,005224321
0,0116992
0,03713307
0,02124481
-0,004214528
0,006039431
0,01687899
0,0125198
0,02092448
0,01820302
0,02262131
0,01768409
0,03574932
0,01751248
0,02294501
0,01351776
0,01596414
-0,00266495
0,009461758
0,01058755
0,008255891
0,01505505
0,02326266
-0,02266499
-0,03893903
-0,01983836
0,007681722
0,04346473
0,01531671
0,02915935
-0,01214173
0,001570055
0,02845219
-0,008528433
-0,004987361
-0,01364649
-0,01170866
0,0006266588
0,03450008
0,03368821
-0,003230456
-0,004449031
-0,004318671
-0,002688947
0,006483407
0,01680678
0,0109442
0,01323013
-0,00681729
-0,001975477
0,01742409
0,02496211
0,03897512
0,003978195
-0,008316391
-0,01985712
-0,008577254
0,01863006
0,03485166
0,04345866
0,01053542
0,003499148
0,01120831
-0,008642104
-0,01840384
-0,005753046
0,01294254
0,0007223192
0,01501389
0,02695999
-0,001167774
0,00655191
0,02015106
0,008388362
-0,0129131
-0,0310658
-0,008538333
-0,002062788
0,00395045
-0,0205642
0,003813198
0,02952103
0,01860576
5,639741E-05
-0,02649136
0,002688961
0,02821768
0,01903172
0,01359143
0,01250832
-0,01198131
-0,008243097
-0,00165114
-0,02387748
-0,005145761
0,01263096
0,00188793
0,002182652
0,001704281
-0,01019212
0,01446625
-0,0002425676
0,01361043
0,01422414
0,004651552
-0,005121554
0,00466639
-0,01113161
-0,006067535
-0,001618701
-0,01104117
0,02599511
0,01323453
0,01322133
-0,004269454
0,0164252
0,0275567
0,00123
-0,02967693
0,006414801
0,02056799
0,04060498
0,04105752
0,03369335
0,02241218
0,01679149
-0,01602656
-0,003770752
-0,0007670912
0,00906082
0,01341953
0,00864737
-0,01440068
0,00523945
0,007877562
0,0101749
0,02369547
0,01913428
0,01266082
0,01036263
-0,002765978
0,03716945
0,024968
0,008617969
0,01518602
0,03679121
0,01976797
1,07724
