0,02720419
0,01144057
0,00684252
0,01446427
-0,02310632
-0,0353759
0,0151423
0,03398557
0,04312054
0,026644
0,009571004
0,02794052
0,0225882
0,005215515
-0,002283125
-0,0107701
0,004246284
0,02796199
0,01725983
0,008053658
-0,02217524
-0,01381909
0,005308695
0,05187634
0,01639546
0,0004144921
0,01857829
-0,006307336
-0,01588364
0,01554734
0,04402734
0,01370231
-0,01193709
-0,009295581
-0,0231294
-0,01320228
0,006520534
0,0126048
0,04185513
0,01667392
0,02185236
0,02582556
0,03745871
-0,003623344
-0,006789752
0,02146311
-0,009090919
-0,007430109
-0,003296215
0,02437935
-0,02118655
-0,008570521
0,01260781
0,03155513
0,003882789
0,01730027
0,02116987
-0,003293324
0,007040453
0,01718829
0,006896705
0,00588578
-0,04008392
-0,01039175
-0,01723303
0,01615679
-0,02042836
0,02358402
0,01406743
0,01921392
0,02400967
0,05735135
0,07029272
0,02838024
0,02633903
0,0009711744
0,01352177
0,04495316
0,009289416
0,0189935
-0,03538202
0,006640648
0,02011654
0,04278547
0,03402619
0,05047075
0,04021253
-0,002253657
-0,02110847
0,003180751
-0,01352148
-0,02874045
-0,03654906
0,003028835
-0,017625
0,02204832
0,008285941
0,00992239
0,01355159
-0,001505367
-0,003414899
0,02414879
0,02701606
0,03901359
0,009633729
0,01169228
0,007581094
0,02366136
0,005851374
0,004058427
-0,01813244
0,009214118
-0,007039824
0,04568249
0,03162763
0,02655034
0,02825112
0,003824423
0,007408597
0,01617184
0,008072669
-0,01688218
0,0005916599
0,004033128
-0,0006934011
0,02143397
0,00508971
-0,001190603
0,01005975
0,02545104
0,03030738
0,05737069
0,02644544
-0,002897772
0,01411559
0,01907567
0,04295459
0,01959634
0,01257637
0,02887272
0,009730218
0,03208802
0,02027602
0,03890603
0,02058574
0,02719127
0,03949499
0,02178592
0,03583812
0,02490371
0,001135355
-0,00351946
0,009710231
0,0207196
0,01522189
0,002746005
0,001361235
0,002152795
-0,006830673
0,03602095
0,038971
0,03770751
0,02883544
-0,01356368
0,03334346
0,0041207
0,03991727
0,02846513
0,009242415
0,04766857
0,0392687
0,03304166
0,01253045
0,01981296
0,001564573
0,02313094
0,01927165
-0,001237745
-0,009013186
0,02249955
0,0120502
-0,007865387
0,02271843
0,004457114
-0,01312168
-0,01342465
-0,009739545
0,01159865
0,006134319
-0,002806598
0,006933181
0,01001885
0,01566673
-0,002975351
0,01760533
-0,005786032
0,02904395
0,02151023
0,02703345
0,0626981
0,02305557
0,03728165
0,02588644
-0,001947216
0,0006915801
0,02474443
0,01987812
0,01728122
0,0189512
0,03469149
0,02359468
0,0004566306
0,007025111
0,01928883
0,00558608
-0,009247608
0,006022915
-0,003502614
-0,003038421
0,005938073
0,008166486
0,02442035
0,006850946
-0,01280276
0,004907421
0,0198791
0,03307205
0,006015688
-0,004027315
0,03864468
0,02519176
0,03772765
0,01979742
0,02382497
0,01399439
0,03302268
0,01786959
0,01640114
0,01479149
0,02070865
-0,01052997
0,006782625
0,0223991
0,007513634
0,01438179
0,00547388
0,01757646
0,03406994
-0,0001901731
0,01595379
0,01503689
0,02539891
0,0134705
0,01887415
0,03969811
0,01832726
0,02142318
0,0128559
0,01756804
0,01975338
0,02806556
0,04329604
0,02467762
0,01656429
-0,01279103
0,02372531
0,03200036
0,01576365
0,02072646
0,001196573
0,00488467
0,004973647
0,02617921
0,01332163
0,04610088
0,009741091
0,0001475741
0,01143989
0,02514826
-0,002974651
0,02047215
0,006521125
-0,002568724
0,03012707
0,03358195
0,03052602
0,01018274
-0,0283185
1,428395E-06
-0,004279834
-0,01014089
-0,009708151
0,004118326
0,02264412
0,04085778
0,0402789
0,01246455
0,01787622
0,02722212
0,02007856
0,01911709
0,01324718
0,02143877
-0,003914705
0,03017294
-0,01148997
-0,005274531
0,006789665
0,01898588
-0,003936705
0,02905927
0,004386917
-0,007196255
-0,0009988197
-0,0004994085
0,0257694
0,01944409
-0,02765417
0,01687779
-0,009492859
0,01665842
0,02462907
0,005202826
0,02252732
-0,009324016
0,05216754
0,0007798708
-0,006690455
-0,001409343
-0,0002911711
-0,01994633
0,009920524
0,01622471
-0,007267081
0,03612655
0,01293639
-0,002174695
0,018734
0,02154965
0,02180047
-0,009652822
0,003221126
-0,009197291
0,00788502
0,01146941
-0,01185509
0,004339678
0,02094281
0,03924201
0,008050121
0,00669041
0,005994989
-0,0127971
-0,006887286
-0,01108031
0,0230436
-0,004217984
-0,0002253231
0,004100494
0,0021107
0,004285397
0,01347903
0,009499901
0,02560762
0,02999964
0,003866876
0,01502293
-0,004988226
-0,001155825
-0,01979622
-0,01940843
0,0230257
-0,01727906
-0,01817163
0,01747327
-0,008810211
0,02384637
0,03354661
0,03442911
0,01617313
0,0103468
0,0506237
0,02212
0,02073086
0,03344517
0,01201
-0,004521817
0,02093144
0,0005413321
0,01201811
-0,01378303
0,02266389
0,000760644
-0,03231229
0,03101703
0,001929831
0,003326375
0,004043644
0,008537627
-0,01005139
-0,01321432
-0,00720505
0,00389584
-0,004105786
-0,02281802
-0,009316591
0,02937187
0,005341555
0,02494761
0,03212052
0,01777443
0,02210721
0,02111445
-0,01608253
-0,01881993
-0,02646917
-0,005454821
1,054205
