-0,0004589732
0,0007218228
0,03407714
0,01951431
0,01851078
-0,003713003
0,01903421
-0,02946669
0,002200509
0,002271871
0,002941788
-0,01676197
0,02025164
0,03024413
0,009912892
0,006439585
0,01078094
-0,0194362
0,02452452
-4,495206E-06
-0,0018981
0,01681682
0,04184393
0,007812774
0,005630953
0,01971939
0,04745153
0,0266648
0,02745707
0,01660375
0,01894553
0,03025418
0,008897875
-0,005492405
0,0341006
0,02550801
-0,005534783
-0,0001287564
-0,03348821
-0,02900267
-0,02448152
0,05025687
-0,04543603
0,01243072
-0,001862918
-0,01084763
0,0130303
0,0208638
-0,0247263
0,04319806
0,02244154
0,006516479
0,03938654
-0,02443016
0,01547328
0,0003287453
0,03320542
0,03453919
-0,01597582
0,01587855
-0,02277178
0,0179636
0,00515559
0,0318635
0,006001022
0,05558179
0,01582083
0,005990454
-0,04463612
0,04420167
-0,0007841489
0,05228503
0,02140208
0,02364944
-0,02995135
0,0301707
0,03738262
0,0315225
0,03477879
0,03099254
-0,01401078
-0,01515129
0,01534725
0,005867117
0,03508316
0,0528843
0,0190734
-0,01348097
0,03127733
0,03535103
0,0481151
0,02856508
0,01486309
-0,03564108
0,01330398
0,01344886
0,05089268
0,02037104
0,03277816
0,006361655
0,03624107
-0,03019106
0,01869348
0,008496954
0,02230756
0,000858414
0,02634063
0,03725732
-0,01444681
-0,002500077
0,0001242194
-0,01384594
0,04309022
0,01025462
0,01604453
0,01178317
0,02458366
-0,0260427
-0,02716907
-0,009408888
0,006081545
-0,01750047
0,006036985
0,003312667
-0,01608658
0,0106449
0,02434794
-0,06434251
-0,0183526
0,01781333
0,005661868
-0,002970295
0,03878966
0,01335774
-0,02044961
0,008364871
0,03085591
0,03471231
-0,003482207
0,01940193
0,01866489
0,02602902
-0,02051455
0,002527508
0,008011451
0,01796485
0,0344545
0,009366049
0,001617933
0,005966705
0,01216267
0,01400494
0,03738279
-0,002640773
0,03525683
0,004246768
0,00893017
0,04700183
0,02256233
-0,008083728
0,002895288
0,01466452
-0,001288418
-0,02310074
0,02373842
0,001123138
-0,01595877
-0,03934714
0,0008514278
-0,01125613
0,0005963695
0,02819496
0,02373045
-0,01115001
0,005296411
0,01707581
0,006859188
-0,004314775
-0,0105912
0,0008792537
0,0001060965
-0,003230902
0,01582738
0,004013283
-0,02142034
0,02352989
-0,01190772
-0,01766163
0,02242854
0,03062527
0,005623538
0,03197273
0,002827877
-0,03138933
0,00616784
-0,01621048
-0,006438671
0,04449009
0,0257886
0,007335421
0,003540773
0,005774944
0,04574783
-0,01881872
0,00464062
-0,04008048
-0,03998815
-0,005058191
-0,03053089
0,01467633
-0,001903413
0,01418457
0,03848921
-0,02649562
-0,002969172
-0,0081429
-0,002085283
0,01209521
0,02027369
0,02142233
-0,02645375
-0,001640392
-0,02153808
-0,01051884
-0,04348586
0,003737045
-0,005996193
-0,01172441
0,007685822
-0,01571817
-0,0142276
0,001207383
-0,005823566
0,01829891
0,002600836
0,02272229
-0,02402293
-0,01274318
0,01142016
-0,01758708
0,01456716
-0,03235304
-0,01202122
-0,05051127
-0,04262939
-0,008953244
0,03792251
0,009337335
-0,01678044
-0,001877015
-0,03660713
-0,02460301
0,03879448
-0,03313882
0,005484079
-0,0008234115
-0,006193588
0,003811699
-0,01318822
-0,02929693
0,000276911
0,006175866
-0,0421994
0,02118012
-0,007255303
-0,01031186
0,01604534
0,02036577
0,01041971
0,001290691
-0,03169611
-0,002375903
0,04573482
0,002287737
-0,008029433
-0,04825188
-0,03353243
0,02197625
-0,02298736
-0,008679303
0,02062254
-0,02287674
-0,003744654
0,01761202
-0,02928756
0,02858809
-0,005686595
-0,01865846
-0,01875918
0,01779713
-0,01316766
0,0390816
0,03665851
0,0006273348
-0,03431709
-0,0272169
0,0135927
-0,004494214
-0,04529999
-0,02648908
0,02084477
-0,03610677
-0,0377785
0,001758822
-0,002314986
0,005477631
-0,02724662
-0,04644345
0,0005710028
0,02252932
-0,001115481
0,004068777
0,03886386
-0,01690821
-0,0328691
-0,02397239
0,008061234
-0,02783023
-0,01124507
0,01608433
0,02757536
0,01436102
0,02185961
-0,03439709
-0,01041614
-0,01183689
-0,001299731
-0,01957112
-0,002347429
0,0211007
0,0003373626
0,03074129
0,03115156
-0,02209533
-0,01896155
0,02071526
-0,0495809
0,005287242
-0,0227667
-0,0239661
0,0001190288
0,02259888
0,01181776
-0,003836597
-0,03133224
-0,03296096
-0,03964101
-0,006062991
0,009862037
-0,0005982881
0,02637968
0,007823801
0,03975557
0,02345945
0,006761449
-0,02180607
-0,02753289
-0,02592579
0,003055846
-0,01055389
0,02405177
0,0116603
0,0113612
-0,02056832
0,0006659045
0,02383683
0,03521246
-0,004589377
-0,01327917
0,02610136
-0,006801597
0,01937028
0,03957029
-0,008041478
-0,01952005
-0,003338607
-0,009123361
-0,01412303
0,00505658
-0,0142292
-0,001623048
-0,03190464
0,01721229
-0,007586296
0,02317488
0,0479809
0,05322042
0,01926369
-0,01560661
0,02529808
0,007311744
0,03064566
-0,01714155
-0,01776537
-0,00810982
0,02412005
-0,001675367
-0,03882447
-0,01973664
0,004933328
-0,04190328
0,01307222
0,005986848
-0,0121462
-0,01627525
-0,03038891
0,02103084
-0,01395517
0,02430975
0,01358821
0,01241804
0,03770072
0,003462215
0,01280247
0,03821867
0,001719769
0,02415559
-0,03099479
-0,03550266
0,005628022
0,0004268858
0,02672064
0,02529643
0,03036373
0,01225911
-0,007492923
0,02240665
-0,0005402732
0,04593794
0,01450402
0,0236845
-0,008171062
0,01481899
0,01224919
0,03014976
0,01500448
0,02875781
0,01361414
-0,03107827
0,01372544
0,004499851
0,01594287
0,02436535
0,06820302
0,02856912
0,03277857
0,005952925
0,01359277
0,003780442
-0,01177874
0,02844138
0,008678363
0,005389497
-0,02711468
0,0006684198
0,02822676
0,001409107
0,0306928
-0,03626513
-0,01265145
0,02409596
0,006623178
0,04105364
0,01077154
0,006776811
0,004657811
-0,03636875
-0,03642119
0,03512911
-0,009186973
0,01272734
0,009884197
-0,03044042
0,01129075
0,02280897
0,02654543
0,01324214
0,00284702
-0,0635914
-0,01926423
0,00343196
-0,02363921
-0,001996033
0,001647247
0,02418402
-0,0131359
-0,01944148
0,008617517
0,0116188
-0,03257788
0,003682037
-0,01485467
0,02450341
-0,01529037
0,0394926
-0,03222329
0,02590103
0,03586994
-0,01844802
-0,01707038
-0,01141005
0,03780093
0,01327553
0,02472517
0,01835757
-0,03123792
-0,02826396
0,03749772
0,001234979
-0,00247269
-0,0005304325
0,02265926
0,0002450517
-0,02564052
-0,02002886
-0,0066569
0,03000148
-0,02730556
-0,04463983
0,001136487
0,03383027
-0,0168908
0,02097352
0,01107993
-0,02852985
-0,002888547
0,01195945
0,004720375
-0,02905712
-0,01323433
-0,0234004
0,03119737
-0,0195875
0,01913552
0,0383283
0,0214663
-0,001195189
-0,01080993
0,01415648
-0,004201761
0,01780667
0,01024652
-0,02543539
0,009413997
0,00416454
0,01827103
-0,00851701
0,01464264
-0,01211819
-0,03955596
-0,02063088
0,02894907
0,02043931
0,03142602
0,0005421037
0,01941456
0,004402372
-0,01889168
0,01233152
-0,02669257
-0,008216948
0,001400994
0,02288323
-0,03437763
-0,01700105
-0,02932556
0,01258587
0,01413328
-0,03647907
-0,0255359
-0,04703143
0,002867827
0,002302167
0,009752633
0,005205378
-0,04921349
-0,003257632
0,0006500877
0,03206277
0,0004885233
0,03953635
0,05870217
-0,01019332
-0,002642592
-0,01481476
-0,02732703
-0,02512026
-0,02311189
-0,02287507
0,006717396
-0,04228676
0,01907819
0,002619215
0,01523242
-0,02023165
-0,01831467
0,009431058
-0,022014
-0,0146188
-0,005749111
0,04177695
0,04518117
8,217489E-05
-0,004316493
-0,04077238
-0,0119638
-0,047434
0,02189692
-0,02405903
0,00724108
-0,01250505
-0,0234219
0,008216981
0,02815893
-0,009939192
-0,03755034
-0,0208947
0,02180374
-0,007242698
-0,001275339
-0,02787902
-0,003385213
-0,02391374
-0,01433709
-0,02730889
-0,02299789
-0,005310802
-0,01117612
-0,02091468
0,0031659
-0,009680714
-0,01768756
-0,00883943
-0,03343113
0,01446998
0,01585663
-0,02535257
0,01457277
0,009519854
0,0209591
-0,02183937
-0,04510318
-0,0353481
0,01172339
0,003700044
0,002352094
0,01030388
-0,002209075
-0,04073519
-0,01400163
0,01678841
-0,004938861
-0,0152136
-0,002014055
-7,119228E-05
-0,02544231
-0,02046422
-0,03075821
-0,008537063
0,03492764
0,02477964
-0,01326921
-0,01375342
0,0005706517
0,001095412
-0,02400461
0,01279962
-0,002734229
-0,0237136
-0,009283956
-0,03635404
0,007887117
-0,009445239
0,04633886
-0,01925483
-0,02441321
-0,007814182
0,01716791
0,03268942
-0,006654158
-0,01545219
0,01069715
0,04475437
-0,01533447
-0,02441865
0,01209435
0,02011622
0,01628539
0,02187501
-0,03685234
-0,009462118
-0,02418711
0,007057047
0,01978678
0,03005375
-0,02909285
0,03449338
0,02294404
-0,006801373
-0,02089959
0,05137645
-0,006241512
0,04725689
0,02736992
0,00901482
-0,02133234
0,003009074
0,004696558
-0,008217647
0,005439112
-0,002679247
-0,007495319
-0,01136769
0,0260544
0,003701526
0,003097248
-0,008499807
-0,03514256
-0,03477276
-0,02685498
-0,02637967
0,02420968
-0,02879381
-0,05076482
-0,01484102
0,01408785
-0,02529724
-0,01919014
-0,04199567
-0,03187259
-0,02639644
0,002709671
-0,006885276
0,0237563
-0,001565401
-0,02982071
-0,01389888
0,02338503
-0,02661475
0,02077006
-0,03469723
-0,0318937
0,04348251
-0,005901922
-0,03502643
-0,03640106
0,007241535
-0,02344969
0,02983675
0,01124743
-0,005871
-0,0006745856
0,007490373
0,03342548
0,00629484
-0,009068437
0,005716855
0,007127702
-0,01294285
-0,001470371
0,02089385
-0,01692646
-0,01634195
-0,01415365
-0,009842825
3,075897E-05
-0,001806943
0,0007323197
0,01498725
-0,002938573
0,0006317263
0,01696691
0,01242694
-0,0001741617
-0,00980025
-0,006972618
-0,01042346
-0,02122436
-0,03784737
-0,009782838
-0,03498256
-0,01900971
0,009208486
-0,03546352
0,01093729
0,002772439
0,03138164
0,03256135
0,02268222
0,00174238
-0,004349468
-0,01604342
0,003534981
0,03190427
-0,01356658
0,008359333
0,02877895
0,01179923
0,02309623
0,0006590608
-0,03481931
0,008617718
0,004788546
-0,01675203
0,006245292
0,005162012
-0,03778389
0,03281706
0,01046295
-0,01197995
0,002077059
0,02297501
-0,007062263
-0,01041481
-0,006345306
-0,01535721
0,02410596
0,02717577
0,01002642
0,02406364
0,007545289
0,009626126
-0,01392033
-0,02367669
-0,02823853
-0,02871524
0,01696929
0,01578931
0,03296355
-0,01265183
-0,0244875
0,01561754
-0,009562209
0,007796209
0,0322521
-0,003459573
-0,02186748
0,01390436
0,006215352
0,01198138
-0,01607586
-0,003332977
0,005836197
0,0271316
0,02130067
0,02451587
0,03324876
-0,02839756
-0,0050808
-0,04336263
0,008358752
-0,0001948525
-0,02350277
-0,04784576
0,03436393
-0,01633771
0,00576853
0,002925771
-0,02252988
-0,0009035065
-0,02905238
0,004311135
0,006030502
-0,01270238
0,001189402
0,00140694
0,01212561
0,02460135
-0,01620532
-0,02895463
0,03301248
-0,001825635
0,0207656
0,005503186
0,01084536
-0,02382075
0,001988561
0,003873591
0,02240878
-0,002736912
-0,01976708
0,01226925
0,001104735
0,003347552
0,01169126
0,0141498
-0,0201595
-0,0114706
-0,01343535
0,00203517
0,00831317
-0,004795599
-0,01268207
-0,02084361
0,01862117
0,02814245
0,01286253
-0,005400758
-0,005225347
0,01313887
-0,03733453
-0,03024034
0,0217202
-0,007767927
0,01073057
0,009572442
-0,01084382
0,007828812
0,001140827
0,0324104
0,02480947
-0,02590045
-0,02257412
-0,00648415
0,02036332
-0,01204218
-0,007748359
0,02882888
0,004355458
-0,009522548
-0,01009154
-0,008707706
-0,01653107
-0,008234584
-0,02951526
0,005371545
0,01011485
0,007769805
0,02326417
0,007714321
-0,03387296
-0,0002036003
0,0005763854
-0,02502411
0,01524588
-0,009238679
-0,000263818
-0,01930772
0,01397134
0,0008984388
-0,02110898
-0,01214097
-0,03356716
-0,01115281
-0,03482129
0,007985773
0,002218331
-0,01800804
0,004980091
-0,001531235
0,00931033
-0,03138469
-0,01019338
-0,01675109
0,03101386
0,009809732
0,002126687
0,004284637
-0,02764052
-0,02133968
0,01530041
0,01627024
-0,0373548
-0,002754579
-0,007432609
-0,01366075
-0,03738521
-0,02680748
0,001266248
-0,01178944
-0,001319646
-0,02142784
-0,0230982
0,003570277
-0,001802009
-0,02020437
0,02463546
0,02046787
-0,02317936
-0,03685784
-0,006202187
0,001460165
-0,04191188
-0,01609913
0,0001151986
-0,0517676
-0,05539563
-0,02420287
-0,0126941
0,02751403
-0,04611161
-0,01740854
0,02929274
-0,01087084
0,03768825
-0,003710051
-0,02623574
0,04122702
0,000919293
-0,007678688
-0,005710703
-0,0002255509
-0,03855949
-0,03013618
0,0006476693
-0,02212472
-0,001759092
-0,004629933
-0,02394916
0,01849917
-0,04233469
-0,02400911
0,04153524
-0,01369201
0,01897796
-0,003309608
0,009108919
-0,01352015
0,01622231
-0,00641458
-0,04671098
0,01231546
-0,005868158
0,01804497
-0,007213898
-0,02323548
-0,0294696
0,01009134
0,02191372
0,01167434
-0,01374617
-0,01528659
0,01125316
0,02209536
-0,0242802
-0,02702573
-0,04356369
-0,03418967
-0,004024219
-0,01711356
-0,02909997
0,01810017
-0,0304363
-0,03199301
0,01793858
-0,01653312
-0,005797794
0,01111134
0,01680783
-0,008978867
-0,004518222
-0,0003832403
-0,01879959
-0,02645161
-0,008143668
0,03561721
-0,04442958
-0,01981682
0,01031536
0,0003428565
0,009941946
-0,01928161
0,026439
0,0003329389
-0,03136621
-0,04777209
0,02267039
-0,03861334
0,02115404
-0,01523677
-0,02410803
-0,002673696
-0,02823613
0,01860894
-0,04448582
-0,02749254
-0,03800754
-0,02231313
0,004356487
-0,002502377
0,008799323
0,01951184
-0,02772699
-0,01603228
-0,02927304
-0,0252658
-0,009609424
-0,0274888
-0,01656997
-0,006997341
0,02758159
0,009413853
-0,008202293
0,01978337
-0,01583313
-0,03650218
-0,04952605
0,03334748
-0,003441876
0,008336891
0,01296126
0,01618881
0,01440129
-0,04185035
-0,005348791
-0,0275818
0,008348344
0,01161706
-0,01723408
-0,006475176
0,01525485
0,02417465
0,004737273
0,03759342
-0,003136591
-0,03331575
0,01879016
-0,04055396
-0,01866833
0,01552295
0,002799357
-0,001604208
-0,005153092
-0,01441874
0,01541286
0,00918751
0,03544673
0,02117209
-0,01116562
0,00191965
0,003809644
0,01420531
-0,01236931
-0,002946011
-0,01875372
-0,04444386
-0,01431743
-0,009195811
-0,008089484
0,02365877
0,02091859
0,003481776
-0,01461433
0,02220392
0,03993141
-0,02715209
0,01106673
0,01099632
0,03672196
0,02584382
0,01229435
0,007496411
0,01302859
-0,00271131
0,03181329
-0,0488676
-0,01818366
0,01393097
-0,01680278
-0,0240827
-0,008482215
0,02486487
-0,01298864
-0,02763858
0,02760019
-0,03362165
0,004866835
0,02006077
0,03522654
0,01264676
0,04030809
0,03190925
0,01965774
0,02875537
0,002235834
0,03648452
0,0240188
-0,01935538
0,0004085538
-0,006218206
0,02599323
-0,007092844
0,02752721
0,02930098
0,03802383
-0,01090278
0,02535913
-0,01355015
0,03660789
-0,008340632
-0,006774012
0,05784522
0,03137259
0,03879103
0,03488817
0,04490889
0,03563042
-0,02758108
0,005231496
0,004817488
0,01491932
-0,02198406
-0,02982872
0,008346154
0,02303274
0,008541173
0,007118991
-0,01298015
-0,02493174
-0,005033309
0,01547297
0,03849081
-0,03164785
0,03962537
0,0314691
-0,003563826
0,06180895
0,04208958
0,02770644
0,03920301
-0,0204042
-0,004871874
0,01185194
0,01512306
0,03567833
0,03129517
0,008519618
0,02609099
0,01484009
-0,006317726
0,03168394
0,009731314
0,00983912
0,02882299
0,02807836
0,009585395
0,01081211
0,04584508
0,04620866
-0,03459557
0,003141928
0,02033369
0,03693005
0,01230033
0,02227867
-0,01800704
0,03375722
-0,02908671
-0,04659365
0,01190959
0,04230669
-0,01964027
-0,01085524
0,006871967
0,02132088
-0,001484612
0,04636975
0,03776794
0,04675817
0,03856348
-0,02978135
-0,00757764
0,003015297
0,01790346
-0,003925324
0,02638266
-0,01179412
0,0008851738
-0,02653189
-0,01978231
0,02380906
-0,009519691
-0,004349925
-0,002638448
0,01501344
0,009017465
0,0005867979
0,005406408
-0,04734621
-0,02696466
0,005186651
-0,005603582
0,01478276
0,02751676
-0,002607287
-0,009667338
0,01902544
-0,02771377
-0,00657385
-0,01453779
-0,03067428
0,02011651
-0,007251046
0,05904455
-0,005783671
0,02546659
0,0320731
0,02665995
0,002797727
0,02895933
-0,01566307
0,01062106
-0,01439683
-0,02682897
-0,01162281
-0,03294819
-0,01517222
-0,006918692
-0,01332969
0,0431505
-0,03364132
-0,02280607
-0,02569831
0,03225438
0,003135136
0,02909719
0,02499896
0,02783423
0,001817888
0,0189488
-0,02833052
0,01225464
-0,01578464
-0,02604359
-0,01090321
-0,04540486
0,02580887
-0,003650411
-0,02892331
-0,03786455
0,005801314
-0,03404512
-0,02416737
-0,008845396
-0,02047795
-0,003774794
-0,01169757
-0,0004315094
0,003238551
0,005347867
-0,002014149
-0,01870679
-0,05903273
-0,04697738
-0,04423857
0,002542596
0,004432553
0,006611693
0,02495642
-0,01325273
-0,009340737
-0,002957641
0,04260149
0,02085239
0,007130857
0,005353358
0,02495435
0,03583902
-0,009633563
0,02481857
0,0159275
-0,001519616
-0,03706992
-0,03040913
-0,01031899
0,01652642
-0,01716334
0,01658243
-0,002223265
0,0008132777
-0,002383304
0,006578121
0,01702681
-0,01170392
-0,02298916
-0,0009603876
-0,002418121
-0,005751722
-0,03384015
-0,03052172
-0,0004082254
-0,04486615
0,01002448
0,003080812
-0,02039865
-0,009725124
-0,004216434
0,001401905
-0,005403903
-0,01216357
-0,01755361
-0,004377711
-0,02895571
-0,03449549
-0,03230713
-0,00654873
-0,0553913
0,02103389
-0,003386223
-0,01725676
0,01910435
-0,006394869
-0,0245754
-0,02600477
-0,0103203
0,0007874061
0,01447972
-0,02067475
-0,01826291
-0,01960857
-0,004938866
-0,04311707
-0,02786328
-0,03803138
-0,02859872
-0,02618069
-0,02377869
0,003682485
-0,01914248
-0,03133965
0,02889387
-0,005567705
-0,02176339
0,03552949
-0,0239243
-0,02036839
-0,003557217
-0,01768323
-0,02241932
-0,001307645
-0,01636985
-0,02231677
0,03985474
-0,03660086
-0,03682096
-0,03569816
-7,421178E-05
0,01185233
-0,01903556
-0,05827782
0,00675563
-3,259638E-05
-0,02405261
0,01982522
0,0395293
-0,01190044
0,01550177
-0,005863351
-0,01938688
-0,005415836
-0,02763257
-0,007698887
0,02110053
-0,01190154
-0,00995183
-0,03989843
0,009537864
-0,03188475
0,006797547
0,02908564
-0,01875347
0,01761526
-0,01322765
0,01914607
0,03826472
-0,004480887
-0,003381306
0,01617142
-0,02606039
-0,06761231
0,01485178
0,006559674
-0,01432866
-0,01146135
0,01412876
0,01039887
-0,008668267
-0,003606874
-0,01909304
-0,03902991
-0,004672748
0,01726203
0,03658805
0,02755209
0,02461498
0,03967274
-0,01128945
0,005953523
-0,008545173
-0,009769828
0,04865287
0,05355031
-0,006330424
-0,003015771
0,02208419
-0,01218999
0,006284456
0,004824563
0,01224346
0,01615964
0,00880029
0,07434755
-0,008132675
0,006219159
0,02885744
0,009636754
0,002409892
0,002692982
0,04425762
0,01043613
0,08092839
0,04109612
0,004525825
-0,0006344684
0,01008347
0,02240678
0,01499588
-0,02773361
-0,0291782
-0,03572611
0,0007551603
-0,03197289
-0,0280663
-0,01761859
-0,02716464
-0,04941093
-0,008788184
-0,01108106
0,01002059
0,006846878
0,008877465
0,02902611
0,003326789
-0,01388956
0,002128436
-0,01498522
-0,007244056
-0,03194365
-0,01083027
-0,05925623
-0,05680442
-0,01335169
-0,03469108
-0,02445898
-0,03024551
-0,02522295
-0,04052026
-0,03999761
0,01439176
-0,02429475
0,03523434
0,002507962
-0,01501261
-0,02092563
0,05660671
0,0137528
0,004437648
0,01779889
-0,007467346
0,004569157
-0,02618646
-0,02134027
0,01693667
0,01877915
-0,02995806
-0,01452744
0,01291531
-0,05961013
-0,009232715
-0,03150224
-0,01696295
-0,02775232
-0,0300553
0,03355605
0,02276905
0,03917845
0,01757892
0,05085994
-0,01212008
0,009256192
0,009062747
0,0609871
0,05239212
0,02336568
0,02857795
0,01828122
-0,03105342
-0,02920935
-0,06442334
0,0101363
-0,0190424
0,0160699
-0,01504135
0,02159713
-0,007897648
0,00435934
0,02052034
0,08152556
0,03899898
0,04674274
0,04260277
0,01149436
0,009942713
0,03946407
0,04348972
0,02045534
0,04847933
0,004401911
-0,007099417
0,0433461
-0,01310114
0,03357172
-0,02992271
0,00771488
-0,005428954
0,03143699
0,05063576
0,03364494
-0,03393631
-0,007020644
-0,02343723
0,01360268
0,008842517
0,03403674
0,01191757
-0,007409116
0,03532996
-0,008870275
-0,02466169
0,01338256
-0,007487976
0,006768473
-0,02465728
1,005734
