-0,03780223
0,02071596
-0,03448151
0,02910868
0,04031539
0,009255015
0,0001388013
-0,02216312
-0,003667941
0,020612
-0,004387215
-0,000765685
0,004742187
0,02300793
0,002166254
-0,007851181
0,02723085
0,02203707
0,006202945
0,00360353
0,01630888
0,002748562
-0,007847989
0,0182507
0,01620485
-0,01685219
0,002808586
0,004424295
-0,001652127
-0,02273787
-0,01354926
-0,008436918
0,00383233
-0,003487411
0,02410924
0,003238877
0,005893443
-0,005630517
-0,03823722
-0,01225593
0,00964723
0,0122521
-0,03153693
-0,02204145
0,01553119
0,02933112
-0,004901094
0,01272596
-0,008769328
-0,04242973
0,01428075
-0,01072277
0,008412668
0,02916593
-0,001792499
0,02528878
0,02572144
0,03176818
-0,02569924
0,03329436
-0,01948084
0,01917741
0,02851848
0,02660724
0,01515158
-0,002105826
0,03539445
0,01966911
-0,02024881
-0,003052201
0,02851429
0,01619652
-0,007257828
0,004540609
-0,003731422
-0,03114093
0,006276396
0,008733211
-0,01210197
0,05316704
0,01398947
0,01272612
-0,00946832
-0,001184382
-0,003022025
0,03897911
0,01825546
0,02231656
0,04438637
-0,0007539848
-0,03327965
-0,00350767
0,01860345
0,003611248
-0,02965088
-0,01038072
0,04794422
-0,008436851
0,01114789
0,0007201397
0,01978642
-0,00108989
-0,003418256
-0,04126152
-0,04285105
-0,03048569
0,01832511
0,0190213
-0,007622661
-0,005172468
-0,01174181
-0,005461401
-0,01852002
-0,009113086
-0,0305718
0,004893847
0,0167776
0,006278831
0,01639358
0,009306275
0,002796651
-0,02074977
0,0197233
0,01301678
-0,01923495
0,02386175
0,01830597
-0,005009638
0,02394671
-0,01654682
-0,006441239
-0,02515615
0,005856255
0,02293133
-0,02969395
0,00259781
-0,01102369
0,0394167
-0,004188912
-0,02097414
-0,00661153
0,03973806
0,004655587
0,003761524
0,009773975
0,008876369
0,02843566
0,01492334
-0,01704954
0,01790203
-0,01231684
-0,006288885
0,008373566
0,0245623
0,01740396
0,02194795
-0,0001604655
0,0198271
0,01356698
-0,01776694
0,01834353
0,01297126
0,003884329
0,02508425
-0,03207034
-0,01954246
-0,003978591
0,007918883
-0,01413987
0,02089609
-0,02525311
0,002459771
-0,04347959
0,018875
-0,01171803
0,01375227
0,02665405
-0,01599167
0,03715195
-0,001144861
-0,01650508
-0,02939771
0,01940134
-0,03286957
0,02651405
-0,005219467
-0,009297037
0,04330271
0,01197439
0,001342399
-0,03535842
-0,0003875069
-0,04514677
0,03945087
-0,005414319
0,01358867
-0,00657936
-0,0225438
0,003854352
-0,002901917
-0,01526541
-0,02565971
-0,03479661
-0,00384932
-0,002007365
-0,01829199
-0,03929114
0,02157978
-0,04588797
-0,006940166
0,007595958
-0,03036675
-0,005426242
-0,01843475
-0,01259381
-0,01245618
0,006519098
-0,02859021
0,009232669
-0,02913576
0,02409289
0,009512779
-0,005686658
-0,027419
-0,02877695
-0,01824203
-0,005332373
-0,02960823
-0,03205727
0,02465866
-0,0187027
0,004127838
-0,005960901
-0,006505512
-0,01270634
0,01629853
-0,004107027
-0,04681957
-0,02266073
-0,02149874
0,001577686
-0,00164185
0,01248822
-0,000649625
-0,002481913
0,02185938
-0,001572181
0,01330654
0,01316425
-0,02238919
0,03674571
0,02211168
-0,008687079
-0,01025262
0,0123548
0,01039639
-0,0005441446
-0,0429556
-0,01832089
-0,01161231
-0,01745376
-0,01591227
0,0378488
-0,01762759
0,001182934
-0,03040243
-0,001255742
-0,01781045
-0,04322249
0,003764973
0,02832717
0,004366855
-0,0391343
0,01309099
0,02535887
0,003893529
0,006161154
-0,0456199
-0,004316596
0,01345795
0,001697882
0,01912107
0,003267384
0,009427992
-0,03060421
-0,04104195
0,01556438
-0,008422083
0,005992158
0,0283588
-0,004695398
0,001221954
0,007497544
0,008079835
0,02801467
-0,008750447
-0,02259196
0,002822243
-0,005910535
-0,02068156
0,003747547
-0,008977893
0,004058607
0,002063374
-0,007998375
-0,02723595
0,02759585
0,04310825
-0,001346981
0,0001760498
0,03402375
-0,01449683
0,00612371
-0,00693139
0,01264802
-0,006141896
0,01068942
-0,02859684
-0,0254201
-0,04789798
-0,04079217
-0,03547478
0,01280518
-0,001348965
-0,01473903
-0,02055308
0,005173925
-0,005455237
0,00967607
0,007903766
0,0191083
-0,03046616
-0,02553086
-0,03071308
-0,02605399
-0,02503178
0,04317303
0,02667135
-0,01178708
0,01174199
-0,002253669
-0,01392377
-0,03236421
-0,005517307
0,0253951
0,03470982
0,03528393
-0,00276544
-0,01127222
0,01927079
0,007159451
0,006307048
0,01718912
-0,0260253
0,01251148
-0,0001082121
0,03010206
-0,004600965
-0,003175793
-0,01843412
0,02402244
0,01705204
0,04526357
0,04415727
0,01029291
0,03151808
-0,001875977
0,006444644
0,04229207
0,02779343
0,001983607
0,02512414
0,01223548
-0,01758569
0,01219295
-0,02015709
-0,01358711
0,001140372
0,03983893
-0,01293251
0,0002395299
0,003971501
-0,002808146
0,002157913
0,03385831
0,02521311
0,01997625
0,01586338
0,002779328
0,01840992
-0,005575854
0,02951463
0,006740289
-0,02079976
-0,01564555
0,02448312
-0,01212003
0,01976919
-0,01164908
0,03243229
0,02713047
-0,008330842
0,02385739
0,009732976
-0,02230236
0,03199533
0,02204855
-0,0205224
0,01315965
0,01120087
-0,002322931
0,01142933
-0,0147102
0,01775356
0,006065384
-0,01689075
-0,02402137
0,04299423
0,06382947
0,0255995
-0,007941954
-0,01466472
0,03116711
-0,01581616
-0,01481347
0,02287164
-0,02053756
-0,0007806768
-0,0263438
0,009089407
-0,01548578
0,04426005
0,002986059
0,02666734
0,002152221
-0,01219601
0,04315721
-0,001563428
0,001740398
0,02120144
0,02531757
-0,01616616
-0,01167592
-0,02024993
-0,007696059
0,04299344
-0,004324031
0,03279864
0,03215924
-0,01394526
0,02926137
-0,002001433
-0,005054846
-0,01647583
0,006215538
0,003276807
0,00495009
0,0146299
-0,02057894
-0,00968813
0,01418065
0,03858981
0,00896176
0,03582247
0,001974564
0,02470173
-0,01594065
-0,01434124
0,005226823
-0,002291726
-0,02694541
0,03831188
0,006025229
0,02542265
0,01599513
-0,01054024
-0,0004538755
0,02221701
0,02874806
-0,006838498
0,02336274
0,003218156
-0,002545859
0,03370663
0,002634064
0,01856114
-0,02406531
-0,03411261
-0,01403747
-0,01611657
0,02147186
-0,001457116
-0,008181649
-0,01781382
-0,01331348
-0,02453009
0,02194177
-0,01798541
0,01758915
0,00136573
0,01638963
0,005865977
0,002127509
-0,02458904
-0,04954274
-0,04892408
-0,05034097
-0,01167453
-0,02546992
-0,004413052
-0,02565171
-0,01575026
-0,006641337
-0,003488353
0,01811638
0,003547265
0,01736336
-0,03143745
-0,008040061
0,008007633
-0,01560301
-0,02157111
-0,02733215
0,0009652176
-0,03129721
-0,0197379
0,01235307
-0,02263602
0,01692243
0,02306666
-0,03246111
0,03539104
-0,02330344
-0,01873318
0,002637622
0,03484518
-0,00439767
-0,001422086
0,01485478
0,02249258
0,03040664
-0,02053117
0,008830247
0,01477348
-0,0229061
0,0005437224
-0,03247215
-0,01045494
-0,006199615
0,009912419
-0,02366645
0,01833982
0,02020512
-0,03536721
-0,02444321
0,01496302
-0,01282065
-0,006973861
-0,04108599
0,02440659
-0,01775438
0,01838804
-0,01518856
0,002778046
-0,003700406
-0,03745756
-0,04487662
-0,03807071
-0,04934823
0,02616828
0,01879543
-0,03036805
-0,02191044
-0,005654356
0,004167603
-0,0472459
-0,02608442
-0,04526899
-0,008483471
0,01729548
-0,01148526
0,009466317
0,007937429
-0,02079718
0,01145791
-0,0002906616
-0,04240084
-0,04603181
-0,03842399
0,02245466
-0,01163409
-0,03366706
0,002012265
-0,03129681
0,007795751
-0,04072269
-0,0116323
-0,00216728
-0,02353233
-0,03352236
-0,01732653
-0,0169533
0,006873626
0,00995566
-0,0017838
0,01561822
-0,03471839
-0,01839033
-0,008757965
-0,006594923
-0,006236515
-0,01486604
-0,03147469
-0,02074445
-0,0160439
-0,006516095
-0,04946115
-0,03065898
-0,01056961
0,01648731
0,0124797
0,01082863
0,03792493
-0,01921137
-0,02632951
0,004030196
-0,00270067
-0,008050654
-0,04042946
0,01568519
0,001462823
0,003099773
0,004309881
-0,01999384
-0,001043376
-0,01470276
-0,03219742
0,01259739
0,005063977
-0,01118936
-0,02153007
0,03070933
0,02248713
0,03083469
0,006477835
0,01627862
-0,021784
-0,01321032
-0,01848958
0,003222807
0,0330901
-0,003227226
0,01189275
-0,01117775
-0,01559669
-0,02275954
-0,02591238
-0,03637596
-0,002067205
0,004334275
-0,02739333
0,008418087
-0,02346712
0,03569588
0,03173923
0,02515553
-0,004020055
0,005446019
-0,01785949
0,03701989
-0,01822926
-0,01197776
2,059234E-05
-0,01094035
0,01238474
-0,02106182
0,01305164
0,03279631
0,02470946
-0,009143719
0,02013436
0,0006159975
-0,01286884
0,03845642
0,02293152
0,04964914
0,02921777
0,03532645
-0,01629345
-0,008414488
-0,01064002
-0,01265556
0,01790124
0,001088917
-0,0188178
0,0002198247
0,02214609
0,0293599
-0,0230393
-0,014796
0,001330335
-0,006429323
-0,01887747
0,007510822
0,02413903
0,02965206
0,04837018
-0,01076295
-0,01815454
-0,01431598
0,01462828
0,0009010501
0,009868344
0,03526853
-0,01807877
-0,01996551
0,0285709
-0,0112307
-0,02559667
0,02425982
-0,0162737
0,01691262
0,01965491
0,001487523
0,01039945
-0,02071336
0,03752792
0,04359825
0,0266447
-0,0168811
0,0007842713
0,01838015
0,01572648
-0,00577359
-0,01014686
-0,02560906
-0,01272749
0,03422166
-0,01437307
0,03287436
-0,01958271
0,008471969
0,03546719
0,0468802
0,005625064
-0,01831821
0,02313299
0,0002516347
0,008566882
0,02504814
-0,003785729
-0,01367176
0,01172342
-0,01316929
-0,01551498
-0,01550792
0,03746863
0,006665017
0,004522871
0,02381697
-0,02567562
-0,0331049
-0,003815744
0,02429975
0,002109905
-0,02239686
-0,01075672
-0,02630026
0,00871854
0,02474471
-0,02972627
-0,02925366
-0,01536268
-0,03394935
0,007797316
0,004781625
0,04996286
0,03215809
0,03913194
-0,004982973
0,002262226
-0,01130145
-0,009719901
0,004843138
0,02223604
-0,006719786
0,04275616
0,02502764
-0,017685
0,02887467
0,01326523
-0,01613459
0,008922786
-0,027241
0,0351908
-0,02947
0,002749847
0,009245716
0,01878581
-0,01256824
0,01811036
-0,00128819
0,02374537
-0,0004752617
0,002451343
-0,006874858
-0,03447148
0,01260828
-0,005773716
-0,004900536
-0,008902853
-0,001522087
-0,01562743
0,003666323
0,01155193
0,01266615
0,01401371
0,01890666
0,03171427
-0,005055108
0,0219392
0,03415675
0,005720968
-0,01254881
0,002100232
-0,02407931
-0,01912609
0,007168405
-0,014286
0,004210986
-0,009859744
0,01066043
-0,04357253
-0,003067421
0,01571419
0,001544522
-0,02428301
-0,009719765
0,01857612
-0,02558978
-0,01728772
-0,01888664
0,02785507
-0,009494207
-0,007405758
-0,02519823
-0,003718727
0,03410106
0,02622625
-0,02555882
-0,003426935
-0,02984298
-0,03567613
-0,01349976
0,02539024
0,01922584
0,01148752
-0,01450432
-0,01772233
0,006414002
-0,01423421
-0,01774003
0,008997243
-0,03807206
-0,05529534
-0,04799644
-0,05060431
0,00299105
-0,02473436
0,01606187
-0,02428037
-0,02506695
-0,05224387
0,01464959
0,02524724
-0,02394762
0,01144633
-0,007537939
-0,01739199
-0,04083392
-0,009150312
0,006706781
-0,02164819
0,009520866
-0,03954591
-0,01516198
-0,02313277
0,00313981
0,001649139
0,02296116
0,008808135
-0,0394628
-0,03195006
-0,02228689
0,02552239
-0,008322912
-0,006104655
0,02549815
-0,008093301
-0,01748495
-0,008567701
0,02469733
0,02983153
-0,02674555
-0,001733136
-0,03107928
-0,02259917
-0,01576562
0,0002240067
0,04557496
0,02290752
-0,004535923
-0,04144257
-0,005172364
-0,004276249
0,03598917
-0,02797887
-0,01576169
0,01974184
0,02226704
0,04052329
0,007778434
-0,01668301
-0,01636695
0,02591753
-0,006497599
-0,03058642
0,01578257
0,04697405
0,02572789
0,02334156
-0,03135588
-0,007868635
0,02992631
0,01372288
-0,009809977
-0,007588403
0,007767197
-0,03476913
0,0139988
-0,01009397
0,03807292
0,002384833
0,02171648
0,01765352
-0,01415372
0,02684853
0,01421538
0,02216532
0,02826286
-0,03023483
0,01705794
0,0001414113
0,03010927
-0,01675806
0,02871781
-0,003083858
-0,02245165
-0,03117034
-0,01036018
-0,02686938
-0,01167364
0,009863053
0,02818788
-0,01570098
0,03355837
0,003424522
-0,0337499
-0,004395371
0,02160812
0,0003084379
-0,01586035
-0,005245401
0,03613484
0,003350088
-0,001459035
-0,03521687
-0,0177389
0,01217064
0,01222701
-0,01465438
-0,01686177
-0,01702624
-0,01177883
0,01345508
-0,03062004
-0,03042397
0,009929506
0,01578202
0,01283946
0,01634298
-0,01280807
-0,002022009
-0,00604545
0,02751075
0,02197418
-0,02744449
-0,008257076
0,03868464
0,02366227
0,01138503
0,000386341
0,0004937073
0,03387077
-0,002643487
0,02022503
-0,02798239
0,0370745
0,01301931
-0,01506332
0,03166467
0,006342161
0,004061667
-0,001832017
0,02661281
0,005343564
-0,0002629629
0,003954286
0,001335564
-0,01292385
0,01493243
-0,005261736
0,01676503
0,006185741
-0,002039329
0,01087327
0,008854626
-0,01894674
-0,001562368
0,01187173
-0,01610619
0,01009017
0,008314881
0,02919452
-0,02730345
0,02537032
0,006368684
0,009350832
-0,001111711
0,006555098
0,0043527
-0,03442987
-0,003429277
-0,01935536
0,03645599
0,009797652
0,01314919
-0,009237081
0,01114263
-0,01066695
0,02229726
0,01480038
-0,01763151
0,01570895
0,02858112
-0,02310766
0,05945016
0,01411891
0,01194159
-0,00154159
0,007470064
0,008365575
0,0005713715
0,0248133
0,03513492
-0,0006813149
0,01358093
0,02037336
0,004472667
-0,0190523
0,02328463
0,03149727
0,02637943
0,01482774
-0,02295143
0,02592829
-0,009831623
-0,01254229
0,02304433
0,02083052
0,005281277
-0,03078368
-0,01271579
0,009256706
0,006097759
-0,007313211
-0,009881998
0,02749493
-0,01634527
0,03251847
0,03713328
0,02138082
0,008715695
0,003712154
-0,01530165
-0,007010499
0,01536258
0,02254594
0,01488082
0,01240671
0,007535118
0,01450877
0,01901641
-0,005466763
0,005053801
0,004376259
0,03748794
0,008902558
0,02231924
0,003005608
0,03559133
0,01903845
0,004882012
-0,03228381
-0,003739082
0,02601783
0,02172703
0,05091415
-0,01567542
0,03219853
-0,01773107
0,01097497
0,01347702
-0,004154025
-0,02989142
0,03000857
0,03140642
0,0259592
0,02474602
0,03522843
-0,01285801
0,003713493
-0,006552742
-0,02123123
0,03506396
0,04936384
-0,009054317
0,04715041
-0,008531502
0,04636751
0,01864756
0,01888924
-0,01337434
0,00345182
-0,03213179
-0,01432429
-0,009070683
0,009727634
-0,01427363
0,02449214
0,009991778
-0,003250269
-0,01919258
-0,04229878
-0,005522073
-0,02963407
-0,01612476
0,01072176
0,01397831
0,02854698
0,002172677
0,01043694
0,02394339
0,004072135
-0,03871082
-0,02624194
-0,01129005
-0,002994052
-0,03956764
-0,01537827
-0,01954637
-0,00786815
0,004384176
-0,02036352
-0,03211877
-0,01412614
-0,002282394
0,03887827
-0,002859008
0,03659105
0,02200223
-0,01738752
-0,000440951
-0,02831047
-0,0266781
0,01984823
-0,000534984
0,01572974
0,02739572
0,02191301
-0,003319944
0,0006728437
-0,01159978
-0,01845696
0,0002896916
-0,02738602
0,02242815
-0,01193637
-0,003968365
0,002430836
0,01394015
0,008380711
-0,02578209
-0,002908007
-0,02045665
-0,04476929
-0,01904228
-0,03305069
0,02166946
-0,01058635
0,00408019
-0,01505744
-0,01799879
-0,008478775
-0,02991955
-0,009886286
0,04695349
0,01792506
-0,006025902
-0,03499091
0,03970784
0,01237188
-0,03390243
-0,02788347
0,000464297
-0,01486315
0,0120135
-0,02349679
0,004866895
0,03355031
-0,01639787
0,03046191
-0,02576946
-0,003551939
-0,02187641
0,02569209
0,005755692
0,008109421
0,0003391312
-0,0355007
-0,008821996
-0,006510992
0,01039299
0,006191451
-0,01726903
-0,002318654
0,005734052
0,04235772
0,006009183
-0,01081631
-0,03508061
-0,02575242
-0,03010924
-0,01091835
0,0189194
0,04147294
0,01462467
-0,0206035
0,01208729
-0,0009776949
-0,01530143
0,008058833
-0,008048936
-0,009507379
0,01186495
0,00123945
0,04198656
0,005568219
-0,001734912
-0,02190608
-0,005442425
-0,02591891
-0,01916124
-0,02510714
-0,02308893
0,01757663
-0,0107368
-0,02980229
0,01951182
-0,01749938
0,03080058
0,06660219
0,03937008
-0,01013827
0,01353264
-0,001790868
0,02004612
0,01632957
0,01526158
0,00838944
-0,03671983
-0,001487719
-0,00902864
0,01926725
0,008734984
0,006990067
0,02395565
-0,0131311
-0,02829837
0,005280179
0,005168272
0,03278083
-0,003047252
-0,02320437
0,01592316
-0,04075008
-0,02929004
-0,01278239
-0,003829457
-0,01960739
0,01517607
-0,008057204
0,01018247
0,01068598
0,002089901
-0,02200999
0,002206369
-0,02811183
-0,01604309
-0,01696193
-0,02572064
-0,01704573
0,01633151
-0,028165
-0,01940057
-0,001130963
-0,03625406
-0,02227736
-0,004074441
-0,01896808
0,02490101
0,03147897
-0,01474683
-0,02785552
0,001769814
-0,02497789
-0,004544836
0,0005372927
-0,0070778
-0,005486304
-0,03537874
-0,01253632
-0,02345359
0,005492165
0,03206978
0,0233509
0,01312337
-0,007235556
-0,02053529
-0,0139347
0,0211196
0,0134997
0,0146429
0,004787825
0,01887647
0,003016147
0,03751603
0,004712417
-0,02814404
-0,01909366
0,02779321
0,02315734
0,01951361
-0,01938368
0,008282294
0,0290412
-0,0123052
0,003503245
-0,02138423
-0,00366612
0,02067381
-0,01771122
0,0100959
0,02350052
-0,01199239
0,02380602
0,06764778
0,02253093
-0,00307906
0,00073481
0,02732259
0,03725688
0,04790908
0,03864498
0,01728821
0,04428871
-0,02403553
-0,005377779
-0,001850464
-0,02790512
-0,02466284
0,0387391
-0,01176566
-0,01842611
0,0134988
-0,009814306
0,05034222
-0,005747662
-0,00749974
0,008068598
0,03063789
0,006645292
-0,02564166
-0,007514014
0,002487244
-0,002825039
-0,01804186
0,02851582
-0,01110017
-0,01659675
-0,002458781
0,005235989
-0,00927429
0,008281265
0,008142215
-0,01312665
0,03334402
0,03058332
-0,007118714
-0,007942561
0,007288681
-0,01301761
0,005350591
0,01735388
0,004784441
0,01592242
0,02127893
-0,006548618
-0,01078696
0,03333129
0,01820451
0,02614623
-0,0007722369
-0,007656544
0,009353472
0,00877308
0,01322852
0,01044995
-0,03312002
0,03430844
0,004621107
-0,02689757
-0,03747714
-0,04191228
0,006810562
-0,007953598
0,02817838
0,004532344
-0,005125863
-0,02859914
-0,009320955
-0,03931022
0,02261321
0,0249448
0,01013519
-0,01604483
-0,01196716
-0,01444064
0,02950654
0,0313899
0,04435405
-0,02339083
0,02375535
0,003252559
0,02401273
0,0177329
0,005000157
0,01561806
-0,0268971
-0,01297896
0,02194937
-0,01004991
0,002668532
0,009286324
0,009112853
0,01503537
-0,004677753
0,02472308
-0,006457444
0,03687809
0,03962814
0,001250985
0,02080071
0,04022662
0,01259871
-0,01187479
0,03628059
-0,0150122
0,01247413
0,01046234
-0,02426826
-0,02540017
0,01089856
-0,005985836
0,01608018
0,01570563
-0,005295417
0,02260463
0,02007156
-0,0254157
0,00687813
-0,001871648
0,02084704
0,01314094
0,018874
0,02754875
-2,679892E-05
-0,03431086
-0,007339437
-0,001516089
0,02276814
0,02238176
-0,01515799
-0,02414841
0,01398502
0,01061145
0,01147414
0,03752346
0,03062074
-0,0007829206
0,02949541
-0,002547339
0,04236525
-0,00699088
-0,006738917
0,005522684
0,004739298
-0,0001634823
0,02506928
0,04934421
0,03141208
0,04188024
-0,03097157
0,03041779
-0,002963631
0,0144659
0,01681199
-0,003792481
-0,03253694
-0,008303564
0,01521021
0,01125766
0,04197977
0,009115184
0,05269925
-0,001227141
-0,03044433
0,005974004
0,001024086
-0,02473066
0,00542214
0,01874103
0,0131026
-0,009417962
0,9979456
