0,003272303
0,01314444
0,01375729
0,0183271
0,01156365
0,01870293
0,01979258
-0,01190034
0,02106065
0,03537395
0,02026371
0,02200859
0,04236233
0,02547219
-0,0106819
-0,01239363
0,02141378
0,03396969
0,005321091
0,02399155
0,001973344
0,01985053
0,02332779
0,02184213
0,02144923
0,01052631
0,01010064
0,01079498
0,01997246
0,02466464
0,006402127
0,005176916
-0,001313063
0,005841118
-0,01307693
0,03647172
0,02559606
0,02072753
0,03929829
0,03746077
0,02253746
-0,002262048
0,03772817
0,0165414
0,03055139
-0,008594949
-0,01928083
0,01161063
0,02345627
0,02381944
0,0004987698
0,003782877
0,01235183
0,01273976
-0,009296468
0,03455099
0,03545446
0,01853288
0,002544256
0,001460306
-0,0137892
-0,008734289
0,005165915
0,01604893
0,00792019
-0,00241582
0,0114685
0,01990787
-0,001945466
0,0082881
0,01674758
-0,0009278951
0,003127657
0,03174156
0,02462457
0,005223343
0,006757289
0,0340266
0,05139144
0,01890092
0,01553908
-0,0180211
0,01477074
0,04447803
0,02210779
0,01589211
0,004279451
0,004348255
0,01951236
0,005310551
-0,01873372
0,006204887
0,01734019
-0,005175191
-0,007810498
0,01222709
-0,005395735
-0,0005662612
0,0004504499
0,0317379
-0,001977286
0,0175752
0,0247048
0,02427222
0,009161537
0,04787205
0,01925691
0,008327642
-0,004067165
0,01363179
-0,009081608
0,002402285
0,01981903
0,01746802
0,009136127
-0,006412256
0,02437347
0,009249437
0,007155244
0,02029802
0,002921177
0,0170059
-0,001627216
0,03661202
0,01961633
0,006513755
0,03175237
0,03128674
0,0200181
-0,00665733
-0,01875466
0,03140327
0,04896282
-0,02200609
-0,02173981
0,02179256
0,003391497
0,0155176
0,03149647
0,007842124
0,001488827
0,005543136
0,02684577
0,01683032
0,01165041
0,01882393
0,01588527
0,01057646
0,03198336
0,04716969
0,05029079
0,0350212
-0,003495754
0,01958846
0,03072769
0,01588592
0,01896622
0,0197788
0,02328107
0,03216913
0,02008105
0,02894636
0,01018182
-0,0112317
0,007966932
0,01654034
0,006435428
0,02135052
-0,009584449
0,008035049
0,02537066
0,01688898
0,006827349
0,01184035
0,002740086
-0,008854215
0,02275119
0,004279262
-0,001575929
0,002760001
-0,0002777739
0,003766204
0,00387023
-0,0102838
0,01195202
0,01279573
0,01332648
-0,006119615
0,02389618
0,01882325
0,002793262
0,006751242
0,01401457
0,03020953
0,03504939
0,007641615
-0,01770508
-0,01299354
0,009437405
0,02093493
-0,0040084
0,02074396
0,01432264
0,007160344
0,00506684
0,005677471
0,01005626
0,005861395
0,001499362
-0,002398794
0,005940599
0,006137409
-0,008335287
0,01941699
0,01823254
0,01083396
0,0337868
0,01199239
0,02083076
0,01827274
0,0270477
-0,01588945
-0,003099223
0,02669063
0,01612436
0,00433387
0,004909419
0,02926466
0,03651061
0,0420595
-0,008302386
0,01907977
0,01358621
0,02401027
0,01405481
-0,001970076
-0,006355996
0,01078845
-0,005233575
-8,334524E-05
-0,02427117
0,006212398
-0,000910942
0,0219596
0,005723568
0,01143889
0,03199104
0,02871699
0,005625261
0,004821902
0,01829586
0,03029141
0,0254489
0,02356878
-2,85285E-06
0,01439135
0,0009519415
-0,0007148826
0,02546672
0,01123105
0,007751677
-0,008435054
0,004064576
0,002939532
0,03280956
-0,01577838
0,003890148
0,0309098
-0,007540469
-0,02178479
-0,02504771
0,006504762
0,03653382
0,02656284
0,0380768
0,01121677
0,03848337
0,02406838
0,02570044
0,02721214
0,02085916
0,0288754
0,008180415
-0,002771398
-0,0006934877
0,0003576628
0,00829173
0,01175242
0,02311665
0,01780047
-0,008618955
0,02676526
0,005189155
-0,02495565
-0,004222668
-0,001935647
0,002548104
0,01138678
0,01219452
0,01041241
-0,01084378
-0,01259288
0,01180851
0,02649398
0,02331906
0,01959916
0,01906963
0,03430871
0,03787411
0,005808237
0,001139328
-0,01582579
-0,01059209
0,0006844426
0,02333262
0,02232233
0,02874151
0,02507485
0,009810937
0,01732706
-0,00212821
0,03732441
0,01974828
-0,01717301
-0,02226164
-0,0213411
-0,006775213
0,01906954
0,02575983
0,009964485
-0,008568344
-0,007229818
-0,006623444
-0,005318079
0,01935994
0,02295138
0,01145149
0,01745458
0,03407497
0,009148918
0,005565571
0,006502958
0,01703607
-0,002736642
0,01003151
0,04904375
0,02147686
0,008602877
-0,002177695
0,007297284
-0,01079465
-0,02902644
-0,0121615
-0,003502966
0,004799312
-0,01746655
-0,01680359
0,009881608
-0,006925568
-0,02659313
-0,02910526
-0,01667573
0,005847455
-0,007246826
-0,001753266
0,0004011192
-0,004897137
-0,003387441
-0,002690179
-0,003725573
-0,007617432
0,01355376
0,01320737
0,02109304
0,01442029
0,01209818
0,02578588
0,03119116
0,01021256
-0,003801122
-0,004827868
-0,009113168
0,02333713
0,002707728
-0,009451832
-0,01289419
0,0005363756
0,0194015
-0,006444308
-0,003857998
-0,0168979
-0,0005582231
0,02109608
0,001613867
-0,02207485
0,01128087
0,01315523
0,02617423
-0,004382191
-0,009242428
0,01245871
0,03083199
-0,004280574
0,02232111
0,01302626
0,01623536
0,007709197
0,004635672
-0,01192066
-0,03926533
-0,02184351
0,01341956
0,03758366
0,01642336
-0,01108492
0,01794723
0,009183218
0,01821821
0,01461451
-0,00449511
-0,008137906
0,01295857
0,02794972
1,065936
