-0,1641571
-0,08995876
-0,04494371
0,03149182
-0,02849707
0,1029562
-0,08758689
-0,224839
0,01533711
0,1305078
0,2882976
0,1650026
0,2201968
-0,0525002
-0,1240639
-0,2301692
-0,09999423
0,06825531
0,05893608
0,1469541
0,1541699
0,006882362
0,110031
0,2128489
0,1329008
-0,01434204
-0,09508167
-0,1554226
-0,1136633
0,1145786
0,08634336
-0,1883937
-0,08170598
-0,2826532
-0,232554
-0,110494
-0,1762453
-0,05089293
0,01716847
-0,002727102
0,1538272
0,09973821
0,1430625
0,02983797
0,1199603
-0,1174405
0,06490818
-0,2316716
-0,06865477
-0,01132842
0,08833216
0,2054988
0,1863063
0,1724355
0,2243484
0,09069724
0,08611015
0,3716048
0,3705524
0,1374593
-0,1068922
-0,2897614
-0,284254
-0,2562241
-0,06741165
0,08874658
-0,2258417
0,005062453
0,1381836
0,2868943
0,09925275
0,04534891
0,1285278
-0,003353219
-0,005720648
-0,1837983
-0,2635502
-0,2984641
-0,2556458
-0,2244233
-0,06608292
-0,08936819
-0,1289577
0,05217176
-0,05779923
-0,01014287
0,288298
0,3437327
0,247112
0,2071455
0,09317601
-0,1905634
-0,1120541
-0,03628959
-0,07622763
-0,005686929
-0,1577612
-0,02397285
0,05569872
0,095429
-0,0912671
-0,164025
0,08542427
-0,08926982
0,04468673
-0,05407089
-0,2121177
-0,02125328
-0,07426139
-0,03572991
-0,2040334
-0,3173266
-0,1800742
-0,1339202
-0,1639332
0,04109726
0,1894277
0,06351241
-0,09476399
-0,03009548
-0,2465948
-0,2470455
0,09904192
0,09141295
0,1376519
0,1524002
0,1123248
-0,09373053
-0,003920882
0,1203225
-0,0863312
-0,1313586
0,1614882
-0,04998581
0,0964798
-0,01214723
-0,1690672
0,04256677
0,1416323
0,04169006
-0,1445893
-0,1350903
-0,1458859
-0,08479401
-0,237351
-0,2493591
-0,1292632
-0,05515817
-0,2337512
-0,0875546
-0,09615872
0,1158673
0,1767206
0,1028551
0,1552789
0,04076181
-0,05478953
-0,2604694
-0,09270635
0,09707478
-0,1621505
-0,04180799
0,2143637
-0,01319252
-0,01408285
0,0212908
0,02016418
0,0513319
0,1603952
0,1715942
0,1922657
0,1190609
0,07762469
0,02956173
-0,06061444
-0,3703217
-0,3034488
-0,1497302
-0,03563035
0,09081335
0,2049389
0,07315052
0,1152551
0,100634
-0,09178437
0,0001134598
0,06214321
0,04478537
0,1519228
0,3245206
0,07569442
0,03730779
0,1859464
-0,06121157
0,08191144
-0,03486761
0,1417865
0,02337628
-0,04585682
0,2810399
0,4266767
0,3699932
0,3669574
0,01444303
-0,2788635
-0,2594553
-0,1478654
0,1407155
0,1179325
0,1277644
0,1837634
0,02211105
0,03002278
-0,1730935
-0,1315484
-0,08986095
0,05198499
0,02789048
0,1209849
0,2221527
-0,03238702
0,0980773
0,2963854
0,1397838
-0,08139682
-0,04277702
0,1655093
0,01010598
0,1555594
0,3066652
0,3273189
0,1417056
0,05647499
0,1858926
0,1214348
-0,04748793
0,1279588
0,1745545
0,1476286
-0,04039757
0,0353395
0,01682465
-0,1074405
-0,1584531
-0,01341133
0,2497484
0,04935806
-0,107828
-0,083639
-0,00294052
-0,04814606
0,1116344
0,1709159
0,1385149
-0,007733608
0,04724689
0,2494925
0,0001390349
-0,02275155
0,02452553
-0,04753559
-0,04287807
0,1919677
-0,0271905
-0,1138261
0,08582204
0,015088
0,09168906
0,1686825
-0,06222218
-0,03283383
0,04729776
0,1299729
0,1881745
0,07950149
0,1710959
0,1294252
-0,2047074
0,004807918
0,1048741
0,0737711
0,08450253
0,0633849
0,1053486
0,1180777
0,06814475
0,07458808
-0,01758249
-0,100693
-0,08814789
-0,1161932
0,01685572
0,2965156
0,1193144
0,1239416
0,08068848
0,2027182
0,158994
0,1463475
0,11537
-0,00067705
0,007242806
0,1514992
0,2286057
0,1870429
0,1362581
0,06045984
-0,05103707
0,1854258
0,2079556
0,07155706
-0,07061766
0,1442472
0,9816479
