-0,09818101
-0,07002403
0,3256986
0,2416139
-0,1238029
0,1933161
-0,06209189
0,02845658
-0,1007828
-0,2322869
-0,1318099
0,02250614
0,02298969
-0,2824556
-0,1970185
0,09908889
0,04025809
-0,1474584
0,03771835
-0,03901391
-0,1675767
-0,1178823
-0,1647803
-0,0891597
-0,1197753
-0,4211453
-0,09877797
0,007688264
0,1740589
-0,03769807
-0,1891104
-0,07859904
0,1069888
0,02535308
-0,03390441
-0,02728348
0,09952516
0,06284101
-0,05598837
0,0002287574
-0,06734945
0,1636597
-0,05182647
-0,09131019
-0,1663645
-0,08201854
-0,1562148
0,06999153
0,0431541
-0,1169679
-0,12644
-0,2181055
-0,2281984
-0,1060956
-0,09826019
-0,1260428
0,07900387
-0,006814396
0,01413319
-0,0479353
-0,06187623
-0,3175176
-0,0906772
-0,1431926
0,05154843
-0,06521193
0,027572
0,1469624
-0,07117328
-0,1361942
-0,3072049
-0,1006851
-0,2468335
-0,00951774
-0,2288996
-0,2247072
0,01760242
-0,1798278
-0,02655921
-0,05443956
0,04480077
0,1140634
-0,01291936
0,2021487
0,03601348
0,03329811
0,07841465
0,127097
-0,1009211
-0,009521458
-0,1360736
0,004362259
0,02490248
-0,06116145
0,198377
0,1560017
-0,07734035
0,1363332
-0,05432981
-0,2055664
-0,2701913
-0,02925983
-0,1143076
0,07635599
-0,1334275
0,04638411
-0,04743519
-0,09849162
0,1439453
0,06201391
0,3333144
0,1891387
0,214644
0,212119
0,1870609
-0,02550849
0,2016875
0,05720346
0,09575006
0,1923293
-0,04784253
0,09480198
0,2549718
-0,00375365
-0,02080683
0,07132541
0,01472522
0,2493957
0,248384
0,1394645
0,1554545
0,2015511
-0,0489996
-0,06165143
0,1383166
0,0417073
-0,1279862
-0,2404153
-0,2759198
-0,02583547
0,2692926
0,4987418
0,6192116
0,2329605
0,3369147
0,2291101
0,02055417
0,1882317
0,1495121
0,06611435
0,09471785
0,4397254
0,1655151
-0,06091367
-0,02718565
0,1310976
0,01022603
0,03126403
0,2485212
0,2121481
0,1728301
0,05484686
0,03988637
0,1082198
0,1076449
0,04820862
-0,04317344
-0,1469081
-0,2655102
-0,08811683
-0,1669634
0,05251541
0,101023
-0,01558339
0,009004533
0,1421045
0,08251529
0,1301746
0,2855592
0,285272
0,2742776
0,2654828
0,03048931
-0,01598722
-0,2859844
0,281428
0,1850915
0,07745771
0,1213606
0,2429187
0,1303003
-0,04631554
-0,03597802
0,2499255
-0,02416725
-0,01052413
0,1599206
0,02620353
-0,3006561
-0,1608536
-0,234541
-0,02112154
0,003781036
-0,1026764
0,1956272
0,2961266
0,2391795
0,218921
0,2412438
0,2459994
0,1326036
0,1343358
0,1453352
0,10749
0,0212689
0,4031533
0,2173299
0,1859932
0,05162039
0,1210951
0,1164812
0,04984944
-0,2234607
-0,02514302
0,05932817
0,139397
0,07522641
-0,0484215
-0,151754
-0,08082703
-0,212413
-0,07335321
-0,2794724
-0,1682227
-0,06318861
0,09081161
-0,07715319
-0,1771197
-0,03445377
-0,02658584
-0,1382172
-0,0796534
0,05887454
-0,01339928
0,07654822
0,05413522
-0,2027749
-0,1130728
-0,1324804
0,121106
0,2078571
0,05255212
-0,1537924
-0,1484091
-0,09982238
0,1058731
-0,02973751
0,1280365
0,1817902
0,05035609
-0,02470318
-0,02559065
-0,2871371
-0,3116478
-0,3601406
-0,4534241
-0,5552997
-0,4452591
-0,252133
-0,2687856
-0,3941167
0,005152166
0,089405
0,02011758
-0,03049288
-0,07539971
-0,06880665
-0,1521883
-0,09207595
0,03742258
0,05230028
0,07434423
-0,008269468
-0,1012411
-0,3275256
-0,0289587
0,1757755
0,1773995
0,3030096
0,3820887
0,3141334
0,2738877
0,1587316
0,2959969
-0,01759421
-0,3774026
-0,3174949
-0,400527
-0,2896557
-0,2211874
0,07197383
0,3508653
0,2356582
-0,09641079
-0,01278993
-0,06616203
0,02191143
-0,1113252
0,002757898
0,02305659
0,02242178
-0,1785004
0,05886151
-0,04971085
-0,09202994
-0,1374013
-0,1816545
0,06122883
0,08465672
0,3242992
0,4334558
0,3298866
0,2073257
0,3392155
0,08305815
-0,06035047
0,1067165
-0,02416034
0,1334343
0,1352654
0,3086996
0,4091934
0,1151393
0,07847084
-0,06167662
0,1596345
0,1811488
-0,2487917
-0,2060911
-0,1777506
-0,2562207
-0,1639769
0,1657963
-0,06358632
-0,02446695
0,1008509
-0,2234305
-0,138306
-0,1461814
0,1205676
0,03819514
0,2113132
0,4752494
0,2937888
0,1610118
0,2438792
0,3734649
0,3424798
0,6320117
0,5076559
0,1412989
0,5720542
0,1697774
0,03449336
0,05266748
-0,02857868
0,07609735
-0,2475115
-0,1424031
-0,04426073
-0,1829321
-0,04160206
1,010618
