0,3348773
0,3598055
0,188512
0,002397765
-0,01879415
-0,06323175
-0,1614574
0,05089489
0,1082408
-0,0133379
0,09820274
0,224835
-0,003104611
0,3404497
0,1963256
-0,006324376
-0,1787917
-0,1170629
-0,222003
-0,08652656
0,2180392
0,2826272
0,1277044
0,1403064
0,2892795
0,2415202
0,513976
-0,1844972
-0,5357382
-0,2152835
0,6062382
0,5618999
0,1922974
-0,2379366
-0,1883911
-0,01086027
-0,1740312
0,03154986
0,05047597
0,100725
0,1504
0,3589775
0,1616588
0,2611913
0,09295044
-0,07477999
0,06421974
-0,01287808
-0,1378393
-0,09302782
0,139735
0,01925628
0,2919951
0,3209057
0,3429061
0,1159142
-0,09544571
-0,2565315
-0,182714
0,04058728
0,3950714
0,2442568
-0,08434741
-0,3338967
-0,3646969
-0,0807068
-0,03673859
-0,09409283
-0,09775189
-0,04546086
0,03857096
0,2239328
0,1845654
0,1044185
0,2815859
0,09773878
0,06803276
-0,140275
-0,08022859
0,08201239
0,1813132
0,1605443
0,2004892
0,01025198
0,1310127
-0,03872371
-0,3269771
-0,2474416
0,04924121
0,2336101
0,373232
0,1719735
-0,2162956
-0,4508395
-0,2295616
0,04655907
-0,184861
-0,01660188
-0,08132476
0,08101442
0,4461349
0,1187807
0,05177268
0,1292947
0,1221089
0,05285882
-0,02238771
-0,02390577
-0,1145876
0,01658767
0,184833
0,04987926
0,214825
0,01981613
0,05426011
-0,03857855
-0,1207766
0,1161687
0,3536351
0,3043447
0,1994794
-0,07246029
-0,4519367
-0,2506236
-0,1249804
-0,004359728
-0,08342014
0,1229177
0,07558329
0,108846
0,1772277
0,175831
0,1603236
0,04629697
-0,1831769
-0,1520473
-0,08509913
-0,08798916
-0,01130599
0,102299
0,3861827
0,2175544
0,0722947
0,04618438
-0,06970876
-0,08936495
-0,08242074
0,03537327
0,2690068
0,3227506
0,1790013
-0,1208894
-0,3474311
-0,05677184
-0,02865348
-0,039782
-0,1764039
-0,1026298
-0,0843192
-0,05223075
0,08950659
0,1525227
-0,2076898
0,04596553
-0,1273144
-0,2158525
0,3116039
0,1008245
-0,01549918
-0,02380874
-0,05177617
-0,3426621
-0,004617329
0,2093944
0,4464002
0,231629
0,2205615
0,08634777
0,1040758
-0,06743756
-0,2590611
-0,3542482
-0,3103989
-0,05192041
-0,09404222
-0,06707248
1,051255
