0,1315059
0,2191413
0,07537261
-0,1443834
0,1899202
-0,003008845
-0,1252283
-0,3312262
-0,2749981
0,264867
0,09071731
-0,3780938
-0,1356331
-0,02912394
0,32108
0,1024424
0,1295165
0,09940557
0,02896295
0,009180658
-0,03617075
-0,2360697
-0,3419041
-0,1703593
0,1047864
-0,3506346
-0,1592991
0,05571539
0,203326
0,1681437
0,2186544
0,1972894
-0,02054724
-0,005487934
0,01393779
-0,2682719
-0,171014
-0,4278213
-0,08267128
0,474014
0,0946959
-0,16654
-0,3468862
-0,2266945
-0,1165811
-0,0515363
-0,08962373
-0,02255087
-0,06409016
-0,04620296
0,00973758
0,1071078
-0,1125128
-0,2204362
0,2481855
-0,3310156
-0,1347555
0,2084887
0,2902025
0,2368252
0,3364758
-0,0526376
-0,1875859
-0,1283207
0,1363078
0,1077785
-0,1050625
-0,2744758
-0,1106462
0,06420186
-0,04834813
-0,3029005
-0,3705609
-0,1109831
0,1426137
-0,1168103
-0,3346014
-0,06144902
0,1246551
0,1051617
0,08118826
0,04523009
0,1297436
-0,05244634
0,1156718
-0,2711792
-0,01012486
0,229011
0,2428509
0,3720055
0,4219137
0,250762
-0,06577516
0,09706124
0,2920409
0,2851548
0,01169635
0,1229496
0,03404816
0,03130912
0,1338594
-0,146807
-0,1843975
-0,02700618
0,1082331
0,1066186
0,1172792
-0,05422933
-0,01852348
0,04385331
0,1975591
0,08919119
-0,05448538
-0,1539133
-0,2487826
-0,1563782
0,04299632
0,3756426
0,4334511
0,2633363
0,2672276
0,1686325
0,0293548
0,2630949
0,1505075
0,2737848
0,07373084
0,02315212
0,04337731
0,05741533
0,1251987
0,08427155
0,3397754
0,06591342
0,05391762
-0,06251655
-0,1333915
0,04004538
-0,01259414
-0,004594257
0,09397783
-0,04695032
-0,0680076
-0,2160137
-0,2193318
0,05722134
0,2219047
0,1763633
0,2220493
0,1975589
0,2558463
-0,1255237
-0,1602635
0,2049
0,1959876
0,3262079
0,213972
0,002346209
0,08181086
-0,07942258
-0,2502594
-0,1008864
0,1392894
0,08161996
-0,06366031
-0,3240672
-0,1714864
-0,1668135
-0,416463
-0,1480922
0,04876485
-0,05045487
-0,1219739
-0,3340049
0,06024805
0,1116842
0,125533
0,2287436
0,1627183
0,1653582
0,3057329
0,1909657
0,172694
0,2376599
0,2673624
0,4311335
0,1946724
-0,03545706
0,2806835
0,1181889
-0,1202622
0,1733557
0,3119546
0,4339257
0,3418634
0,1208209
0,0720554
0,1945776
-0,188468
-0,202131
-0,1796948
0,001071921
-0,03808422
-0,203389
-0,07388468
-0,04032717
0,09945863
0,2466539
0,2062356
0,1800086
0,2272308
0,07440726
-0,06742798
-0,1557838
-0,08910558
-0,04110982
-0,08508851
-0,06606371
0,00177835
-0,03671758
0,01882171
-0,1126545
0,103015
0,2273339
0,07345
-0,06929155
-0,1048648
-0,1711785
0,1114134
0,04536548
0,1791542
0,1940007
0,1213695
-0,0112169
0,08527093
0,04708783
-0,1871841
0,03386079
-0,01178531
-0,1029265
-0,01836651
0,03610244
0,04308802
0,08986166
0,02126027
-0,07431507
-0,04874307
-0,0478167
0,06849442
-0,03214538
0,06964216
-0,0128252
0,264584
0,01501876
0,09285862
0,2875499
0,1726532
0,06770627
0,1781885
0,1918414
-0,01902727
-0,2161537
0,0009945174
-0,2439734
-0,3316395
-0,242139
-0,04147222
0,1117354
-0,03975737
0,0009428845
-0,07700431
0,05939975
-0,248464
-0,1569113
0,01492391
0,3536672
0,1111932
0,190531
0,1448041
-0,05554577
-0,1055621
0,1536144
0,3867873
0,1239585
0,3136577
0,3125183
0,2958428
0,05953076
0,2158319
0,2504321
0,05497633
0,07947398
-0,1394233
-0,2203276
-0,320144
-0,1726558
0,04711428
0,06057525
-0,1809532
-0,005291073
-0,0621086
0,2135089
-0,1685149
0,0339966
-0,1473054
-0,05949244
-0,04779603
0,1372905
0,01211197
0,1406562
0,1044693
0,2075281
0,2484927
-0,04286243
0,05252727
0,04794354
0,1883485
0,2144349
0,4844496
0,3861301
0,4293739
0,04544548
-0,2918525
-0,2292973
-0,2114636
0,01540602
0,00136776
-0,1136109
-0,005452946
0,05665105
0,01264731
-0,0600613
-9,909021E-05
0,01113794
-0,1767782
-0,2176258
-0,2758773
-0,158354
-0,4306914
-0,1882257
0,10661
0,1234988
0,03334264
-0,3058978
-0,1601207
-0,2125121
-0,1918202
0,1300116
0,2863387
0,2382425
0,1495696
-0,03674053
-0,08813713
-0,0213403
-0,240148
-0,1837812
-0,1504826
-0,08340637
-0,05791844
-0,05761224
-0,1280352
0,00161528
0,02623962
0,0436989
0,1259964
-0,04591508
-0,1837545
0,08983043
-0,2454488
-0,354302
0,1101147
0,1741109
-0,1066874
-0,2224619
0,006903415
0,1292858
0,1338932
0,02768462
-0,08994024
-0,07236858
-0,1727163
-0,2018141
-0,05754946
0,00287301
-0,1258512
-0,05785627
-0,05733147
0,02615121
0,08659799
-0,03693974
-0,06640588
0,02511589
0,08647471
0,07010181
0,07774317
-0,02118367
-0,3483777
-0,1453415
-0,05994771
0,006297506
0,01159306
0,2140135
0,1646402
-0,05939914
-0,2141124
-0,2478218
-0,219172
-0,02482243
-0,07283525
-0,2011395
-0,2690812
-0,3561843
-0,246183
-0,2460261
-0,1267858
0,007317057
0,08039384
-0,04957547
-0,1332809
-0,05637325
0,1001813
1,016983
