0,02309585
-0,01052908
-0,0049265
0,01650905
-0,001449755
0,06417603
0,009814518
-0,01226112
0,04646358
0,03728884
0,05262563
-0,03672324
-0,02298316
-0,02856159
0,04219088
-0,01945609
0,002686716
0,05339461
0,04822587
0,1193007
0,04928456
-0,001152898
-0,02394849
0,001572187
0,003869915
0,0791444
0,0942298
0,01604743
0,05831959
0,05758961
0,003697697
0,03761646
0,01567108
0,00255908
0,01256263
0,02052885
-0,01269142
-0,02255657
0,001781514
0,003456593
0,05554983
-0,002933581
-0,000103154
0,01201869
0,03864151
-0,003202386
0,00292737
0,05026003
0,05357305
0,06482515
0,03250229
0,0433916
0,03044
0,06999844
0,0661523
0,09821547
0,09123541
0,07247794
0,08850847
0,04692617
0,04502439
0,09206126
0,04364206
-0,03805133
-0,05114182
0,00419468
-0,01992218
0,01360436
0,02359536
0,0003378461
0,007057907
0,04341184
0,04303743
0,03909948
-0,01385764
0,02193121
0,02727272
-0,04891468
0,04713896
0,0535918
0,0008702871
0,03168647
0,02779761
0,0734188
0,007250527
0,05476343
0,05660382
0,06988098
0,06232277
0,06642759
0,07371821
0,07889493
0,03270846
0,01272532
-0,008172956
-0,008998051
-0,02546187
0,03002058
0,001078709
0,01910873
0,01716109
0,00512093
0,04419326
0,0249533
-0,02606777
0,04967183
0,03672175
-0,02051948
0,0311998
-0,005481277
0,01456887
0,04876377
0,05177784
-0,0154373
-0,00372284
0,05461552
0,1043286
0,00879556
0,04066983
0,08385541
0,09600101
0,01242816
-0,02535285
-0,03387791
-0,02873871
-0,0004864497
0,008093354
-0,01673783
0,001757257
0,06605128
0,05770908
0,0002972004
0,003206121
0,03390482
-0,002441072
0,06714027
0,09000599
0,02916245
-0,006869086
-0,0560127
0,0420231
0,05960452
-0,03019017
-0,06065914
-0,02012112
0,05779253
0,06553411
0,03448676
0,05929188
0,0591168
0,0308245
0,05435099
0,02251397
-0,04334519
-0,01204648
0,04848892
0,01703919
0,01217179
0,06541116
-0,01315339
0,01506782
0,0007062855
-0,02756544
0,05847178
0,04006366
0,008249471
-0,0205977
0,03011415
0,02838029
0,05820195
0,03790197
0,04574264
0,02423284
0,008690372
-0,01080393
0,07450949
0,07381602
0,1163541
0,0987099
0,03637901
0,05685948
0,01566298
-0,005007185
0,01765822
0,02735174
0,005058898
-0,02135604
0,007587735
-0,006547658
-0,02629507
0,01040345
-0,06528872
-0,03918221
-0,0187047
0,03112067
0,02921256
-0,007437679
0,02354625
-0,02108089
0,01332559
-0,0144196
0,006004274
0,02284104
0,01311232
-0,01983607
0,01431101
0,0880542
0,1154067
0,09036759
0,08942268
0,05180487
0,05239553
0,01733511
-0,02146292
-0,04696078
0,01572103
0,025445
0,04000212
0,04426752
-0,01229513
-0,01884141
-0,04114103
-0,03894931
0,06764141
0,07909372
0,01146877
0,00249713
0,05556912
0,03946846
0,04712907
0,0718056
0,007592932
-0,03118368
-0,08387776
-0,01906807
-0,04472489
0,01551118
-0,0006217221
-0,02988744
-5,144264E-06
0,03830738
0,07287224
0,03839464
-0,008867738
-0,02104397
-0,008953553
0,05635518
0,04524141
0,04093307
0,0109468
0,05995853
0,06653069
0,06584705
-0,02261394
0,01049162
0,0518434
0,02910125
0,05784271
0,01748348
-0,03461525
0,0003333893
0,01377975
-0,001711314
-0,05517998
-0,08925386
-0,0449241
0,0316763
0,0326098
0,02712892
0,02643264
0,02587274
0,03630287
0,04381051
0,01281808
0,01581964
0,06074106
0,06139482
0,07501148
0,06943808
-0,00518439
0,002722186
-0,01840226
0,04795592
0,05421314
0,07205853
0,08402405
0,05757441
-0,02417165
-0,01271924
-0,02029356
-0,0258981
0,006110221
0,007059955
-0,078759
-0,07017222
-0,07115524
2,906403E-05
0,01408636
0,00837858
-0,04169584
-0,01078846
0,05048661
0,04959926
-0,01521756
-0,02007777
-0,01922022
0,0422252
0,04245677
0,06324144
-0,001443502
0,01887034
0,03260779
0,02694161
0,004016371
-0,02357723
-0,0277951
-0,0324178
-0,0570146
-0,09275658
-0,02262011
0,03703832
0,05546379
-0,005201338
-0,01834871
0,03850215
-0,02544056
-0,02549729
-0,01005033
-0,0497888
-0,04689073
-0,01640744
0,04059466
0,04297784
-0,01155736
-0,03021308
-0,005968426
-0,001637551
-0,01350932
-0,03469879
-0,02392563
-0,0009417962
-0,04272237
-0,03462135
0,01511454
0,06927194
0,0326619
0,04389833
0,04087436
-0,01692674
-0,04150254
-0,007914236
0,005756851
-0,01875681
0,00525217
-0,003574055
-0,01335671
0,03678632
0,04044843
-0,06905505
-0,04623492
-0,001197785
-0,005329768
-0,006678817
-0,001409517
0,02458946
0,06574718
0,02180225
-0,009879479
-0,04647181
-0,0536517
-0,05200217
0,07456608
0,05987282
0,03912224
0,07880805
0,08854146
0,005527403
0,001334032
0,02168238
0,01277928
-0,01985043
0,01377794
-0,00370598
-0,04935351
-0,02480314
-0,001681958
-0,01486393
-4,720822E-05
-0,01528455
-0,02046861
0,01459494
-0,01360563
0,02597903
1,019072
