0,02507785
0,01631781
-0,006998164
-0,01672699
0,001662098
-0,01787712
0,005311316
0,02420608
0,01512823
-0,01059868
0,0404094
0,0453895
0,01289794
0,01785141
0,04492845
0,05299231
0,01988515
0,01784246
-0,02293617
-0,008986773
-0,03246421
-0,004721751
-0,01028553
-0,03575626
-0,0181147
-0,008881677
0,003253779
0,00909258
0,02135954
-0,003995602
-0,01511936
-0,02630154
-0,02427378
-0,03115799
-0,03278721
-0,01336264
0,002055331
-0,01737016
0,005981953
0,01752518
0,02157198
0,02150974
0,01597516
0,003347382
0,04464022
0,04011878
0,03405651
1,033453
