0,0624024
0,1647861
0,1585537
-0,02187564
-0,01694702
0,02837132
0,2707098
0,08936034
-0,1531177
-0,1110348
-0,03145804
0,1211771
0,4004151
0,1044905
0,05248335
0,01021289
-0,1203783
-0,03478972
0,124704
0,09606156
0,101992
-0,1292025
-0,03863593
0,106332
0,001236814
-0,1305454
0,1060458
-0,001361223
-0,1006607
-0,01450958
-0,06116688
-0,03987665
0,05337982
-0,1742274
-0,07279474
0,20767
0,3244945
0,127646
-0,05449081
-0,05260308
-0,01683121
0,1007953
0,4335735
0,3393083
0,08989707
-0,05336507
-0,1629269
0,007887341
0,03820901
0,1739117
0,0967628
-0,07745079
0,0796455
0,1033188
0,1154632
0,1192711
0,1471106
0,2157739
-0,02608758
-0,04535071
-0,02204463
-0,01590792
0,1060986
-0,007255897
0,1704703
-0,05649971
0,3290045
0,1793697
-0,02393496
-0,1633394
-0,02366246
0,1479869
0,4704807
0,3887829
0,1044056
-0,1029985
-0,2838665
-0,07781295
0,1939905
0,03004736
0,07869243
0,04595502
0,04559941
-0,007758676
0,1910687
0,3123267
0,1236519
-0,05057514
-0,118897
-0,04003429
-0,0688828
-0,02064944
0,152091
0,7617481
