0,01394517
0,01508849
-0,002160287
-0,03575721
-0,01842269
0,0389169
0,06540386
0,04376444
0,01218357
0,04532795
0,02996919
0,0338268
0,01693968
0,05792923
-0,002689366
-0,05019403
0,005436043
0,04588426
0,02274838
-0,0672961
-0,0595348
-0,07002073
-0,004295406
0,01081192
0,03234345
-0,05803593
-0,07533794
-0,05471167
0,009287899
0,02548778
0,03121092
0,01620531
0,007703762
-0,0173947
0,003390518
0,07673308
0,06133099
0,004742417
0,01245335
0,07312439
0,06358349
0,01990302
0,003731349
0,009633123
0,03482193
-0,02517246
-0,02977002
0,04463723
0,04448707
-0,09401564
-0,1028259
-0,04850704
0,02572881
0,00468856
0,05379992
0,01948694
-0,05620777
-0,04917551
-0,009342981
0,03546514
0,02655979
0,02746842
0,01070729
-0,01416938
0,01867115
0,04362026
0,02884003
-0,005184486
-0,0219918
0,04649157
0,01349804
0,02569692
0,02300235
0,05836948
0,04071491
-0,01391183
0,009260545
0,04365066
0,01207558
-0,07616782
-0,09844963
-0,03886999
0,02924638
0,04767242
0,04696571
0,0005690641
-0,06475686
-0,02653918
-0,04320761
-0,02355717
-0,003186807
0,01797116
0,006634344
0,001691632
0,04862451
0,07624758
0,01468931
-0,03537903
0,02145739
0,05060898
0,005172439
0,03849492
0,04498928
0,05129133
0,03381102
0,02579149
-0,02471758
-0,00592033
-0,01554719
-0,09720427
-0,05166077
0,03193282
0,068117
0,04316444
0,02206719
-0,01781266
-0,03284304
-0,05601181
-0,07304825
-0,08998957
-0,04210896
-0,02740342
0,02149425
0,02889158
0,04229205
0,016328
0,003756955
-0,01035919
0,06649214
0,04069379
-0,01407829
-0,007936139
-0,003285578
0,08185372
0,08366264
0,02665371
0,03325451
0,02640537
0,04307144
-0,04255473
0,02034313
0,06201585
0,08449923
0,04207047
-0,02230521
-0,01796085
-0,004474994
0,01276451
-0,08278749
-0,03372712
0,02757753
0,009291734
0,08980661
0,052761
0,002183764
-0,0007905776
-0,02729435
0,03075907
0,04933134
0,0750098
0,01467624
0,04779046
0,01332424
0,1133275
0,1214978
0,07771528
0,04868899
0,01690258
0,05123058
-0,001149504
0,0514634
0,07019276
0,08494042
0,02545725
-0,008649263
-0,02955567
0,03043304
0,01618364
-0,06525435
-0,01909226
-0,0196036
-0,02507805
0,02796674
0,01297889
0,05187308
0,03559139
-0,02674754
0,02177135
-0,001324442
0,03181968
0,01874492
0,08111198
0,04824882
0,07508762
0,04257356
0,03491848
0,03847276
0,01668642
-0,005273552
0,01105196
0,06433547
0,1206518
0,1003298
-0,01183344
0,001363034
-0,01470601
0,02340417
0,0253692
-0,0337786
-0,01238243
-0,04508876
-0,01049448
0,03286377
0,06558583
0,05546526
-0,006616628
-0,0728704
-0,01967404
0,02525852
0,03229883
0,04441313
0,07077485
0,06644703
0,08837184
0,04308572
0,02576757
-0,01118458
-0,003300266
0,01297939
0,01797106
0,03697472
0,05177961
-0,003831232
-0,0628281
-0,08336093
-0,02337971
-0,04246074
-0,06029139
-0,04545616
-0,004808027
-0,01578202
-0,0180353
0,04664881
0,0661066
0,0251707
-0,04278461
-0,09105215
-0,01083254
0,008126203
0,03900916
0,04164364
0,09636618
0,06600092
0,05025029
-0,001247761
-0,01234816
-0,005753597
0,03882861
0,06437087
0,04708817
0,03401127
-0,01213944
-0,006408298
0,01331793
0,0006038765
0,003464017
-0,01573832
0,005893055
-0,009025455
-0,02400978
0,004441257
0,02523057
0,04410686
-0,004495278
0,05639616
-0,04600175
-0,05183456
0,004527268
0,02263804
0,08546793
0,08623447
0,1040861
0,09007393
0,01372977
-0,02228892
0,01481251
0,03835295
0,02414387
0,02366361
-0,03532548
-0,004392525
-0,02331604
-0,06592973
-0,01352144
-0,06198085
-0,07183941
0,01654218
0,02614318
-0,00631576
-0,02241607
-0,02192352
-0,00100652
0,009053278
0,02452596
0,07681675
-0,03999935
-0,05794249
0,01245426
1,065503
