0,08048962
0,01528565
-0,002718892
0,03828192
0,06420201
0,03070356
0,006365974
0,003200043
0,04815695
-0,005667197
0,0179792
-0,01925295
0,01937385
-0,01443669
0,006365737
0,06095277
0,003462808
-0,03698423
-0,03190397
0,01846725
0,04327184
-0,03467951
-0,03825088
0,01328565
0,06203235
0,02884255
-0,01205586
0,004690312
0,01744046
0,02428981
0,03599123
0,03456057
0,002542146
-0,007481684
0,04546531
0,0453792
0,01189236
0,0006069719
0,008549975
0,0322138
-0,01589472
-0,03706221
0,01330487
0,01048095
-2,700053E-05
-0,01863452
-0,0194264
0,003267133
0,04975229
0,009366848
0,01587778
0,02061028
-0,01255516
0,02162098
0,006544024
0,007587686
0,01728327
-0,0377024
0,02884517
-0,006652518
-0,002283972
-0,04076649
0,01141711
-0,02418675
0,008445472
-0,04299935
-0,003776453
-0,008316542
0,02289313
-0,007052833
-0,04038497
-0,0131808
-0,01464088
-0,005453449
0,03908399
0,04433402
0,01482013
-0,02435842
0,03663324
-0,0214304
-0,05388463
0,0001259887
-0,021365
-0,003982407
0,09384894
0,0512723
0,02122138
-0,0361737
-0,04054294
-0,0222535
-0,03709571
0,01208198
-0,03275485
-0,01393109
-0,01510746
-0,008780725
0,01006337
-0,02047077
-0,003024591
-0,02785991
-0,0008681251
0,001406126
0,01256821
0,001255595
-0,005786149
0,04192821
-0,01515385
0,03561445
-0,01911251
-0,01754284
0,02220203
-0,002049791
-0,01012761
-0,04750243
-0,02504428
-0,007581722
-0,0193801
-0,02390047
-0,01316619
0,02229767
0,0004820195
0,01299008
0,04188369
-0,02487558
0,0305502
0,02978165
0,01350426
-0,02165715
-0,005660997
-0,02622888
-0,005564766
-0,005119919
-0,0356176
-0,02802484
-0,02878925
-0,03317092
-0,005697186
0,02296256
0,009327458
0,005398347
-0,01559343
0,003397685
0,01914917
-0,009404769
-0,02128841
-0,004772114
-0,009654486
0,02486387
-0,03113752
-0,03401801
-0,03214199
-0,0565083
-0,006146608
-0,05335752
-0,02398648
-0,04414509
-0,02443875
-0,003150072
-0,03338503
-0,03106584
0,02081044
-0,01435674
0,03379264
0,01049671
-0,02559475
-0,0314255
-0,0009719802
-0,005801483
-0,04829592
-0,06855688
-0,01864969
-0,02851248
0,01914461
-0,0508917
-0,02217411
-0,06469464
-0,0443498
0,02301528
0,02214165
0,01218099
-0,01590915
0,01203542
0,05433902
-0,02907534
-0,0338839
0,002149764
0,03008786
0,0158932
-0,04118395
-0,01602119
-0,04315676
0,03100892
0,02990325
-0,05355755
-0,0175132
-0,02816087
-0,006547198
0,01444789
-0,004349592
-0,02331766
-0,04958638
-0,02626092
-0,0132656
-0,01037589
-0,03356547
-0,01378538
0,01743787
-0,01620293
0,01944688
0,01341989
-0,005198746
-0,007455993
0,001698264
-0,03661921
-0,005308354
0,02678503
-0,0168371
0,0269766
-0,03102682
0,02967501
-0,01632995
-0,004337503
0,01645949
-0,0194626
0,02059261
-0,003390137
-0,03022376
0,01897957
-0,04310162
-0,02640557
-0,0260223
-0,01227962
-0,01201993
0,00559422
-0,005096628
0,03104884
-0,0005723377
0,002063077
0,01108829
-0,03717783
-0,03035415
-0,04924906
0,02807159
0,003885679
-0,0149358
0,0336311
0,0396437
-0,02774633
0,003955569
-0,007615733
-0,05642858
0,006182875
0,001006938
-0,00767001
-0,01568019
0,009940435
-0,03011582
0,005786614
-0,04838674
-0,01150022
0,01267263
-0,02971435
0,03347732
0,02704461
0,03892625
0,02058214
-0,01050706
-0,003068515
0,005022041
0,0215429
-0,02147393
-0,002060044
-0,0348793
-0,03555303
-0,03640471
-0,008071261
-0,001784343
-0,02747136
0,03631479
-0,002961277
-0,007825234
-0,04782851
-0,01265484
0,01869434
-0,01572657
-0,02750452
-0,03104826
-0,01807207
0,003158558
-0,01708211
0,01163928
0,02151541
0,002438473
0,02827505
0,01330668
0,03916679
0,004287292
-0,007193272
0,01248324
-0,02110775
-0,03343029
0,01830957
0,003024678
-0,0218117
-0,02219324
-0,04448201
0,01475205
-0,02376765
0,01801337
0,01206208
0,01632224
0,03614599
0,05007638
-0,002453069
0,01519296
0,0268725
-0,004570838
-0,03435364
0,0132773
-0,01411156
-0,02760383
0,001694833
0,02309262
-0,0007921396
0,02956085
-0,003796558
-0,0143424
-0,009985638
0,0016288
-0,01795658
0,02496835
0,003252732
0,033181
0,04194717
0,01944121
-0,0002584911
-0,02023527
0,02387834
0,01245816
0,03990802
0,01166927
0,005389608
0,02175982
0,01584987
0,01677663
0,035093
0,003765206
-0,01041608
-0,0155164
0,03302389
0,01773128
0,01113128
0,03040799
-0,007859115
0,03936769
0,02535526
0,04456256
0,006948615
0,02756431
0,01869965
0,0005280854
-0,03975015
0,03653722
-0,003670628
0,01872564
0,01240584
0,0184663
0,06653558
0,03683025
0,00790291
0,0366383
0,04084791
0,01993333
0,02884707
0,03585926
-0,01275677
-0,01118862
0,01906458
0,05747315
0,04870479
0,02012537
0,01138784
0,000924597
-0,01554849
0,02415998
-0,02773442
0,02158333
0,0290564
0,03451369
-0,0165132
0,04476023
0,02492742
-0,02143463
0,01205711
0,00560576
-0,03642073
0,02548934
-0,01926551
0,02976233
0,06057188
0,005552456
0,0124026
0,02756163
0,008653364
-0,01885185
0,02568605
0,01657706
0,001789209
0,01464914
0,03083142
0,02100034
-0,01877607
0,01085635
0,02149938
0,006049338
-0,03350697
0,0157851
0,02079809
0,05843903
0,1018956
0,07686466
0,03983564
-0,01579119
0,03759797
0,002032488
-0,01223896
0,006496703
0,02526823
0,03494307
0,04498641
0,01041035
0,02443436
-0,02014427
-0,02517912
0,001431127
-0,01554807
0,06188736
0,02390349
0,01117657
0,06271785
0,002017816
-0,02757872
-0,001161371
-0,03573134
-0,03540136
-0,01069621
0,004927469
-0,01617864
-0,01076097
-0,01589427
0,02206287
0,01921598
-0,03298334
-0,0250123
0,01418863
0,02146013
0,03546819
-0,01447851
0,03946767
0,1128265
0,04891102
0,04436239
-0,03506761
-0,0004957877
-0,01438876
-0,002288589
0,02409307
-0,00708769
-0,02888835
-0,00546447
-0,04290848
0,02109409
-0,009432465
-0,03034958
0,0001745224
-0,01510887
0,004624744
0,01570996
-0,01848412
0,0110293
0,03534038
0,006304514
-0,001860749
-0,005591466
-0,02895548
-0,03386405
0,003886227
-0,04756634
-0,01221316
0,008994362
-0,01653862
0,002479148
-0,004980697
-0,04775116
-0,0332665
-0,02207608
0,008201159
0,005455696
-0,02545808
0,04616038
-0,02195396
-0,01575875
0,03941564
0,01060048
-0,02733129
0,005422381
-0,03903295
-0,02334695
0,02459318
-0,02433252
0,01837321
0,02283891
-0,03691674
0,02388393
-0,00865886
0,0163855
0,02449598
0,03314793
0,018093
0,02884963
-0,02561507
0,04372254
0,04219444
-0,005701346
-0,02137924
-0,008696464
-0,01211671
0,02229568
-0,001904697
-0,03065951
-0,01942948
-0,03457428
-0,01483932
0,001130803
-0,01870634
-0,01677275
0,00776754
0,005254201
-0,019316
-0,01031015
0,005059693
0,02335793
-0,002116149
-0,02277317
-0,02668506
-0,01460545
-0,05016562
-0,06967904
-0,04086921
-0,01934632
0,00937411
-0,03487097
-0,01873641
0,01498703
-0,01068383
-0,02749616
0,03938057
-0,04341409
-0,00590231
-0,01588005
-0,05641664
-0,00201015
0,01777677
-0,02995413
-0,001912734
-0,01852371
-0,05889755
-0,04662874
-0,01055454
0,01039093
0,02028442
0,00714585
-0,002209557
-0,02184196
-0,01498899
0,01710965
-0,007056718
-0,01542473
-0,05489953
-0,04144995
-0,07219939
-0,01434779
0,007233718
-0,0005950665
0,01643387
-0,02503754
-0,0524332
-0,02996231
-0,001507838
-0,04688211
0,01682974
0,02242745
-0,02160797
-0,02316874
-0,03957811
0,02977376
0,03764084
-0,01390996
-0,007499259
-0,04501427
-0,03875759
-0,02160076
-0,02355739
0,0167198
0,03110034
0,04352484
-0,002902805
0,01584614
-0,0366738
0,004726622
-0,0168662
0,0004465256
-0,02644209
-0,04297424
-0,02708125
-0,01860948
-0,001782946
-0,01107327
-0,02327987
-0,01200154
-0,003342558
0,005492945
-0,02787778
0,001727725
0,009076945
0,01731937
-0,04732386
0,006149438
0,01576759
-0,02829596
0,02280669
0,01275039
-0,01931773
-0,006719077
-0,03819178
-0,02498656
-0,03318138
-0,03230275
-0,007447753
0,03021944
0,01028544
-0,005932247
-0,04724303
0,02801978
0,04563196
0,0630743
0,007858912
-0,01109801
0,005765225
-0,04311477
-0,003227965
-0,008463622
-0,04050897
0,010799
-0,02705941
-0,008694622
0,00313429
-0,005617649
-0,02939902
0,008694313
-0,01635375
0,03816247
0,02439795
0,00139557
0,04448641
-0,004715626
0,01545979
0,01102141
0,008645265
-0,04528353
0,0214781
0,009284766
0,01708961
0,005966853
-0,01733913
-0,03446069
0,01891574
0,005184193
-0,01368039
-0,03101035
-0,05069892
0,001209721
0,006807243
0,01176464
0,02463222
-0,0105147
-0,00296816
-0,02941358
0,0018884
-0,006281362
-0,01388695
0,01719485
-0,00760024
0,03190983
-0,03531769
0,01419626
-0,020866
-0,02658327
0,02954146
-0,009188255
-0,01950263
-0,002288205
-0,01572756
-0,01414377
-0,03247539
0,01220146
0,01656513
0,03621826
-0,03631889
-0,02244617
0,008442536
-0,0064645
0,01061258
-0,01023436
0,05139343
0,0008051572
0,0258732
0,01198087
0,03988558
0,01155048
0,0445575
0,01770068
0,007899323
-0,008063888
0,02767686
-0,04013871
0,01802798
0,06484926
0,0001372776
0,01291987
0,027819
0,003668927
0,03180248
0,04163248
-0,007309881
0,01242578
0,002851712
0,001434831
0,00848379
0,05558237
-0,0002327306
-0,03337623
-0,05657845
-0,0316979
-0,02031398
-0,0008375145
-0,01273894
-0,006631755
-0,02818602
0,02649824
-0,03463399
-0,03200805
0,003795979
0,02838515
-0,005893457
-0,0179603
0,002907488
-0,03812416
0,05141764
0,02414515
0,03258632
0,03031936
-0,009040789
0,001776783
0,01057082
-0,03034743
-0,004889832
0,0288244
0,04150872
0,0144016
0,02349163
0,005499778
-0,00913564
0,02799936
0,003561686
0,02086969
0,01271847
0,01430488
0,02542655
0,004271508
0,0103533
0,005564908
0,04060881
0,003948053
0,002707901
0,03289855
0,02484015
0,04516293
-0,01209901
-0,007508578
0,01347536
0,01097256
-0,01207036
0,01037509
-0,02552324
0,006681483
0,01036621
0,003139155
0,01622307
0,04629528
-0,003515235
0,02899663
0,04280856
0,01070095
0,01242067
-0,03702907
-0,01416092
0,01083773
0,05469536
-0,01344434
0,03888173
-0,0006696749
0,04098305
-0,02525312
-0,01226144
-0,006142325
-0,01316087
-0,01019007
0,02556887
0,04482831
0,02589552
0,008380435
-0,004511824
0,005212798
0,04682569
0,03061128
0,004062368
0,03221615
0,02758316
0,04528221
0,01635508
0,03023416
0,01018887
0,01967969
0,007803355
0,01889493
-0,0133714
-0,03401972
0,01798294
0,03639583
-0,03235345
-0,009015739
-0,0405199
0,01361847
0,01525893
0,03014738
-0,02776145
0,01744372
-0,01849737
0,02267787
0,001788382
-0,0003320691
0,01020766
0,02284251
-0,01843367
0,04118744
0,01466476
-0,0193152
0,009980528
0,0007783427
-0,007635478
0,03910373
0,009035044
-0,0414076
0,008836746
0,0181594
-0,02877721
-0,02948623
-0,01076076
0,002934211
-0,0078252
-0,01318555
0,04443024
-0,003228234
0,008688209
-0,001126609
0,007483989
-0,0142141
0,03112071
0,03258963
0,02818592
0,006317453
0,01048421
-0,0220052
0,001369151
-0,01442878
-0,007799122
-0,01191258
-0,004858056
0,02284585
-0,03584362
-0,01317533
-0,02702851
-0,001574145
-0,03806617
0,008185941
0,006236381
-0,02844758
-0,03760367
0,02679225
0,03599575
0,05855756
0,03273595
-0,002794255
-0,004451768
-0,002333082
-0,02335133
0,003700016
0,002901884
0,02007664
-0,005232067
-0,02525439
0,009202641
-0,01953883
-0,01025267
-0,007268501
-0,02497903
-0,0137771
-0,04441616
-0,01035241
-0,001722464
0,008534811
0,01300455
0,00139578
-0,00294416
0,01516422
-0,02205978
0,00426423
-0,04197029
0,007995923
0,002615913
-0,002801162
0,05535362
0,02649991
0,04101595
0,02438366
-0,02802083
0,01807143
-0,03736166
-0,01293751
-0,009494863
-0,001035458
0,01394445
0,02454883
0,02361755
-0,02590373
-0,03949662
-0,04303033
-0,02118519
-0,01192943
-0,004767784
0,003834251
0,00271141
-0,01546677
-0,03354454
-0,01626378
-0,0398475
-0,04487383
-0,01209565
0,01469554
0,02732606
-0,018449
0,02149955
0,01274303
0,01582177
-0,01980442
-0,01513251
-0,01741164
-0,03036255
-0,02284539
-0,007166588
-0,02355845
-0,02650527
-0,02433527
0,002819108
0,03450613
-0,0006967522
-0,02783765
0,02277319
0,04950733
-0,002030912
-0,01468273
-0,03473838
0,01164511
0,009423959
0,002211073
0,02172738
0,004232295
0,02049442
0,02392858
0,05433645
-0,01715256
-0,006251608
-0,002232028
0,0244874
0,002753504
0,003331122
-0,01283051
0,03628907
0,01994274
0,01936689
-0,007825163
-0,03436957
0,030246
-0,009355627
-0,01281438
-0,01345508
-0,01690938
-0,02453277
-0,008329074
0,02071065
0,02709883
-0,01412426
0,004288378
0,01444523
0,003902683
0,01708325
-0,009901383
-0,02676205
0,007308187
-0,02535818
-0,00456021
-0,05300628
-0,0318206
-0,03177475
-0,0204936
0,03872391
0,01245566
-0,01025222
-0,003588758
0,02379622
-0,003125049
-0,0332564
-0,04367353
0,02654673
-0,0475179
-0,03052817
0,00878084
-0,0001749161
-0,01231108
-0,01334518
0,01230733
-0,03534623
0,008415445
-0,01442525
0,03192505
0,04071736
-0,01424858
-0,003765267
-0,07738695
-0,01380243
-0,01681511
0,02327603
-0,02437702
-0,04328137
-0,00417968
-0,03284401
0,02385069
0,01834311
0,01753583
-0,006437511
0,03659952
-0,01900361
0,01082651
-0,008517721
-0,01244364
-0,005787247
-0,05990204
0,008188115
-0,0006596242
-0,01402732
0,02262063
-0,0173086
-0,03300365
-0,02414372
-0,06772947
-0,03750675
-0,005519233
0,0184105
0,002744852
-0,01006185
0,002884403
-0,05274427
-0,02582428
-0,01833849
-0,02916015
-0,03454315
-0,003016386
-0,01331035
-0,02956239
0,0148803
-0,02332271
0,02693492
0,01827189
0,001505836
-0,006776642
-0,01594345
0,004284036
0,004470986
-0,03946352
-0,03413528
0,02070089
0,0151084
0,01347233
0,01596612
-0,03146235
-0,0203979
0,03630822
0,005389827
0,02970706
0,02316692
0,01839384
-0,004757091
-0,009083396
-0,04374937
-0,04655571
-0,02327581
-0,02167775
0,01295825
-0,006365825
-0,02009004
-0,02149833
0,016822
0,01894319
0,0257332
-0,03504265
-0,03626537
-0,002198635
-0,004813135
-0,02728048
-0,0145222
-0,004683062
0,001830816
-0,005279689
-0,02792562
-0,0009200834
0,006419014
0,01877685
0,02798024
0,01420723
-0,01449163
0,01260949
-0,03696407
-0,03380049
-0,007875543
0,006325503
-0,02009425
-0,0224856
-0,01911112
-0,02710688
-0,02653502
-0,06306539
0,01317002
-0,01577807
0,01176194
0,01684881
0,03718966
-0,01113759
-0,01435956
0,008435017
-0,02948012
0,04094568
0,01889289
0,02187918
-0,005390033
0,0375064
0,03662932
-0,001087094
-0,0346251
0,01461579
0,0003940794
-0,02755958
-0,006590506
-0,0102255
0,03436868
-0,0212368
0,02144421
0,01073768
-0,02660185
0,01735505
-0,01605902
-0,05214502
0,001458665
-0,003144919
-0,02659274
-0,04629015
0,01393606
-0,02819278
-0,01988749
-0,02805373
0,008113744
-0,02301205
-0,006290288
-0,00493813
0,0427911
0,01744489
-0,005228106
-0,01878203
0,03065564
0,02484159
-0,01842284
-0,02121322
-0,006935643
-0,02432546
0,02694752
-0,05805979
-0,02852997
-0,02227835
0,01923153
-0,007129565
0,0523802
0,004797746
-0,003114532
0,01216527
0,03082214
-0,01555587
-0,005075562
-0,05241742
-0,01094437
-0,01356848
-0,0217706
-0,006206703
-0,01929962
-0,01272352
-0,0004798375
0,007305491
-0,01645318
0,02342347
-0,01655623
0,0416427
0,001188708
0,03340267
0,05331906
-0,01464188
0,007587318
-0,01789494
0,02178966
-0,0400391
-0,0004890947
-0,01577363
0,01569216
0,01220469
-0,006507578
-0,02404633
-0,00168816
-0,01542241
-0,007338351
0,04401375
0,02117269
0,02237431
0,01585947
-0,004801617
-0,0310498
-0,001931421
0,006180931
0,01472666
0,01243762
0,001375056
-0,03262881
-0,02814639
0,03907487
-0,0117662
-0,01776768
0,009651789
-0,01518792
0,0001887777
0,001329619
-0,001948461
0,02163603
0,005845186
-0,01389519
0,02399566
-0,003992662
0,007717494
0,00935677
0,01271797
0,00668464
0,03474407
-0,003246363
0,02530406
0,03738001
-0,00132028
0,06322215
0,03740961
0,001359723
0,01196075
0,01709761
-0,007856051
0,04825914
0,0001005944
0,0206549
0,02279146
0,04432818
-0,04088412
0,02963671
0,02187048
0,008933338
0,001651906
0,02328567
0,09431726
0,0650178
0,01085261
0,01072401
0,009865857
-0,03384029
0,03837269
0,06990674
0,009330143
-0,009279191
-0,03135131
-0,0001745884
0,05263367
-0,0009059328
-0,0318439
0,01393396
0,02079999
0,00761974
-0,0005024608
0,02244591
0,03937585
0,004122033
0,04125277
0,03414901
-0,02202558
-0,008485673
-0,007366328
0,01842386
-0,02218806
-0,008583197
0,01896384
0,01037379
0,0246095
-0,01456372
-0,01661218
-0,01849208
0,0003687241
0,003346515
0,01074522
0,007482653
0,05159995
0,07598536
0,0166112
0,02238998
0,05085162
-0,01740871
-0,01947104
-0,002058001
0,01761526
0,00750164
-0,01869357
0,006254725
0,02860609
-0,03209689
-0,0491263
0,03442772
0,008978849
-0,03095702
0,02899825
0,03836083
0,01439466
0,03259449
0,03477137
0,01157968
-0,0007050321
0,02877352
0,01710135
-0,02228009
-0,03022374
-0,0105074
0,01186539
-0,04462766
-0,01321765
-0,01672093
0,02911635
0,002937889
0,008939145
-0,008079801
-0,001178181
-0,01552103
0,04366938
0,06688444
0,04628436
-0,007383449
-0,02618922
-0,009484561
0,02811372
0,000260734
0,0001223933
-0,03200641
-0,01275605
-0,02491748
-0,01309563
-0,03686123
-0,02626449
-0,04815235
-0,03791576
-0,03094163
0,01375273
-0,01630906
0,03876373
0,03117942
0,03446142
0,02931688
-0,005331342
0,003794246
0,04441708
-0,02223193
-0,06182514
0,005158795
-0,02152462
-0,05543472
-0,00358888
0,000314059
-0,01666138
-0,04478486
0,002514265
-0,03227387
-0,005089996
-0,02125293
0,02727788
0,02447505
0,02060525
0,01405916
0,03647592
-0,0251167
-0,001277147
-0,007355567
-0,04519934
-0,002368441
-0,04476552
-0,03377397
0,01859277
-0,007391186
0,0003569188
-0,04722493
0,001490103
0,007737352
-0,02171719
0,007044851
0,000539001
-0,02006618
-0,03014745
0,02377213
-0,01770497
0,003614516
-0,06551992
0,004764777
-0,02714637
0,008067522
-0,0226041
0,008474763
-0,005424373
-0,01082625
-0,03132722
0,00338633
-0,04205071
-0,02358592
0,001280897
0,007746383
-0,05578874
-0,04849578
0,0002488745
-0,01022314
-0,03079741
0,01339717
0,01527899
-0,01060032
-0,04225224
0,01217363
-0,03043336
-0,002796631
-0,01983552
-0,03760194
-0,01603856
-0,00239026
-0,02095674
-0,03855371
0,007667834
-0,05732
-0,05301902
0,01461889
0,0005076979
-0,04485339
0,01026422
-0,01339241
-0,01400031
0,02259439
-0,06075637
-0,02571548
-0,03901363
-0,005550969
-0,004878945
-0,02842231
-0,02487865
-0,03004893
-0,01467436
-0,03544737
0,002834372
-0,03223394
-0,01848263
-0,04576552
-0,02080061
0,01356934
-0,009606874
-0,002011318
0,02473061
-0,03593103
-0,03049649
-0,01925246
-0,0257172
-0,04636604
0,02296228
0,02100228
0,02511128
-0,004898874
0,005158203
0,02056321
0,03440615
-0,04080305
-0,02962337
-0,01667108
-0,0363996
-0,003072267
0,02603885
0,005840485
0,02253876
0,02365237
-0,008086044
0,03365691
0,00489139
-0,005308968
0,03075079
-0,001666258
0,02414988
-0,04562126
-0,0102144
-0,005563417
0,04818602
-0,01711205
-0,04658568
-0,03595271
-0,03867118
-0,02769902
-0,01729144
-0,01755704
-0,03190152
0,01055055
-0,01067472
0,03313052
0,007348003
-0,02823118
-0,0166464
-0,00990521
-0,03875382
-0,01841518
-0,004834595
0,03084157
-0,01290944
-0,02372647
-0,02531773
-0,03795722
-0,04541979
-0,01633216
-0,009415639
-0,009313828
-0,01183693
-0,006071191
-0,01253187
0,007316845
-0,0427648
-0,03448143
0,02580643
0,01397451
-0,01269448
0,003219174
-0,005062922
-0,03108752
0,007291893
-0,05321681
-0,001191269
0,0001010048
-0,01764985
-0,01900035
-0,03095994
0,01985807
-0,01262721
0,02393414
-0,01800782
-0,0131289
-0,002233699
-0,02431622
-0,01854974
0,03739059
-0,02620801
-0,04911866
0,001783285
0,01639627
-0,004294906
-0,01107067
-0,01685924
0,02849497
-0,007204303
-0,0206093
-0,01686717
-0,02084907
-0,02313411
0,06179791
-0,01957461
-0,02422478
0,005827013
-0,03359896
0,0208759
-0,02192091
-0,007641923
-0,00791846
-0,01308022
-0,02896252
0,01241315
-0,03385923
0,0008775088
0,02015336
-0,07034688
-0,006120976
0,02172183
-0,02317799
0,0004467218
-0,0004562304
0,01004877
0,04793725
0,02268316
0,01133039
0,01841827
-0,001856458
-0,02259485
-0,005089458
-0,002264028
-0,001671346
0,01870636
0,04548927
0,04279339
-0,003977363
-0,05001507
-0,03513596
-0,01967849
-0,009314694
0,005105276
-0,004804227
-0,03095584
-0,00320699
0,01400356
-0,0164759
0,0148699
0,002310315
0,0126435
0,006202348
0,004955462
-0,02189117
0,03721311
0,05259094
0,05851017
0,0118466
-0,02050121
0,01098936
-0,03615212
-0,01969113
0,008639179
0,01763891
-0,0001038505
0,005038767
-0,03369402
0,03152232
0,05407124
0,03173531
0,01847937
0,04952111
0,01255604
0,02700255
0,04843332
0,01057658
-0,02190287
-0,01852861
0,02300286
0,00525594
0,01634243
0,0193889
-0,01692186
-0,05436505
-0,03234197
0,0003186229
-0,01885793
-0,01528145
0,01163773
0,02635487
0,01232171
0,02927413
0,03978066
0,004805193
0,03722819
0,00855528
0,006226721
-0,01698752
0,01388176
-0,008546933
-0,02895404
-0,0381515
-0,04897536
-0,077464
-0,03521788
0,009943446
-0,01499352
0,001541449
-0,03168484
-0,01318717
-0,03955058
0,005947552
0,01287891
-0,003553526
0,01960279
-0,02622645
-0,02019232
0,01523616
0,0464736
0,03805646
0,01992076
-0,02181493
0,01667008
0,01762028
-0,03369945
0,01247691
0,0208027
-0,01811816
0,008620871
-0,02939772
-0,03983229
-0,0250188
-0,01806203
0,02352407
-0,01494842
0,00828825
-1,904744E-05
0,0002615631
0,03926025
0,0751931
0,01530241
0,01590637
0,03987656
0,002176885
-0,01240354
0,01605064
0,03715085
0,009519615
0,05344823
-0,01753156
0,0151974
-0,04056962
-0,03875081
-0,01728482
-0,01975409
-0,03657352
-0,02115864
0,03427894
-0,02896646
0,01290935
-0,005118409
0,04473276
0,06226857
0,07303128
-0,02384641
-0,01078376
0,02814475
0,03714895
0,0007604819
0,003309841
-0,04463702
-0,05340782
-0,01691555
0,02084932
-0,01508032
-0,0168222
0,04068383
-0,01185182
0,00170847
0,03885447
0,05354338
0,02307769
0,001800204
0,006154097
-0,02639028
-0,02416044
0,01969246
0,04316087
0,01335495
0,008278142
0,01711639
-0,01920075
-0,02627348
0,02532627
0,02245264
0,04496493
0,0518429
0,03989431
0,02068194
0,0188875
-0,02415523
0,04779852
0,003913032
0,0408852
-0,007828153
0,03128494
0,01363236
0,03274236
-0,002777127
0,07109246
0,02666857
0,03537042
-0,01974492
0,003386057
-0,01942202
-0,004370933
-0,03612099
-0,04422261
-0,0293476
0,009170188
-0,02104307
-0,003414618
-0,03731773
0,01497722
-0,01900685
3,565245E-05
-0,005409736
-0,01422585
0,004321198
0,01931093
0,01439789
0,02246401
0,03137253
-0,01541569
0,9949065
