0,06010238
0,3969187
-0,07209686
-0,1900622
-0,05310488
-0,04628804
-0,07101582
0,1540721
0,085003
0,08796438
-0,08136109
-0,367084
-0,1399187
-0,09824365
-0,3057566
-0,06910465
-0,168629
-0,237006
-0,2059174
-0,1143686
0,3617577
0,3881323
0,2603926
0,1781175
0,4220718
0,3475945
0,06945117
0,04786864
0,0660916
0,184106
-0,102702
0,2966154
0,3155626
0,06983317
0,1437438
0,1972408
-0,06361174
-0,2609266
-0,3036023
-0,1059058
-0,06882223
-0,09204258
0,09428232
0,2823133
0,02202991
-0,07635824
-0,0714268
-0,1097727
-0,131983
0,08125512
0,07276839
0,295056
0,5221457
0,5188334
0,4409121
0,1007872
0,1379937
0,1963473
0,1562753
0,229297
0,2234538
0,1703369
-0,2492672
0,08398175
0,1392685
0,1167587
-0,05897051
-0,3056963
-0,2459837
-0,04855299
-0,07656772
0,0916791
0,1535311
0,3726879
0,2632926
0,1618291
0,2308613
0,07479807
0,3738677
0,3667329
0,1843938
0,3966121
0,0813264
0,2047209
0,07702785
0,07070705
0,2204466
0,1575233
-0,006893252
0,03505702
0,18704
0,1907452
-0,163933
-0,07553401
0,2239903
0,2113736
0,06323956
-0,3527964
-0,05257693
0,2495802
0,1137047
0,1803989
0,2531044
0,2705853
0,2068376
0,331895
0,4313024
0,621722
0,4358453
0,3158864
-0,1509994
-0,04921393
-0,2192767
-0,1966226
0,1464909
0,4485661
0,3171019
0,1425606
-0,01978652
0,07325073
0,08178568
0,5060761
0,1114782
-0,2204524
0,2329308
0,0216238
-0,1429673
-0,1951785
-0,3340262
0,06145634
0,00851447
0,08874379
0,2068364
0,1524345
0,453117
0,1547047
0,3552587
0,4566958
0,2812487
0,2173112
-0,1022415
-0,2175452
-0,1699783
0,02241346
0,2525055
0,2306738
0,1959662
0,2187073
0,06503491
0,3800959
0,1869042
0,3016024
-0,003613011
-0,2176926
0,1024348
0,04633533
0,01958541
0,003784834
0,175205
0,2145087
0,5199305
0,4278288
0,275694
0,1169023
0,3368062
0,1059875
0,3040197
0,1168099
-0,1453634
0,003842466
0,1199638
0,09052222
-0,1847457
-0,1706731
0,08685245
0,08033179
-0,1447127
0,02527749
0,1810139
0,2676358
0,1415106
0,3708959
-0,03734171
-0,3127383
0,2614198
0,05579447
0,06705777
-0,06936419
-0,3835151
-0,02754719
0,3429003
0,1721145
0,0159124
-0,1178816
-0,2364494
-0,1252998
-0,2349735
-0,07923912
0,06889395
0,03925819
-0,1335765
0,1086472
0,09681717
0,005462585
0,04463945
-0,2445254
-0,2918678
-0,03344353
0,06561872
0,2465049
0,421754
0,3340202
-0,1072444
0,2611221
0,5259107
0,2237798
0,171782
0,08386863
-0,1055886
-0,2792105
-0,004000517
-0,1414064
0,01268562
0,08336455
-0,02103624
0,04471191
-0,02513698
-0,07794514
0,2216941
0,3234469
0,1174681
0,4059751
0,2849073
0,07906092
-0,2893429
-0,1808744
-0,1754371
-0,2180252
-0,04737857
0,1257382
0,1196372
0,02087332
0,01136794
0,336676
0,3386514
0,02772617
0,1232861
-0,06758414
-0,1792153
-0,2238036
-0,009210126
0,06139986
-0,1252193
-0,1150069
-0,08068493
-0,1343908
-0,3339646
-0,3818791
-0,01921044
0,06194142
0,142689
0,14499
0,1614223
-0,2161037
-0,01855621
0,02989351
-0,1490058
-0,1683696
-0,05272617
0,3499328
0,08622631
0,141742
0,3708903
0,3184725
0,3555689
0,1564199
0,2497194
-0,07133543
-0,1272933
-0,1139398
-0,2610139
-0,06771404
0,05932237
0,1236679
0,07763062
-0,1546931
-0,3333252
-0,3296539
-0,1473199
0,103064
0,1805885
0,1011763
-0,06793907
0,03804207
0,09874029
0,06910727
-0,1130923
-0,1451484
0,0580708
-0,02884162
-0,02685229
0,1485413
0,1446589
0,3376342
0,01857042
-0,1312851
0,124983
-0,1635708
-0,3942415
0,06317024
-0,1042856
-0,255981
0,06784587
0,1061074
-0,1975584
0,1170087
0,02616107
0,02150997
0,2542073
0,09293509
0,03678761
0,1022726
0,03635401
0,1608321
0,1919196
0,0311085
-0,1722776
0,1052229
0,2096426
0,9090772
