0,01242178
-0,02541903
0,01208751
0,02066251
-0,001508174
-0,0006019069
-0,02362778
0,02472497
0,01856857
-0,009954172
0,0279779
0,01009732
-0,003394142
9,960986E-05
0,01267906
0,0114252
0,02043717
0,03332493
-0,003255606
0,001033973
0,004838075
-0,03187066
0,01710119
-0,02459825
-0,009346346
-0,003824558
0,007305481
-0,02882914
-0,01637259
-0,009656535
-0,03550091
-0,001225258
0,007035211
0,0207489
0,01574013
-0,02731117
0,001653707
0,0080547
-0,01941269
0,01679687
0,006932841
0,03466214
0,01658279
-0,01913962
-0,01141667
0,01044993
-0,005276403
0,02807296
0,02510655
-0,02456697
0,01729957
0,01447761
0,00850366
-0,01566193
0,006907961
-0,005379543
-0,0135266
0,01431828
0,0218027
-0,008072196
0,01294626
0,03209984
0,0175061
0,01018328
0,0008877599
-0,003009428
0,006106613
0,009310456
0,0276382
0,004904808
-0,02460429
-0,00664883
0,02368134
0,02205033
0,03244954
0,003924277
-0,01932155
0,01747183
-0,02158584
0,007223452
-0,01858039
0,02714131
-0,01676089
-0,01984113
-0,0006819498
-0,02109236
0,01981453
0,01960005
-0,01477376
-0,02313441
0,02866708
0,02731114
0,02021531
0,02120546
0,03487451
0,006767828
-0,01225439
-0,02175737
0,02594036
0,01314007
0,02821747
0,007871442
0,01892975
-8,209377E-05
0,03233854
-0,008770706
0,02315963
0,02548605
-0,02726239
0,01813376
-0,01560794
-0,0004991037
0,01352977
-0,03198558
-0,01108651
0,02827196
0,01219522
0,004622016
-0,01189524
-0,03063329
-0,007327167
0,0158913
-0,02609292
0,02205927
0,007256191
-0,02544696
0,003212026
-0,03482112
0,01766332
-0,008650909
-0,007900916
0,02540181
0,02422824
-0,02974212
0,01837283
-0,008910158
0,02408709
0,03318351
-0,01207041
0,01315587
-0,01062104
0,03001401
0,007849308
0,001130323
0,0217234
-0,00506924
-0,0203077
0,007904504
0,008145732
-0,02206147
0,02576558
0,01242022
-0,01852376
0,005760044
0,001293525
-0,01632573
0,004062422
-0,0149002
0,01637832
0,01345613
0,02896168
0,02394875
-0,03086127
0,006047068
-0,007653918
-0,0110628
0,009607026
0,001848064
0,01196055
0,03182102
0,03407203
0,01141885
0,0005989632
-0,007452318
0,02823431
-0,002764807
0,02930852
0,01673593
0,02393371
-0,01709095
0,02791205
0,02595199
-0,00671475
0,02809898
0,001339337
0,01557323
0,03635618
-0,01391854
0,02074929
8,608931E-05
0,02543852
0,02129616
-0,0248565
-0,01165994
0,02884051
-0,01857934
0,01971957
-0,01484074
-0,02234082
-0,0004634209
0,01732105
0,02293094
-0,01832222
0,01538864
-0,02502269
-0,02664638
-0,01869631
0,01420048
0,02302148
0,02516623
-0,01317912
0,007517635
-0,02230195
-0,001814745
0,0222251
-0,03253559
-0,001051196
-0,01252146
-0,01401191
0,01494201
-0,0108699
0,0020536
0,01277195
-0,02805253
0,02676158
-0,02509813
0,01683068
-0,02088998
-0,001909312
0,008855887
0,002601279
0,0142178
0,002735013
-0,01410409
0,01048392
-0,02379303
0,006330668
0,004440211
0,01819805
-0,006313257
-0,008828259
-0,01545535
-0,01379236
0,005885725
-0,03719616
-0,02265645
0,00687903
-0,008210983
0,001746957
0,01677123
0,01037404
0,005930877
0,02341896
-0,01262247
-0,01914675
-0,02627076
-0,02888882
-0,02086986
0,01241187
0,02729791
-0,006277941
0,02597865
-0,02910485
-0,03730796
-0,01646594
0,001863699
-0,02970023
0,001801773
0,01778664
0,009261065
-0,009555641
0,01983566
-0,002069387
0,02262507
-0,01712629
-0,01918514
-0,01643772
0,02196531
-0,03222162
0,02046249
-0,006612779
-0,01552485
0,0128411
0,002005394
0,0125711
0,02614512
0,03032997
-0,02497867
-0,01832975
0,009890747
-0,0277992
-0,003951313
0,02864254
0,01991063
-0,02653137
0,009092577
-0,02148581
-0,02118586
-0,01122751
-0,002595024
0,03192005
-0,0204415
0,0107984
0,02082626
-0,009720694
0,02435446
-0,01313954
0,03180261
-0,01764883
-0,02627198
0,01165378
-0,02776969
-0,0163717
0,01847577
0,006069093
-0,01227654
-0,0005204043
0,009734792
-0,01971531
0,009249133
0,01352469
0,02909096
-0,005412986
-0,01461541
-0,003663708
0,02561854
0,02022997
0,004965231
0,02107252
0,01222651
0,02017534
0,02783731
0,01647312
-0,001471703
0,02384639
-0,01870665
-0,007286291
0,005072497
-0,03038748
-0,03063825
-0,0001241106
0,009599702
-0,03515837
-0,0229051
0,008323917
0,02410677
-0,01657886
-0,03120068
-0,02047281
0,009524207
-0,01614464
0,004999986
-0,0120212
0,02368505
0,01631959
-0,03447317
0,007536869
-0,005885216
-0,005032999
0,004903773
0,02547919
0,006843887
-0,03684843
-0,009641273
-0,02358408
0,0160515
-0,005091331
0,005718625
0,03852683
-0,005746471
0,02969369
0,01829224
0,004620168
-0,02612192
0,01887985
0,009830563
0,03301792
-0,01602071
0,01026695
0,002235758
0,009606499
0,01642253
-0,01390243
-0,01667619
0,006437688
-0,000641786
0,01970588
0,01031058
0,01414844
0,02884058
0,009408512
0,0247463
-0,01598048
0,0007605437
-0,03004868
0,0232555
0,02887608
0,004903711
-0,03131886
0,01255304
-0,0081192
0,01408943
-0,01730293
0,02420876
0,0309845
-0,002511813
0,03220899
-0,01773385
0,04287045
-0,01368678
-0,01686561
-0,0115296
0,01723676
0,03536523
-0,02983506
-0,02586182
-0,001913509
0,03577171
0,02776552
0,008395215
-0,02496442
0,02396997
0,02629278
-0,03431334
0,02496205
0,02616555
-0,0008749697
-0,0166413
0,04329544
0,03408938
0,02713946
-0,0137345
-0,0205286
0,02851701
-0,03127905
0,0265768
0,02624447
-0,005918721
-0,01411555
-0,01680659
0,004045052
0,02021406
0,01647088
0,005649548
0,02721285
-0,02369604
-0,01122427
-0,006936056
-0,003674756
0,02952044
0,01109871
0,01579412
0,00654326
-0,01123059
0,005231428
0,01044539
0,02661617
-0,02970072
-0,01792414
0,03917151
0,0281184
0,0226876
-0,03254077
-0,03273488
-0,0206872
0,01196953
-0,01114801
0,02170834
0,01639725
-0,02856215
-0,007195477
-0,02649021
0,01511717
0,01236951
-0,01908074
-0,008782136
-0,01950488
-0,01185307
-0,008940775
0,01816301
0,004966227
-0,01549692
0,01154537
-0,03115413
-0,01009135
-0,02329871
0,0212273
0,01580168
-0,01283647
-0,009286255
-0,01149903
0,02288292
-0,01315923
-0,002469934
-0,006579507
0,005101592
0,01485508
0,01815676
0,007366964
-0,01971404
0,02026788
0,002221152
-0,003654375
-0,01113017
0,008185437
-0,005058215
-0,02605964
0,01913753
-0,005911754
-0,001626249
0,01462191
-0,003318903
0,01128024
0,008345311
-0,007551233
-0,005677661
-0,02480842
-0,02130863
0,01361541
-0,01653075
0,02824619
-0,003484585
-0,009054383
0,0007670951
0,02356403
-0,004896055
0,01548122
-0,007734635
-0,0006136259
0,01190748
0,01158792
-0,01185298
0,01339415
-0,01038926
0,02074708
-0,02824398
0,02971183
0,0007097499
-0,01505738
0,02837612
0,02449127
-0,01715273
0,008472222
-0,01890279
0,01333259
0,01426567
-0,02596888
0,01125014
-0,02283582
0,0277559
0,004446863
0,0102722
0,02936277
0,006412659
-0,01357393
-0,01357012
-0,02120724
0,01325774
-0,009263282
-0,0180963
0,01749312
0,02553383
-0,01302866
0,01288937
0,008349572
-0,01273174
0,01209619
0,006221873
0,02083009
-0,01824051
-0,0008034949
0,005601633
0,004948006
0,02594615
-0,02511133
0,01815926
-0,02887999
-0,02623083
0,01702081
-0,02469553
0,0001076337
-0,01902341
-0,01974872
-0,001220781
-0,04210167
0,01595022
-0,01503935
-0,01991785
0,01567122
-0,003058753
0,01634554
-0,03637237
-0,03489249
-0,01800995
-0,03080291
-0,02236539
0,02047553
0,001964051
-0,002397284
-0,01624239
-0,03500254
0,001856105
0,02639307
0,02203793
-0,01958963
0,01028593
0,0212152
-0,03954538
-0,01675563
0,0006849297
-0,008913644
0,025254
0,01970115
-0,01163002
0,005096235
-0,003193621
-0,005090664
0,007004777
0,009978935
0,007034259
0,02010997
-0,01499546
-0,005908658
-0,01134332
-0,004438382
0,001026531
0,01144419
-0,003613397
0,01540736
0,01609008
0,02438017
-0,01704985
0,003420138
0,01313755
-0,0226792
0,01948996
-0,02405378
-0,00391168
-0,01772891
-0,01128377
0,03063658
-0,008968491
-0,03134836
0,0001012187
-0,003961242
0,02247447
-0,02346077
0,008949623
-0,007646658
-0,006254614
0,01761956
-0,01768527
-0,02985255
0,03175031
-0,007875981
0,006683616
0,02392084
0,01252153
-0,01068919
0,01489379
-0,021542
0,003491001
-0,03026626
-0,008148111
0,001020646
0,007567899
-0,02156493
-0,01424932
-0,02348183
0,004340789
-0,0143704
0,0242265
-0,01373237
0,009213338
0,01153217
-0,0006459173
-0,01863503
-0,02882942
0,01609067
-0,007265232
-0,01595982
0,02010293
0,02620948
-0,009472818
-0,03051898
0,002237358
-0,01796131
0,01229285
-0,02710045
-0,01212078
-0,0280467
0,004223223
-0,03536858
-0,003725285
-0,02433912
-0,0098544
-0,01945909
0,005637954
0,03006883
-0,00441007
0,003801689
0,03077389
0,002600495
0,0355475
-0,006396383
0,02522196
0,03160141
0,0001972045
-0,01642828
0,02355995
0,008648425
0,02730482
0,02052407
-0,03325054
0,00337898
-0,01970591
0,01297768
0,02085269
-0,01251855
0,01530954
-0,0001359818
0,01181477
-0,03506475
0,01795242
0,01207466
0,003315729
0,02944371
0,01443571
-0,0006326944
-0,008280755
0,005644807
-0,001883914
-0,02245922
-0,01560811
0,01905814
-0,01079505
0,003093712
0,03395106
0,02817421
-0,01308673
0,01995629
0,02578189
-0,001837768
-0,005588021
-0,03267757
-0,02286163
0,01333455
-0,02718263
0,02498704
0,02814679
0,01768309
-0,01359402
-0,001487686
-0,01927131
-0,02519914
0,02779355
0,02623545
0,02413774
-0,01567736
0,005334564
0,0264324
-0,01130367
0,02584489
0,02897856
0,003936211
0,02123167
0,02391289
0,00907062
-0,02514502
-0,006745863
0,009569993
0,02160479
0,03253325
0,03478057
-0,0239477
0,008577407
-0,01612103
0,0206484
0,01597407
0,009130718
0,0297417
0,02089576
0,02765562
0,01322732
0,008451245
0,03084378
-0,02490866
0,02744389
-0,0116794
-0,01708447
-0,008840674
0,0153868
0,01148611
-0,01218108
0,001204069
0,02082414
0,02298776
0,003415062
0,01287722
-0,01699325
-0,01962547
-0,02719323
0,02607067
0,001837186
-0,0142819
0,03270961
-0,001572385
0,003215054
-0,02181321
0,005634665
0,009707696
-0,02692964
-0,03196204
0,003297867
0,01591069
-0,02598708
-0,02275291
0,00435906
0,0006041578
0,02116864
0,009760974
0,02452334
0,00301092
-0,02647918
0,03020585
0,03139977
-0,02215387
0,00639079
0,006678748
-0,01294275
0,002793491
0,00566883
0,02652219
-0,002050364
-0,006471654
0,01741554
0,03287988
0,003995661
0,001919259
0,01841683
-0,004189529
0,0005558883
0,0188811
0,00150274
-0,005751139
-0,01705078
0,005200509
-0,02687692
0,01192529
-0,01267162
-0,001224025
-0,001437473
-0,02086795
-0,03123857
-0,003527974
-0,002448231
0,0103115
0,02916289
0,01375725
-0,01498474
0,01052641
0,02008724
-0,0362208
0,01719724
0,01838516
-0,03438044
-0,01961257
0,00251322
-0,01265267
0,03287413
-0,02010055
0,01163638
0,04293943
0,01216182
-0,01918514
-0,01767488
-0,02555432
-0,02319219
0,0106625
0,002625945
-0,01050504
-0,02459724
-0,03321162
-0,04107109
-0,0008193782
-0,01487748
0,009344978
0,01675967
-0,02826168
-0,02465596
-0,01960325
0,02684333
0,02357301
-0,01553415
0,02417793
0,01112071
-0,000238219
-0,02884271
-0,01033138
-0,009578878
-0,02756929
-0,0312224
0,01224907
0,01201636
-0,01732867
0,0268359
0,004351346
-0,01016291
0,02670274
-0,006362997
-0,0123028
-0,005585419
-0,02132568
-0,02310521
0,02048276
0,01079103
0,01873696
0,0239827
-0,02244882
0,02089142
-0,008114094
-0,01743631
-0,00045997
-0,008299163
0,00883405
-0,02809617
-0,03702953
0,0004992491
0,01579949
0,008750828
-0,005695716
0,01818573
0,004831931
-0,008519645
-0,002400088
-0,01138892
-0,005447892
-0,004189558
0,01754081
0,01196765
-0,0008418907
-0,02754137
0,02471684
0,01386081
0,004509533
0,01070339
0,01233014
-0,003671409
-0,01643481
-0,01986039
0,009434015
-0,002989257
0,01670842
-0,0004252859
0,02031193
0,01892295
0,01279642
0,00186076
0,01902745
-0,03532463
0,01227956
0,01078884
0,004650089
-0,002780644
0,02248308
-0,01334409
0,006591017
0,01200246
0,005971922
-0,005623291
-0,008893745
-0,01504567
-0,01880206
-0,007754552
-0,01101335
-0,0121772
0,001144659
0,01206055
-0,008230896
0,01862696
-0,001426648
-0,001774297
-0,01068675
-0,003410381
0,01207767
0,009877063
-0,0290701
-0,02797143
0,01956885
0,02559124
0,02370926
0,02127539
0,003061505
0,01107806
0,02204763
0,02216773
0,001395846
-0,003703242
0,0256646
-0,01031366
-0,02414976
-0,02350452
0,02900229
0,02484733
0,0282763
-0,007116693
0,007247031
-0,006443162
-0,003598714
0,008671002
-0,00767851
0,014532
0,02777599
-0,02439585
0,01383894
-0,01378787
-0,008680495
-0,02716908
0,004412202
-0,03091289
-0,01601268
0,005112417
-0,02952491
0,02752274
0,007242701
0,004295193
0,02056723
-0,004271067
0,009114181
-0,004622092
0,01324425
0,008871822
0,009733722
-0,01677656
0,01291663
-0,00265259
0,02120646
0,006235836
0,001478333
-0,003438141
-0,00412468
0,011481
0,01023794
-0,02376685
-0,006358065
0,03430501
0,01527785
-0,002161182
-0,0303835
0,008482012
-0,01249392
-0,02172471
0,01834651
0,03269859
-0,02583264
0,01049455
0,02566708
0,03289654
-0,0136757
0,009880378
0,02003966
-0,02030667
-0,003874795
0,02607709
0,02153652
0,009026829
-0,02492586
0,01791968
-0,004303067
-0,009371385
-0,007852498
0,007952276
0,01413231
-0,00436662
0,01642424
0,001146471
0,02086879
-0,02279504
0,007423743
0,01731487
0,02743684
-0,008289468
-0,02076683
-0,03081693
0,03071196
0,001326903
0,03596048
0,0212598
-0,02880477
-0,01822439
0,001960121
0,01760533
-0,01739156
-0,0263537
0,01725787
-0,01468376
-0,01143962
0,02339205
-0,00535496
0,02120802
0,02758029
-0,03816748
-0,03139798
0,01546808
-0,0316792
0,01309069
0,0105199
0,004516568
-0,0141688
0,01094897
0,01329074
0,02939128
-0,01688172
0,006959732
0,0141404
-0,01210622
0,02940136
0,004355741
0,02694265
-0,005580243
0,006472631
-0,01187569
0,009804611
-0,01183606
0,01174995
0,01186489
-0,0004591946
0,005452435
0,008470783
0,01169247
-0,01532937
-0,02982071
0,0106975
0,0234408
0,01759001
0,01686016
-0,004686158
-0,0005075202
0,02745168
-0,006682206
0,01363909
-0,002015834
0,003158882
-0,001348608
-0,0209528
-0,001087499
-0,001746828
0,01444681
-0,00211076
-0,001392072
-0,0161101
0,0129901
0,02501922
0,03589601
-0,009146102
0,01892032
-0,006879918
0,01513434
-0,02584164
-0,004924051
-0,02943506
-0,02605025
0,01598157
0,01744302
-0,01474609
-0,004435283
-0,02233636
0,001946566
0,01737179
0,02692248
-0,03823992
-0,008485667
-0,005776513
-0,0002640318
0,009219674
-0,02146112
0,01632717
-0,02426883
-0,02274292
-0,01599252
-0,01957054
0,02507014
-0,01807559
-0,01585266
-0,01603923
-0,002144868
-0,01426141
0,02184732
0,007761205
-0,02892824
-0,009115052
0,002876893
-0,01944047
-0,00351599
-0,008718006
0,01022273
0,007667599
0,02295925
-0,006820738
0,0231302
-0,003744754
-0,01948879
0,02306309
-0,0002516575
-8,746982E-05
0,01597132
-0,00689635
-0,003964339
-0,007052199
-0,01540239
-0,02002858
-0,004691096
0,002966566
0,02293483
-0,006450918
-0,01913332
0,03147249
0,02407884
0,002667613
0,01890121
-0,01172185
-0,007641868
0,02683442
0,005523842
0,004342271
-0,007204186
-0,01899241
-0,03226938
-0,02010069
0,02371645
0,009936127
0,0146359
0,01627389
-0,006675872
-0,02620951
-0,03675392
-0,02660488
0,01624401
0,01214988
-0,01967049
-0,02684813
0,02026527
-0,006788951
-0,008741441
0,02962528
-0,0253916
0,01998354
-0,004774939
-0,03044659
-0,02507283
0,01006758
-0,00592257
-0,01643797
0,003182207
-0,003933213
0,01778483
-0,01711375
-0,03777353
0,006364594
-0,0433236
-0,01354176
-0,01182261
-0,03212271
-0,01081785
0,00276747
-0,007186277
-0,005480872
-0,01284226
0,01577716
-0,01038183
-0,01545783
-0,02009865
-0,0227911
-0,007848165
0,01276703
-0,00121205
-0,02765612
-0,001164177
0,01612555
-0,001616463
-0,00113101
0,03127409
0,02806966
-0,02052898
-0,0129963
-0,01802487
-0,001665326
-0,01306961
0,006430936
-0,01980187
0,0182503
-0,04172084
0,02904851
0,02258137
0,02484449
0,01700914
0,00755557
-0,03404703
0,02538826
-0,002752902
-0,004917944
0,008983865
0,008257742
0,01442439
-0,04653421
-0,01313625
-0,01078766
-0,02737645
0,01391724
0,03629668
0,01141137
0,001848225
-0,02455228
-0,01038444
-0,003311209
0,005955474
-0,002483214
-0,03077028
-0,01887297
-0,005056675
0,02479352
-0,008407623
0,00469167
-0,006901962
-0,001556159
-0,02573101
-0,008036549
0,001085688
-0,01242353
0,0350932
0,02463215
-0,02896068
-0,0006329521
-0,006080812
-0,02902656
0,02380867
-0,0171123
-0,02603288
-0,03793706
0,01318271
0,007294012
-0,009205582
0,00881768
0,01910105
-0,001926826
-0,02369157
0,02135215
0,01855173
-0,01797809
-0,001572411
0,005934587
0,007514816
0,02356266
0,00448424
0,006532624
-0,02660739
0,02641171
0,02906608
-0,01555307
0,02540725
-0,01606651
-0,03302227
0,01566554
0,005684991
-0,01394995
0,008987423
-0,02602318
0,02251589
-0,02294933
0,01003056
-0,01256054
-0,02198426
0,02581315
-0,008476834
0,0169776
-0,01013821
0,003193905
0,004196802
-0,02658298
-0,00570317
-0,01819399
0,001500949
-0,01251269
0,02184015
-0,003981854
0,03765096
-0,01289741
0,02241191
0,01046871
-0,03548406
0,01653965
-0,01846952
0,023426
-0,02375556
0,005323436
-0,005318037
-0,002789304
0,01547988
-0,00179002
0,01797604
-0,02721747
-0,02727244
0,01026193
-0,0005777948
-0,02937526
-0,01788841
0,01430005
0,01104091
0,01595229
-0,02568453
5,813542E-05
-0,02562025
0,01716331
0,02054363
0,01023769
-0,0020988
0,02303685
0,02254989
-0,01327527
-0,01723054
-0,00364873
-0,02724834
-0,03128714
-0,03067142
0,006588587
0,02950708
-0,008628283
0,02058082
0,007906067
-0,01615422
0,02859912
0,003392499
-0,02240477
-0,0101864
-0,005654689
-0,01669298
0,03383156
0,01480648
0,03453645
-0,01106872
-0,02067885
0,008381336
-0,02042159
-0,001908567
0,004031783
0,02351844
-0,002518935
-0,02023848
-0,0002140879
-0,01974757
0,01996365
0,006307248
0,01016466
-0,01847175
-0,008442126
0,02528097
0,02006727
-0,0007917111
0,02486644
-0,02503314
0,02965666
0,03259777
0,03225842
0,006487414
-0,01404588
0,02107225
0,0190592
0,0006980615
-0,004978623
-0,009386638
0,01256955
-0,03112021
0,02764599
0,03558094
-0,02485919
0,02570394
0,02410177
0,002725869
0,009776739
0,02971683
0,001731165
-0,02199685
-0,02036851
-0,003652689
-0,01323667
-0,02633781
-0,03396828
-0,02977543
0,02650747
0,002066372
-0,004044998
-0,003830119
0,02024859
0,02735463
-0,007269711
-0,01555456
0,005646379
0,005586457
-0,0127661
0,01371066
0,02942467
0,01564363
0,004347663
-0,0230877
-0,0107748
0,006629977
0,005625789
0,008584117
-0,02597236
-0,01148946
0,01985849
-0,02195015
0,02746649
0,03245815
0,003769848
0,02155857
0,004059972
-0,01279162
-0,0252304
-0,02378876
0,02150396
0,01708881
0,01224656
-0,02419181
0,02901158
-0,02168572
-0,009958403
-0,008346249
0,01004113
0,01214097
-0,02479762
-0,02599285
-0,0004000245
0,02922802
-0,02555364
0,01113213
-0,00777652
-0,02437425
0,03532555
0,02093554
0,003756387
-0,009853736
0,03584288
0,002504479
-0,001166723
-0,01744258
-0,005257627
0,03035565
-0,01082984
-0,008181687
0,0103724
-0,01887278
0,003055015
-0,01918685
0,02037482
-0,02504313
-0,01891102
0,003569196
-0,02936727
-0,002529211
-0,002894235
0,0026214
-0,02080213
-0,008865857
-0,0226793
0,006354344
0,007841664
-0,02400084
0,0169353
0,0175175
-0,0008548312
-0,003524277
-0,006593735
-0,01111932
0,009873291
0,00556972
0,01499253
-0,01188567
0,006673631
0,01706203
0,01658856
-0,01042716
0,02223662
-0,00796924
-0,02906962
0,03043871
0,007451631
-5,802926E-06
-0,02361099
0,03160441
0,004458235
0,01197037
-0,02739839
0,003215255
-6,712242E-05
0,02785486
-0,02153653
0,01710919
0,005648948
0,01563971
-0,002287227
-0,01156303
0,03701298
0,01686333
0,02616596
-0,01300119
0,008696391
-0,01685799
-0,005962091
-0,01075502
-0,02325422
-0,02719705
-0,03063196
-0,01173177
0,0186249
0,9979404
