-0,02987223
-0,03333123
-0,07909019
-0,02979469
-0,03697035
-0,006467378
-0,02922468
0,08950979
0,05265986
-0,01962291
-0,04998293
-0,0551399
0,0600431
0,08295941
0,1262535
0,1115317
-0,009065956
-0,1038025
-0,1302045
0,04224277
-0,01172938
-0,1021853
-0,02055826
0,02870472
0,06820579
0,1107772
0,08220694
0,1824008
0,1440802
0,02165149
-0,001228178
-0,02529029
-0,0786173
-0,02160098
0,001823768
0,06107992
0,03209214
0,02521853
0,01599438
0,01012232
-0,07846893
-0,09190167
-0,002042305
0,1041138
0,1688478
0,03363286
0,009614911
-0,06620806
-0,07367688
0,002938912
0,01087722
-0,07934351
-0,02693531
-0,02006551
-0,04099939
0,01521204
-0,01379632
0,008727864
0,01566704
-0,1042905
-0,04481241
-0,008169357
0,05621717
0,07389791
-0,01177099
0,03940755
0,01039985
-0,01350004
0,001510172
-0,1218088
-0,1346407
-0,06677284
-0,01402388
-0,0008629322
0,07921936
0,1094098
0,06582798
0,1125361
0,06017917
0,03495155
-0,05835954
-0,06802186
-0,1461194
-0,1241833
-0,08341279
-0,04529698
-0,03108445
0,01764312
-0,06310321
-0,06739049
-0,1042378
-0,006749231
0,1431627
0,1861697
0,08270738
-0,00523079
-0,03590972
-0,0408896
-0,05530728
-0,1272909
-0,1230682
-0,06731513
-0,009421825
-0,06040464
0,03307212
0,0006329383
0,06111736
0,1883854
0,1722763
0,1928469
0,06741235
0,08051284
-0,03411391
-0,04729108
-0,003958642
-0,1196287
-0,0467758
0,0070623
-0,132861
-0,1264867
-0,07700038
0,05830804
0,1711329
0,05752702
-0,05457766
-0,03456964
-0,04589966
-0,07625616
-0,06551375
-0,09370911
-0,1089217
-0,06568158
0,05626566
-0,02457347
-0,02231815
-0,03141844
0,003396686
0,1120131
0,1466811
0,1458042
0,1547931
0,1773035
0,1078603
0,05281426
0,00348243
-0,02206825
0,00554725
-0,01822163
-0,06103377
0,003222119
-0,006443208
0,08768317
0,01122967
-0,04391947
-0,02293477
-0,06749523
-0,0275385
-0,01756615
0,04508287
-0,01497816
-0,0520393
-0,05620346
0,08495817
0,09720811
0,04029313
0,01647684
0,008795714
0,01321369
0,07466564
0,05112831
0,09965981
0,08150323
0,1061068
0,1803809
0,1657611
0,1986509
0,1401556
0,1668783
0,1659329
0,06386354
0,09880798
0,1109829
-0,02065229
0,02421225
0,002184471
-0,02319365
0,01903837
-0,01904237
0,05758529
0,06843852
0,06702512
0,02065231
0,03849175
0,1025618
0,1462667
0,1455197
-0,0113053
-0,02286824
0,009477598
-0,03224766
-0,02883258
0,01145742
0,1221815
0,04663587
-0,02852626
0,02750958
0,02861913
0,08209985
0,1200762
0,07310394
0,03649908
0,04418112
-0,06840481
-0,05853815
0,02399017
-0,06132767
-0,0373022
0,005491144
-0,04825447
-0,0005971349
0,0399455
0,01151411
1,033714
