0,04274444
-0,2355546
-0,3550939
-0,0124394
-0,05211681
0,2431383
0,08749314
0,0636158
0,1519971
0,329656
0,2795205
0,4031776
0,142564
0,1503203
-0,1298724
-0,2028081
-0,06438812
-0,08962362
0,1664668
-0,1064598
-0,05931735
0,07760166
0,02525908
0,01198495
0,146402
0,206273
0,00800031
0,1558442
0,2885481
0,06715699
-0,07444841
-0,07444299
-0,08525848
-0,08822159
-0,309344
-0,05656074
0,02538436
0,1519779
0,1293934
-0,004215768
0,1405375
0,04481639
0,335186
0,4937415
0,3617017
0,2187012
-0,0156421
-0,1201574
0,08959896
-0,08046285
0,0614294
0,08480664
0,1508575
0,1246639
0,2749924
0,3195091
-0,03121192
-0,1658164
0,1238246
0,1984814
0,2516808
0,08941779
0,1739195
-0,0304278
-0,1122271
-0,2015803
-0,3680924
-0,3464713
-0,3090029
-0,2703525
-0,3479207
-0,2022474
-0,1653896
0,08092852
-0,1956612
-0,3295504
0,03079387
0,1472663
0,05003335
0,2287396
0,4325805
0,2398986
0,03856206
-0,0637917
0,03828139
-0,1459537
-0,1174969
-0,1692463
-0,04889656
-0,00781045
0,1487125
0,1965301
0,2352885
0,3069423
0,1143875
-0,08263925
-0,05199041
-0,005926535
0,0579396
-0,0152344
-0,1964995
-0,1598659
-0,08806244
-0,1330406
-0,3201172
-0,3969747
-0,1622425
-0,1013816
-0,1275762
-0,1851375
-0,05025027
0,04292392
-0,005785352
-0,09476796
-0,0497137
-0,2263216
0,03495985
-0,08306889
0,1089104
-0,01332249
0,09738063
0,1405965
0,1381902
0,4587778
0,001657712
-0,1346501
0,05145174
0,2916984
-0,1497341
-0,341267
-0,4696878
-0,2899008
-0,02113642
-0,008208554
-0,248247
-0,4658317
-0,2922939
0,04718816
-0,0565276
-0,06224639
-0,254458
-0,2979349
-0,4022163
-0,3351865
0,134598
-0,09174895
-0,135555
-0,295204
0,1703664
-0,006871699
-0,332489
0,07028976
0,2525672
0,4860718
-6,348688E-05
0,01072837
-0,1049061
-0,1593492
-0,2739486
-0,1690953
-0,1402003
-0,1542475
-0,2044072
0,03294485
0,05711886
-0,01772203
-0,05987137
0,293493
0,05611791
-0,06092662
-0,4282942
-0,4511707
-0,4100846
-0,3807288
0,03834807
-0,0996125
0,08321428
0,08142165
0,09494013
-0,2183298
-0,6114419
-0,1690607
0,3742024
0,691058
0,0102382
-0,07856231
0,2201401
0,4421606
0,09573977
-0,2625297
0,05920138
0,278555
0,09753007
-0,1024476
-0,03481497
0,1276586
0,3757471
0,2107997
0,1681862
0,01864171
-0,436018
-0,5565575
-0,5091434
-0,5406467
-0,1273991
-0,007509806
0,03456445
0,1800951
0,2996425
-0,2637612
-0,5255804
-0,3313583
0,243003
0,5045277
0,327555
0,1542665
0,1901949
0,3141934
0,3164052
0,01778544
-0,1535837
0,08776517
-0,06736549
0,2164207
0,3076816
0,2591707
0,2338454
0,01171628
-0,06697666
-0,1521054
-0,6393417
-0,5347616
-0,2426227
-0,6075461
-0,1502284
0,2093896
-0,03164257
-0,09693027
0,0107055
-0,2328416
-0,04112045
0,04261859
0,4895245
0,5799801
0,2948674
0,1554515
0,1118299
-0,03844201
0,2545297
0,3243176
0,3766034
0,1905978
-0,04519853
-0,0539215
0,2744235
0,1228918
-0,02106185
-0,3667312
-0,1986682
0,1172397
-0,3869485
-0,4073608
-0,3299019
-0,5202345
-0,1622954
0,3033255
-0,2904185
-0,0869471
-0,06233287
-0,1542111
0,2365758
0,05321195
0,6262948
0,3969247
0,1024475
0,280721
0,1261233
0,125938
0,1315794
0,0179399
0,002813665
0,01916581
0,09597091
0,07202066
0,07812328
0,07259522
0,04037751
-0,3252837
-0,1610833
-0,001146445
-0,1601178
-0,01887807
0,1994867
0,02293435
0,1951919
0,07746444
0,08608117
-0,1312925
0,3484868
0,01893136
0,01775238
0,1671897
0,2528459
0,07830624
0,1627377
0,4428238
0,3640216
0,4325774
0,3637316
0,1575204
-0,03160014
-0,1951931
0,05108604
-0,1672463
-0,3510666
-0,1486065
-0,2326549
-0,3923088
-0,2651374
0,2494292
0,08103279
0,05297406
0,1195923
0,2386535
0,4530415
0,7762799
