0,04921059
0,02931067
-0,03843326
-0,02503871
0,08227254
0,07907347
0,07258053
0,09382504
-0,00083774
-0,027265
-0,003547635
-0,0597591
-0,08825757
-0,1076326
0,001960836
-0,002501749
-0,04362745
-0,1144881
-0,1184191
0,007638314
-0,01012946
-0,04659891
-0,03911123
0,03282259
0,01079192
0,01556138
0,0302311
0,05594923
0,04037571
0,0474375
0,07974277
-0,007472275
-0,1123775
-0,1338811
-0,04494211
0,04919877
0,005660207
-0,01309529
-0,01742272
0,06291994
0,05931874
-0,0890064
-0,1667242
-0,03571576
0,01711446
0,00863047
-0,003889525
-0,0936305
-0,1160051
-0,006921223
-0,02695796
-0,03537831
-0,01865289
-0,02410361
0,03206727
0,03885251
-0,02594318
0,1006696
0,1601668
0,07602149
0,1152845
0,1326288
0,05093148
-0,04594521
0,003708719
0,05482183
-0,02049997
-0,02228285
0,001552253
0,01032096
-0,01949466
-0,06213105
-0,07058819
-0,0411073
0,07283997
0,06081782
-0,0192315
-0,004231468
-0,04960065
0,0354466
-0,02975277
-0,01926353
-0,0539257
-0,04246027
-0,09154774
-0,02906134
0,02570553
0,140157
0,1484668
0,01804532
0,007820111
0,1217302
0,1286292
0,07268724
0,05542918
-0,007592869
-0,01346871
0,001592827
0,01557976
0,02894198
0,01099997
-0,00661535
0,06454757
-0,03704746
0,04341219
0,09161036
0,003276929
-0,00398446
-0,03202923
0,09559268
0,01553171
-0,007296899
-0,04209911
-0,03091593
0,01181747
0,04686474
-0,03937726
0,05878725
0,04776099
0,04515919
0,07189116
0,08382445
0,0992092
0,03245261
0,04277612
0,01187384
-0,01902199
0,0364062
-0,0272948
-0,001366794
0,07502579
0,01152525
0,02743367
0,003899427
0,01538952
0,0003350739
0,04626594
0,01307194
-0,05733624
0,06546833
0,05695607
0,01829476
-0,03948001
-0,03927892
0,02209163
0,01565186
-0,01450659
-0,02218121
-0,05000514
-0,02025173
-0,02585478
0,06587147
0,1580803
0,0788619
0,08132336
-0,03530008
-0,01263255
0,07191475
0,01646388
-0,02032394
-0,05262534
-0,06642701
0,02532688
0,01958481
-0,04123194
-0,01348974
0,0126148
-0,05068647
-0,06788141
0,08535188
0,07374199
0,04369112
-0,09339601
-0,1484312
-0,07532623
0,0687941
0,07878518
0,04487752
0,0611683
0,02539596
0,02970513
0,08942439
0,05365184
0,02499431
-0,006790655
-0,03476007
0,05206525
0,09972034
0,06051985
0,03073054
-0,02069695
0,0378635
-0,001275374
0,0457047
0,03584236
-0,01604176
0,03907036
-0,07698289
-0,07764202
0,04516015
0,05767266
0,1081982
-0,0457218
-0,05384539
-0,07855527
-0,01140777
0,003437347
-0,001608256
0,09227976
0,04072955
-0,03991196
0,08844772
0,05129855
0,05362761
-0,04053894
-0,04829726
-0,04265563
0,02073308
-0,002785655
0,01835911
0,04932098
0,06752425
0,04983354
0,038082
-0,01662854
0,04414701
0,04308234
0,05215226
0,02723883
0,04102446
0,02951191
0,06942641
0,002378765
-0,07150895
-0,03474087
-0,04322723
-0,08005185
-0,09027749
-0,09121288
-0,04298434
0,04460374
0,1891788
0,1314188
0,2106717
0,1175171
0,02897766
0,03678231
0,01278529
0,04797917
0,06803461
0,117708
0,06962181
-0,04496723
-0,005642644
0,0507486
0,04492497
0,0008093603
0,06421301
0,02455825
-0,01645034
0,04010646
0,01685701
-0,02083112
-0,01475659
-0,003619765
-0,05029311
-0,07572734
-0,0884067
-0,156224
-0,1441352
-0,05568974
0,09529553
0,001538499
0,03313788
0,02769876
-0,007837431
0,01918209
0,04168451
0,05694426
0,0390063
0,04461159
0,06527361
0,05672885
0,1055957
0,0452894
0,002910332
0,03186342
0,08280219
0,02930622
-0,004155682
-0,02635224
-0,03904219
0,005317973
0,07350392
0,059219
-0,03227817
-0,07141559
-0,1116528
-0,1093544
-0,1012209
-0,1440165
-0,06219731
-0,1120837
-0,08189667
-0,01889946
0,02515197
0,118543
0,112729
0,06382036
0,00989427
0,1047485
0,04248814
-0,005486029
0,00678541
-0,01174336
0,03062988
0,001608123
0,116518
0,07922685
0,05936791
0,03865944
-0,02568411
0,05632745
0,1411481
0,09472581
0,09566516
0,179935
0,09604032
-0,02783664
-0,04784335
-0,05952178
-0,08988005
-0,001730131
-0,02738221
-0,01798572
-0,02226507
-0,04243277
-0,04182542
-0,02298897
0,03380677
0,04516491
0,006233533
-0,04905802
-0,08082002
-0,004684062
-0,007775004
0,008409246
0,1140124
0,05530425
0,01195636
0,02219374
-0,07056352
-0,02524241
-0,01114161
0,01313457
0,05437754
0,05786404
0,01986159
0,06818343
-0,06022264
-0,03426015
0,03971202
0,09290789
-0,01820651
-0,03136512
0,07738107
0,03713164
-0,04189611
-0,04180047
-0,01725133
0,03718514
0,01377815
-0,1549383
-0,04969722
0,01289747
-0,02616686
0,05830491
0,1180905
0,005359311
0,9933423
