0,0004791179
0,007094282
0,002483369
0,01807119
0,02521859
0,02167514
0,03288338
0,01119406
0,02763245
0,02811715
0,02222416
0,02021666
0,01528915
0,002419225
0,002241458
-0,004407114
0,005010714
0,02118589
0,002374056
0,0008611134
0,01121768
0,008812685
0,001481339
0,005053163
0,007909179
0,002562592
-0,00786602
0,01137884
-0,004090448
0,008143727
0,02555767
0,02965483
0,002880345
0,0160234
0,03017006
0,02873731
0,03794671
0,01523857
0,01447435
0,01051667
0,014576
0,0259358
0,02164376
0,015746
0,009458019
0,007996935
0,003134145
-1,030917E-05
0,01160795
0,007147523
0,01026985
0,01132218
0,01735935
0,01400653
0,01320012
0,03100402
0,003576304
-0,01301201
-0,01022969
0,01591131
0,02705526
0,0319257
0,01960269
0,01365442
0,009926661
0,02131808
0,02656948
0,02039913
0,005497961
0,01031175
0,01054188
0,01755524
0,01775154
0,02601688
0,0210455
0,01402976
0,008300775
0,005450111
0,0260026
0,01364525
-0,0003296587
0,0005148024
0,00208827
0,02246713
0,01978383
0,007600895
0,01435105
0,002438645
0,005029484
-0,0007950537
0,01442173
0,008900349
0,02305388
0,008330564
0,009111878
0,02959065
0,01503981
0,01751562
0,01572159
0,01868065
0,01050331
0,0218384
0,01689309
0,02580851
0,02870604
0,02712703
-0,00496294
0,01172916
0,02008037
0,002906427
0,01000652
0,002903136
0,01102532
0,02678776
0,009539742
-0,004263476
0,02148986
0,0124177
0,005264773
-0,001666207
0,006108571
0,008906406
0,0194163
0,0266559
0,004466766
0,01643952
-0,004332575
0,01705215
0,01320395
0,009901538
0,01194483
0,01609487
0,01655181
0,01856337
0,002274675
0,00809648
0,01025246
0,02694559
0,01550241
0,005251987
0,02277042
0,005134282
0,005309405
0,01423097
0,01801744
0,0190997
0,002271461
0,001033363
0,0047814
0,004020575
0,01498641
0,01191604
0,02573733
0,009571273
-0,005870936
-0,004397098
0,005562821
0,03444615
0,01636094
0,001322603
0,001425264
0,02490236
0,01450913
0,03664449
0,02706368
0,03542828
0,0321462
0,01154774
0,00767682
0,009684267
0,01203745
0,01172016
-0,002826435
0,01447998
0,02328457
0,01960194
0,01949776
0,01621828
-0,0002650824
0,002502267
-0,0004350908
0,006302245
0,004976559
0,02449672
0,00626813
-0,002774323
-0,007580988
0,01720771
0,01888726
0,01589171
0,008639901
0,009255933
0,0145995
0,03006421
0,01508189
0,01691066
0,02170485
0,004205712
0,01840143
0,01089668
0,005526689
0,0002390475
-0,01560938
0,00494131
8,0278E-05
-0,008086036
0,01259851
0,03205337
0,00856258
0,002929593
-0,008205033
0,01361365
0,01483031
0,01957392
0,009120473
-0,009354861
0,004723732
0,01830715
0,007439779
0,01343122
0,005990437
0,007281529
0,01394598
0,01066651
0,009093789
0,005079316
0,01737551
0,01850399
0,01750241
0,007614585
0,00338008
-0,001862255
-0,007105894
-0,005925172
-0,005762473
0,005768012
0,001842269
0,009635065
0,007456861
0,01670306
0,0005865879
0,01348961
0,004448932
0,005297343
-0,002684833
-0,004284057
0,008535663
0,02565635
0,009833444
0,009347028
-0,00291707
-0,004796943
-0,01249308
-0,01058614
-0,008061413
-0,0003419801
-0,003481138
0,01038642
0,002202487
0,001283629
-0,009244685
-0,002398739
0,009923289
0,001851206
-0,01382051
-0,004697673
0,01232569
0,01359714
0,0009158924
0,00608389
0,004983966
0,007658901
0,02854133
0,01359807
-0,006405241
-0,01022169
0,0104772
0,01830916
0,003162774
-0,002589313
0,01490308
0,001779633
-0,0008569988
-0,008277575
-0,02444201
0,0004909071
0,002209881
0,008838797
0,006151899
0,001396064
0,006982906
0,004620553
-0,006611375
-0,001191002
-0,002133437
-0,02479598
-0,005655525
0,02150393
-0,008319497
0,01792344
0,02800222
0,01100767
0,01629979
0,01669051
0,005366912
0,01799893
0,02551586
0,02554226
1,027706
