0,2227069
-0,1628871
-0,3570464
0,01968413
-0,2030937
-0,1536399
-0,05266624
0,1626464
-0,06132296
-0,07414182
-0,2861996
0,06020525
-0,06458605
-0,05840245
-0,02812764
-0,06546109
0,07598985
0,01474086
-0,05467745
-0,1159801
0,2287561
-0,08585484
-0,05718585
-0,02742839
0,004476794
0,02773111
-0,06485499
-0,1070758
-0,02828568
0,2450977
0,3436224
0,1402603
-0,1419851
0,08152251
-0,2184852
-0,2556353
0,02163077
0,2872633
-0,1479492
-0,2054793
-0,1708431
0,0003900854
0,08336399
-0,007456593
0,09218361
-0,08313354
-0,08998889
-0,09778714
-0,06919767
0,01948802
0,2502428
0,1999055
0,07562453
0,05783463
-0,1781845
-0,05761695
-0,01751752
0,1121257
0,07175724
0,1951214
0,07071848
-0,08734129
-0,1060949
0,03125423
-0,2088566
-0,1800053
0,007528266
0,1309879
0,02467481
-0,0425537
-0,06853521
-0,001666653
0,1566968
0,08586986
0,1782892
0,05546788
-0,07817421
-0,1228381
-0,03289434
0,07316196
0,06699367
-0,1219478
0,09781598
0,1402517
-0,1079112
-0,004657217
-0,05384448
-0,1013973
0,08744993
0,2626692
0,2915486
-0,1228553
-0,146858
-0,005276933
-0,1427562
-0,02386312
0,04021574
0,1621836
0,03412822
-0,06675002
-0,1820851
-0,04715418
0,1390603
0,2026428
0,06847859
0,04971962
-0,05441929
-0,1918721
-0,2419599
0,001159007
-0,2571356
-0,2639318
-0,01446546
0,08613086
0,1968916
-0,01135838
-0,1853378
0,0832637
0,03767895
0,09851313
-0,066062
-0,01548893
-0,08027811
-0,004809715
-0,1973602
-0,02569684
0,1270819
0,3194439
0,1797117
-0,1416844
-0,1969021
-0,01480203
0,207598
0,1274601
-0,02986895
-0,07715161
-0,04385636
0,07453487
-0,04022743
-0,01552756
-0,2932879
-0,321856
-0,05835869
0,1101637
0,2535447
0,1572921
0,1001221
0,1837005
0,222991
0,1594976
-0,02036435
-0,1139721
0,09905685
0,1435174
0,009687074
-0,07049881
0,1167713
0,2169615
0,04326518
-0,1605016
-0,2128669
-0,07516723
0,09909579
0,1240004
0,09397975
0,04102854
0,08071612
0,1231268
0,08791627
0,08121533
0,04657135
0,0143883
0,2250036
0,03847816
0,1331085
0,2997336
0,4232076
0,1077547
0,1963271
0,06817579
-0,09368983
-0,1133597
-0,08078836
0,005236496
0,2280228
0,002038414
0,08830588
0,1061686
-0,2129947
-0,06302759
-0,1211301
-0,02167468
0,04604623
0,00973869
0,05528772
0,01662788
0,1909461
0,1457576
0,01076337
0,06820668
-0,002942166
0,1134196
0,210109
-0,08268206
0,1831144
0,1909284
0,2050465
0,1975438
0,211829
0,02177286
-0,06554627
-0,06210484
-0,007877838
0,1125001
0,2392044
0,2759576
-0,01259856
-0,05684516
-0,2261892
0,05327814
0,03827189
-0,00891041
-0,1558442
-0,1113521
-0,04741815
-0,1383819
-0,01207853
0,09798809
0,1487747
0,2570433
0,1629593
0,2205422
0,1243446
0,01004251
0,2068436
-0,006698648
0,0405853
0,2811637
0,166663
0,001542177
-0,1905038
-0,09458721
-0,1211868
0,02915186
0,2421876
0,2016362
0,04468666
-0,09879997
-0,2082252
0,06538513
-0,005329505
-0,004041737
-0,04784692
-0,08509764
0,04414224
-0,02987745
-0,08207398
-0,06651574
0,2482487
0,3404879
0,3013266
0,2605868
0,01944129
0,02346503
-0,1359227
-0,004521346
0,009832903
-0,1985462
-0,07815436
0,04912142
-0,05406665
0,1189254
0,1435636
-0,02496018
-0,01526708
0,1436716
-0,00209048
0,02401302
-0,1950397
0,02852035
0,01969768
0,00504345
-0,02219294
0,07087941
0,03643462
0,1003257
0,03685952
-0,00816276
0,1182752
0,2793401
-0,03859251
0,03501514
0,2038671
0,1586552
0,08512188
-0,05797985
-0,1900662
-0,2410661
-0,1161417
-0,07288226
0,09588713
-0,02487061
-0,1191537
-0,06732014
-0,02191909
-0,008452792
-0,2817953
-0,1247785
-0,02480203
0,001794962
-0,0672424
0,05630735
0,125678
0,1128799
0,04209845
0,08219632
0,03451446
0,0003341615
-0,1002013
-0,1509771
-0,09528167
-0,07201606
-0,04585498
-0,1277094
0,04730438
-0,0630302
-0,2422985
0,08256885
0,008295847
-0,2006177
-0,2207737
-0,1066027
-0,02512733
-0,002670759
-0,02978014
0,1013611
0,08875367
-0,02883345
0,09093745
0,1325843
-0,06753071
0,09721926
1,04942
