-0,003808229
0,1475939
0,07359441
-0,04270472
-0,1383326
0,07536978
0,01047206
0,03133547
0,2153352
0,1952255
-0,004585254
0,119194
0,03937498
0,08483221
0,1096772
0,140985
0,2161579
0,07146064
0,2102465
-0,1449017
-0,1786446
0,08345549
0,1069632
0,2231641
-0,01588334
-0,1934668
-0,06749827
-0,07075171
-0,2791044
-0,1370016
-0,1225198
0,1342608
-0,2297239
-0,13501
-0,1983246
-0,1248428
-0,01527478
0,1414695
-0,08137076
-0,1093247
-0,05309505
0,2192426
0,2132826
0,1673122
0,1633645
0,1344895
0,07797844
0,090985
0,0840981
-0,1248789
-0,1821959
0,1466304
0,1775448
0,01363895
-0,0898305
-0,2196639
-0,2664435
-0,0343788
-0,3162587
-0,07464767
-0,1059819
0,0173585
-0,2685008
0,1333441
-0,007045536
-0,04896695
0,01901654
-0,1416078
-0,1913635
-0,1755394
-0,1588369
-0,01112286
-0,04646637
-0,2970289
-0,2840919
-0,187168
-0,09499561
0,2746706
0,335812
-0,1736048
-0,3026584
-0,0349168
0,2617277
0,1995365
0,0380015
-0,1956386
-0,1568017
0,2996177
0,1120018
0,08598311
-0,03646034
0,1432029
-0,1336452
0,1699421
0,01386079
0,04300696
-0,1252876
-0,2628185
-0,2191111
-0,1557536
-0,1092642
0,03346346
0,1374345
-0,03228297
-0,09560226
0,004549915
0,1526625
0,2369145
0,158702
-0,2266464
-0,224382
0,1170672
0,3542064
0,4450229
0,4199187
0,1750833
0,05511236
0,1782995
0,2205582
0,2696604
-0,09317102
0,2210012
-0,1218106
-0,056853
0,115144
0,01717895
-0,1269514
-0,06811317
-0,01929177
-0,02566568
-0,2397121
-0,1803934
0,00897838
-0,01423033
-0,1427465
-0,02458443
0,1923765
0,0001318415
-0,03874841
-0,2550125
-0,2450329
-0,1005919
0,2777291
0,2051623
0,1011303
0,126284
0,1747865
0,2739124
0,2068852
0,2138031
0,1323806
0,1453662
-0,01777531
0,1160109
0,1762348
0,01178637
-0,1282972
0,1213479
0,01403711
0,01603729
0,0518015
0,1347111
0,1378953
-0,05319494
-0,08381442
0,05200572
0,05955884
0,06178084
-0,06984645
-0,1619961
-0,3237469
-0,05306087
0,05019594
0,1157271
-0,03850899
-0,02857544
0,06528847
0,191965
0,2407154
0,1849923
0,2945552
0,07261457
-0,1432814
0,02288946
0,07611535
0,0837872
-0,2000751
-0,006705668
-0,07793145
-0,1294176
-0,1772757
-0,1294881
0,1399575
-0,05568124
-0,08474903
0,176127
0,1757821
0,04036109
0,03879359
-0,1662453
-0,2319732
-0,1619586
0,0622279
-0,01413378
-0,1812217
-0,1791429
-0,01168511
0,02637198
0,285202
0,3013354
0,06805347
0,00937406
-0,2020965
0,1191592
0,03161139
-0,05287326
-0,04943481
0,05226811
0,02505482
0,09368683
0,003932864
0,1579169
0,4194464
0,1419998
-0,08100789
0,07849807
0,3064981
0,1997292
0,002326777
0,003624716
0,0008042671
-0,001607643
0,332627
0,3638649
0,1270091
-0,02845013
0,05734522
0,1416678
0,02688611
0,2432152
1,00703
