0,1727611
0,06194643
-0,01259083
-0,04535351
-0,1585765
-0,2364186
-0,009474105
0,05306189
0,2090729
0,1891116
0,00882266
-0,02546951
-0,01327168
0,02972949
-0,1253413
-0,1947769
-0,0283755
0,2454005
0,3043102
0,1108597
0,1625558
-0,007293053
0,008357057
-0,02512621
0,02577687
0,07542593
-0,06977709
0,02293232
0,2511601
0,3390969
0,01635162
-0,03623152
0,04886855
0,0582545
0,06292733
0,2114542
0,2537136
-0,008963686
0,08714379
0,1410549
-0,1376286
0,05715446
0,2202726
0,1854813
0,07113966
-0,08005002
-0,1708295
0,9407514
