0,03926374
-0,3185364
-0,2505272
0,1029494
0,2614422
0,4523538
0,563205
0,5684699
-0,1659016
-0,006581801
0,1783354
0,2408505
0,07063455
0,2496471
0,3512339
0,1070711
-0,007544526
0,0997071
-0,1549136
-0,3832826
0,07628906
0,1994726
0,07391071
-0,6291261
-0,6475448
-0,3963215
0,1245484
0,3292876
0,1873613
-0,2923048
-0,281883
-0,2250724
-0,02706302
-0,2912928
-0,2918676
-0,05264784
0,2854163
0,2682019
0,1829022
0,1227128
0,1039943
0,1735134
-0,1574333
0,2525269
0,3962544
0,1768255
-0,002853196
0,0004666403
0,03095756
0,1839857
0,242889
0,3887441
0,06972104
-0,6900868
-0,9506302
-0,7080832
0,1069864
0,1898655
0,5925078
0,05327107
0,1762669
0,0458701
0,3464569
0,02285844
0,05462331
-0,03402223
0,2717137
0,4562312
0,2957093
-0,0614493
0,1178435
0,2602559
-0,06218028
0,2335321
0,2367378
0,4252462
0,07013804
0,2375178
-0,008194675
-0,3210057
-0,004620883
-0,1158587
0,2365874
-0,278327
-0,7849822
-0,6579109
-0,04283151
0,304185
0,4152424
0,2100883
-0,1460118
0,2191046
0,6781722
0,08114927
0,1021736
0,06326903
0,1298996
0,1382573
0,2560486
-0,1835111
0,04318331
0,2426569
0,03207705
-0,05034399
0,194736
0,5084248
0,2063922
0,05591488
0,03299007
-0,1591145
0,1869517
0,113887
0,2404874
-0,2445402
-0,8344448
-0,2837623
0,2811576
0,3516322
0,151772
0,04766266
-0,04568157
-0,03691403
0,08487733
0,08007035
0,119589
0,1790204
-0,1236766
0,03096392
-0,02470308
-0,04197047
-0,1975247
0,009873939
-0,1248492
-0,07992782
0,1494984
0,4882551
0,1406746
-0,402169
-0,1791625
-0,2365775
-0,2598563
0,2177591
0,3316749
-0,4820955
-0,577316
-0,4272268
-0,1320535
0,2443075
0,4881128
0,1070575
-0,2386408
0,2067137
-0,1066467
-0,3578216
0,1964007
0,4395458
0,2004153
0,1055224
-0,364148
0,06801453
0,1122624
0,05756165
-0,4396392
0,08479498
0,2335093
0,369217
0,2181192
-0,1829161
-0,2683219
-0,0968444
0,3587417
0,4486234
0,2193289
-0,5098423
-0,3402625
-0,2649063
0,02396086
0,1050005
-0,1723399
-0,04144652
-0,01180596
0,1996199
0,1432255
0,04381963
0,04087596
-0,02056225
0,1012699
0,2181713
-0,1287349
-0,1448467
0,07688332
0,03604401
-0,4305226
-0,0965308
0,1298205
0,1690271
0,1607713
0,04466303
0,1187323
0,130128
0,4930568
0,5875511
0,083654
-0,5077677
-0,5319739
0,1629764
0,1993946
0,1862108
0,2555064
-0,1281196
-0,08419762
0,4078023
-0,1591744
-0,3826898
-0,05487141
0,08571545
0,3829183
-0,07808974
-0,272465
-0,2755605
-0,196375
-0,09330265
0,05255022
0,1638903
0,2781528
0,41958
0,09151
-0,2544848
-0,1225224
-0,01037841
0,3345238
0,4680043
0,0361274
-0,3116658
-0,5012736
-0,160648
-0,06183966
-0,05495965
0,1533577
0,08413393
0,09539224
-0,06536432
0,1391533
-0,3156805
-0,3132438
0,05199398
0,322468
0,277302
0,3509337
0,2177838
-0,04739163
0,1735466
0,2555512
0,1416623
0,2194126
0,110123
-0,1580648
-0,1896875
-0,02193725
0,5417068
0,3971588
-0,2427849
-0,2243306
0,07608912
-0,3785094
-0,180014
-0,1323679
0,02701391
-0,001465455
0,0002525081
-0,07159911
-0,01617595
0,0482101
0,02784126
0,07994848
0,15114
0,2844103
0,04530791
-0,2050105
-0,1335906
-0,01497732
0,1550032
0,2538779
0,2384638
0,3004267
0,4442263
-0,160115
-0,2973661
0,1319369
0,2679597
0,3026624
-0,06013593
-0,1224078
-0,1783234
-0,4356248
-0,2161016
-0,2317122
-0,05669291
-0,08504016
0,0150995
0,00879203
-0,1218614
-0,08899633
-0,2329081
-0,1675743
-0,09142834
0,1302296
0,103037
-0,009200155
0,06177533
-0,0185642
0,1833403
0,7461644
