0,2061111
-0,02189901
-0,1530642
0,1517679
0,1643895
0,04367967
0,03612294
0,00441829
-0,01071445
-0,08588614
0,03469209
0,2160992
0,1588539
0,123081
0,2719049
0,349157
0,2247714
0,2027993
0,0845182
0,04108258
0,1413319
-0,1315799
-0,1562428
0,1241503
0,06637118
-0,03149639
0,1627611
0,05853056
0,08568013
0,08691981
0,3344105
0,2146064
0,1078504
0,2490332
0,4543551
0,294388
0,003123885
0,07963389
0,05180707
-0,03086987
-0,02803159
0,1219818
0,4543379
0,1301937
0,05622657
0,05370859
0,2412469
0,1194493
0,2216578
0,1194928
-0,1003454
-0,07808354
-0,02777141
0,0848821
-0,1831116
-0,05594378
0,198013
0,07460377
0,2354025
0,2704563
0,3608796
0,0989368
0,00581545
-0,2119651
0,00571794
-0,03159814
-0,1259983
-0,04074947
-0,07531295
-0,2355072
-0,04801482
0,1087082
0,08165651
-0,1683756
-0,1030613
-0,3106428
-0,2426531
-0,1220171
0,1751529
0,1845283
-0,09611608
-0,2292788
0,06733381
-0,03479792
-0,1639522
0,07808492
0,09157996
0,2693806
0,07953718
0,1850518
0,3325331
-0,1308919
0,1264217
-0,03401608
-0,2044108
-0,3773154
-0,212326
-0,007295482
0,04310877
-0,007355203
-0,01697461
-0,01863184
-0,08074994
-0,1281805
0,0323558
-0,2003637
-0,1714564
-0,0191596
0,03775119
-0,2362144
-0,2542985
-0,07253816
-0,2234462
0,07645892
-0,06962507
-0,1020664
-0,2375631
-0,1067944
-0,08883641
0,08921631
0,02114926
-0,09909993
0,1302721
0,1240174
0,01580754
-0,05206481
-0,3147863
-0,06703632
0,130869
-0,08005373
-0,1015049
-0,1510396
-0,1193057
-0,1596797
0,008673179
-0,006387406
0,2297892
0,224661
0,2454094
0,06823081
-0,120162
0,002370335
0,0003273718
0,1526286
-0,01760946
-0,128111
-0,1089591
0,01335764
-0,01888879
0,2803565
0,1351388
-0,1377609
-0,04841483
-0,1360397
-0,1382545
-0,139043
-0,4531102
-0,3913473
0,05813358
-0,09524505
-0,1663556
-0,05295689
0,006252669
0,0180436
0,1451523
0,1816413
0,2496601
0,4373396
0,09385036
-0,1403064
-0,2606604
-0,2478319
-0,1373294
-0,1434527
-0,2347972
-0,1414351
0,03510114
0,08620624
-0,08424957
0,04057872
0,2519766
0,2512953
-0,03465731
0,00796729
-0,06783804
-0,08113195
-0,1216475
-0,08185018
0,06872098
-0,2176317
-0,2005367
-0,2327192
0,006281209
-0,002406573
0,03749073
0,1898371
-0,05856645
-0,1517815
-0,2166281
-0,2000858
-0,3056502
-0,1282813
-0,1861694
0,03867756
-0,271528
-0,1205866
0,01529423
0,2042379
0,05426565
-0,06523649
-0,1055538
-0,07266826
0,005817666
0,06070972
0,08319305
-0,04776264
-0,08484781
-0,08395599
0,1689206
-0,3066384
-0,2589991
-0,2090368
0,1031379
0,1642747
0,2450041
0,03310949
-0,03700114
-0,02200908
-0,01574737
-0,1758548
0,009451444
0,05698178
0,08396074
0,2713158
0,216811
-0,07255938
-0,133783
0,05610022
0,2468032
0,09200422
-0,1845191
-0,3513593
-0,3781071
0,05398177
0,1811457
0,09489614
-0,02690783
-0,1211863
0,2781486
-0,1600797
-0,08492413
-0,1727061
-0,08567218
0,07264025
0,04641632
0,001682465
-0,2127015
-0,2823375
0,1188085
0,1700607
0,402623
0,2238415
0,2065177
0,2623972
0,2628545
0,307557
0,2475866
0,2308014
0,04764215
0,00477932
0,140218
-0,3372014
-0,1482603
-0,09968075
-0,1747016
0,121768
0,1011856
0,1211638
0,183855
-0,06641505
0,01060886
-0,1752873
-0,1544613
-0,0309828
-0,07101306
-0,2380844
-0,257958
-0,2449401
0,02534813
0,2081295
0,24552
-0,112059
0,1528367
0,01929912
-0,09569372
0,2010141
0,1540917
0,1021208
0,05239403
-0,07132149
0,08371076
0,09978969
0,4121237
0,416934
0,2921542
0,0426691
-0,02023852
0,119177
0,2385414
-0,07547393
-0,06591009
-0,08644239
-0,1587068
-0,1065846
-0,1386935
-0,2691354
-0,2548893
-0,1998205
0,07892355
0,174445
0,2310716
0,1125626
0,1480599
0,07956771
-0,03835914
0,1304169
0,1906773
0,07980289
-0,19565
-0,1025797
-0,08873188
0,2854577
0,2198129
0,2013969
0,3115752
0,3051572
0,4177533
0,3381981
0,3867509
0,819558
