0,05869109
-0,07002334
-0,08840609
0,08996477
0,2062161
0,1194812
0,1511758
0,04112217
-0,1841496
-0,2249331
-0,01718593
-0,006029997
-0,0538584
-0,02548492
-0,1459399
0,06891476
0,06960836
0,3811374
0,2100495
-0,004057201
0,3060683
0,1347419
0,03163312
-0,04692111
-0,1624425
-0,05647318
-0,04032993
0,04915364
-0,06731039
0,05932783
0,08738267
0,06108743
0,0863389
0,166699
0,1856617
-0,02798224
0,01069255
-0,00673646
-0,09945761
0,03677233
0,224535
0,08143891
0,07266005
-0,03951699
-0,1555353
0,0114918
0,1380176
0,2305168
0,1075785
-0,1434018
0,1841876
0,1091577
0,02156694
-0,1711119
-0,2389989
0,07381931
0,04879079
0,08926581
-0,02705246
0,05936506
0,1825019
-0,1292534
-0,379081
-0,11453
0,1772586
0,1715375
0,005777549
-0,02426214
0,07789325
0,1577766
0,09289163
-0,2093259
0,0120564
0,06153756
-0,003908008
0,03254713
0,1293371
0,07672397
0,1418145
-0,1092789
0,168469
-0,1003714
0,1852574
0,01207995
-0,1696856
0,2310721
0,2088564
0,1810502
0,07437892
0,1843369
0,070516
-0,1306303
-0,1834084
-0,1492054
-0,1438879
-0,1293256
-0,09602844
-0,053932
0,02619745
0,1502036
0,1719714
-0,01513641
0,2173322
0,2098422
0,204118
0,1855618
0,1634988
0,04683368
0,2581347
-0,05962176
0,5216861
0,8061723
