-0,1195555
-0,02119758
-0,04717036
0,02393401
0,1247225
0,234698
0,08006307
-0,08636286
-0,09998954
-0,1181827
-0,02373604
0,01832593
-0,02609849
0,05671616
-0,01173214
-0,2380416
-0,1927062
-0,1820056
0,09073991
-0,08215378
-0,1284943
-0,1431614
-0,03353042
-0,1036186
-0,04676283
-0,01936276
0,01734104
-0,2811932
-0,2041232
-0,1851032
-0,2221792
-0,148777
-0,1382892
-0,04560448
0,01310612
0,0455423
-0,2285527
-0,3213536
-0,2437057
-0,2933235
-0,1232727
-0,09335697
-0,2361868
0,09436325
-0,1186164
-0,3251216
-0,1467247
-0,1673469
-0,03317725
-0,1032318
0,05573071
-0,01973965
-0,03438073
0,00911177
0,09062321
0,02516727
0,005210518
-0,1397414
-0,05351933
-0,0009046168
-0,1355745
-0,03276385
0,02299519
0,1037797
-0,08580307
-0,156781
-0,249976
-0,1461373
-0,03313832
-0,0560354
-0,08809346
0,003002034
-0,05337986
-0,07802566
-0,1491408
-0,2629577
-0,06930374
-0,02530551
0,1318283
-0,002728336
0,07160682
-0,05122785
-0,01971423
-0,01902009
0,1633633
0,009660253
-0,1119929
-0,09062315
0,06126108
-0,05096893
0,1861575
0,1119053
0,07642681
-0,03927833
-0,1153567
-0,281308
-0,08075161
-0,08773966
-0,00539176
0,1314209
0,1479574
0,1219734
-0,1386804
-0,008337231
-0,05939084
0,006726546
0,08957838
0,1430742
0,07010975
-0,0759273
0,04597803
-0,03211909
0,1158739
0,07763037
-0,1072287
-0,005423747
-0,02131726
-0,08500319
-0,01172779
0,02071553
0,08797426
-0,06650758
0,01036076
-0,08854045
-0,2139805
0,01215637
-0,07936061
-0,3152719
-0,1320552
-0,1254935
-0,09265731
-0,1468756
-0,1348979
-0,1709287
-0,05362615
0,05920067
0,00614858
0,02225287
-0,05307285
-0,2425201
0,01865266
0,03293549
0,135247
0,03399322
-0,006587566
0,0227868
0,07085867
0,01030606
0,1320017
0,07116161
0,17075
0,05290417
0,03218493
0,0296621
-0,03696883
0,04290203
-0,06028102
-0,01677606
-0,08756974
-0,07310881
0,07114626
0,02243637
0,04648087
0,1597579
0,1106168
-0,00820152
0,163146
-0,04624411
-0,1780459
-0,2320581
-0,0205365
0,1177722
0,07704811
-0,006244486
0,02530794
-0,05549884
-0,1105632
-0,05691998
0,06553972
0,05625245
-0,04474403
-0,0713874
0,00179691
-0,1368826
-0,06390202
0,05370886
0,03398999
0,005671158
-0,2209906
-0,04109704
0,1256397
0,1503931
0,1320127
0,1197835
0,02435231
-0,07523233
-0,06035614
-0,0962975
-0,03995818
-0,09654309
0,2030861
0,1873847
0,02004511
0,02912436
0,06152754
-0,06506994
-0,1307926
-0,02286895
0,04347201
0,04268763
0,06853199
0,03364692
0,02399511
0,04188888
0,08015478
0,1107891
0,003769078
0,1417361
0,02939554
0,09045213
0,1110507
0,08927059
0,1898357
0,1612663
0,05011508
0,004548249
-0,1980996
-0,1597175
-0,1679877
-0,1300108
0,007186874
-0,03125972
-0,09320851
0,1056655
-0,02545956
-0,070847
-0,1667277
-0,08929158
-0,1328909
-0,1172683
-0,1308146
-0,2275177
-0,007807692
-0,1498666
0,004522386
0,0702263
0,113805
-0,04348171
-0,04744011
0,01116416
0,2619223
0,1441674
0,03138625
0,09660964
-0,06540582
-0,1085789
-0,1265107
-0,08944339
-0,02262443
0,03784966
0,1348114
-0,01133587
-0,04024633
0,2197112
0,9855667
