-0,04181276
-0,04256445
-0,08848479
-0,09005978
-0,3099422
-0,08034831
-0,359892
-0,4290323
-0,5356886
-0,3197758
-0,06547263
-0,1536292
-0,09067114
-0,4022079
-0,5350389
-0,6742991
-0,2671783
-0,3898458
-0,5074756
-0,3261965
-0,03150684
-0,01465357
0,01834499
0,1694017
0,1285452
0,009637238
-0,1209841
-0,1644809
0,01341953
0,1546656
0,1904461
0,1303231
0,2232712
-0,019137
0,0319905
0,007512052
0,0170028
0,1975113
0,378814
0,3288823
0,3672003
0,0116473
0,08424582
-0,3663758
-0,09084242
-0,1556606
-0,06064256
-0,1263104
0,1128279
0,1521749
-0,02161243
0,07858274
0,0858679
-0,04994732
0,01780083
0,08784641
0,143104
0,1850472
0,01154235
-0,03965055
0,161792
-0,09007449
0,1414878
0,2728883
0,01972128
0,2692847
0,3631123
0,5271627
0,4654978
0,469251
0,5325462
0,4445066
0,5418649
0,5152335
0,5508012
0,6979498
0,8562973
0,6518151
0,7415355
0,7616838
0,7582714
0,6530753
0,2870725
-0,2397233
-0,0732611
0,1939707
0,2430011
0,08641002
0,1060209
0,211224
0,005363682
-0,1226344
0,1933692
-0,05659135
-0,3030686
-0,2988565
0,0344109
0,05861375
0,1721738
0,2783049
0,2754863
0,331835
0,477835
0,6457856
0,7835655
0,7374325
0,312295
0,267183
0,3521482
0,3773166
0,1567142
0,09643131
0,0153584
0,0268865
0,1324797
0,05301447
0,07717628
0,1158074
-0,0851844
0,1368272
-0,08364681
-0,3080852
-0,1853818
-0,522983
-0,311316
-0,444491
-0,3109727
-0,2744652
-0,3543253
-0,3125953
-0,3815447
-0,2392725
-0,2498179
-0,1467667
-0,2805514
-0,2691924
-0,4574147
-0,212883
-0,3339032
-0,4039784
-0,3271066
-0,4660882
-0,3355607
-0,02219222
0,1536691
-0,2626057
0,03277869
-0,32284
-0,6707203
-0,1448457
-0,2797645
-0,2249255
0,2202545
0,02106323
0,1621038
0,05345341
0,07852332
-0,215784
-0,3523211
-0,5694554
-0,6557707
-0,2543485
-0,3398558
-0,4661182
-0,3479677
-0,1356124
-0,02881205
-0,1548375
-0,09514591
-0,4392501
-0,2669325
-0,3966416
-0,09866636
0,1098031
0,07272109
-0,1837822
-0,05803994
0,2629251
0,03387637
-0,03525227
0,004551459
-0,02370002
-0,2382574
-0,438532
0,01035467
0,07463449
0,04424632
-0,1468133
0,09454802
0,1101667
-0,1941586
-0,06469622
-0,2762663
-0,2146473
-0,00627652
0,09494735
-0,0488532
0,0413807
-0,02750033
-0,03348938
-0,1219779
-0,2809975
-0,004073499
0,02462577
-0,06821275
-0,03796493
-0,2411969
0,2252527
0,1089635
0,03711931
0,005400617
0,07044795
0,03342017
-0,1081186
0,1033376
0,03381722
0,2944932
0,2853568
0,3721198
0,1584597
-0,1986219
0,2888426
0,2059856
0,0660015
0,2381502
0,3320762
0,2500346
-0,04973213
0,06967228
0,1271938
0,294782
0,05170608
-0,1133394
-0,1526335
-0,06806285
0,7780042
