0,370962
0,2384739
-0,005405915
-0,3412839
-0,1477225
-0,04054487
0,1878258
0,2332191
0,04843158
-0,03503616
-0,06057119
-0,2102793
-0,1098894
0,001349696
0,1076097
0,2716015
0,203094
-0,1135364
-0,1952489
-0,06200702
-0,1132529
0,08201203
0,1438207
0,1053511
0,05460437
-0,06678178
-0,1834027
-0,1062058
-0,04585069
0,06655624
0,3376917
0,4623153
0,2044117
-0,1758237
-0,2122186
-0,2279767
-0,0147863
0,05480035
0,08308347
-0,0143781
0,05169906
-0,2047117
-0,1229865
-0,06268437
0,1333948
0,1135397
-0,09876069
-0,3529182
-0,1237827
-0,07550174
-0,05284072
-0,001245312
0,06100699
-0,1254159
-0,1142237
0,02475042
-0,02677324
-0,05461889
-0,2332717
-0,08335524
0,1521909
0,2486621
0,3018107
-0,01827815
-0,1293989
-0,1978326
-0,1822119
-0,03411894
0,1987742
0,1467307
0,02883958
-0,1033096
-0,1359892
0,1188707
0,01426151
-0,07789927
-0,1532395
-0,2387827
-0,1408867
-0,02371023
0,009186087
0,09203276
-0,07206139
-0,1378303
-0,02561507
-0,06004925
-0,05861166
-0,1759006
-0,2023384
-0,09762832
-0,01676599
0,1466327
0,184222
-0,05899549
-0,1308572
-0,2121391
-0,1771982
-0,06779449
0,1632442
0,09023134
0,03835774
0,1196111
-0,09557771
0,06534182
-0,002674349
-0,1355664
-0,1074265
-0,0973995
-0,0730576
-0,1128275
0,08316712
0,1513624
-0,07506053
-0,04002777
0,1167532
0,1040159
0,02745306
0,004096031
-0,2412269
-0,1688863
-0,1051221
0,1301566
0,1351758
0,0427516
0,06983252
-0,07356485
-0,08648608
-0,1173528
0,0951657
0,1497459
0,059799
0,2120939
0,05725614
0,050755
-0,09596339
-0,175579
-0,06428277
-0,04412853
-0,005533592
0,0107486
0,1638553
0,09119003
-0,1042589
0,02848152
0,2220156
0,08974399
0,02419501
0,1813078
-0,1242989
-0,1728602
-0,2537429
-0,008584188
0,1574301
0,1105246
0,3014195
-0,006740564
-0,036249
-0,1056699
0,06263696
0,1515524
0,03749021
0,03299883
0,1491175
0,06464067
-0,1264708
-0,03925947
-0,02423546
-0,01559754
0,06616972
0,02254023
0,06309818
0,01813279
-0,0001974874
0,1000873
0,1918579
0,07696821
-0,08503257
0,1188006
-0,03945841
-0,04045538
-0,1706805
-0,01362338
0,1231324
0,1054353
0,1608815
-0,04104781
-0,09993542
-0,1675409
0,06553856
0,1651782
0,01170487
-0,002436449
0,08246551
-0,06958036
-0,05494735
-0,08257258
-0,01390204
-0,06798083
-0,06856741
-0,1165816
-0,01881588
-0,1249111
-0,1340952
-0,02861177
0,1417271
0,08137593
-0,1177118
0,006432565
0,1018696
-0,1052311
-0,1501999
0,01644552
0,02668916
-0,09002206
0,03210243
0,07988744
-0,001539572
-0,06199859
-0,009772917
0,1373016
-0,02968522
0,05849611
0,03485033
-0,09935887
-0,05258255
-0,004448027
0,1627173
0,04889705
-0,0582332
-0,05846901
-0,001227182
-0,1684145
-0,1803836
-0,173849
-0,02331846
0,02163821
-0,04629655
0,06628385
0,09554299
-0,1128713
-0,08529466
0,01552415
0,1351428
-0,08345465
0,05499965
-0,02315247
-0,08705103
-0,01019487
-0,03252685
0,1443824
0,05313201
0,06202773
-0,02714578
0,1488838
0,01256877
-0,08746223
0,1901409
0,2586482
0,03373796
-0,06181456
0,0188603
-0,01491677
-0,1415471
-0,001452139
0,06067306
-0,03168511
-0,02558554
0,01366802
0,02253495
-0,05357479
-0,05263343
0,08843433
0,1117981
0,07511567
0,05158123
0,120151
0,02879049
0,1482912
0,03745209
0,07013551
0,03289071
0,03985215
-0,08258536
0,1599707
0,05038438
-0,01834988
0,06855108
0,1594911
0,02226442
0,08999275
0,1652635
-0,0943427
-0,1992648
0,01833201
0,1539263
0,01684642
0,002657811
-0,01287185
0,009026749
0,0169347
-0,03713431
0,006755852
0,01164843
0,05768242
0,03761243
0,07586635
0,05047153
0,009617022
0,1440747
0,03784135
0,04656577
0,05925318
-0,07121453
-0,05486048
0,0007343475
-0,0008591246
-0,02230047
0,08556562
-0,09050729
0,08186177
0,09291063
-0,09386665
-0,02397209
0,01790178
0,08049268
-0,1269423
-0,2101384
-0,01140973
0,03152041
0,01349198
0,09481481
0,02392625
0,0219375
0,06526491
0,1518514
0,0975591
0,02061839
-0,0003021109
0,06390513
0,03267856
0,05627566
0,09714854
-0,07656937
-0,03210448
-0,08752089
0,02910978
0,003348039
-0,009196511
0,05277633
0,2998837
0,1659106
-0,04275815
-0,05786774
-0,1036942
-0,005339003
-0,2031107
-0,2648647
-0,09390553
0,05169349
0,1120483
0,1134106
-0,01660539
-0,04985837
0,006780514
0,04502696
-0,0594782
-0,06094719
-0,05395418
-0,03701292
0,06962947
0,1274889
0,1350909
-0,05094355
0,01015835
-0,07298676
-0,05564591
-0,1000904
-0,1205387
-0,1057896
0,2375842
0,3255669
0,07830212
0,07520835
0,1547137
0,2193948
0,08554391
0,0603127
0,0337637
0,03414912
0,1068899
0,13471
0,07869102
0,09699367
0,08471469
0,02776173
0,0470174
-0,05087962
-0,1281248
-0,1424398
0,02855547
1,074339
