-0,01211286
-0,007188727
0,009101763
0,04057739
0,04156912
0,02036612
-0,0004775455
-0,02079667
-0,01245469
-0,02267882
0,01107914
-0,02214909
0,03928668
0,01948923
0,02812786
0,003187975
-0,007525568
0,0004643942
-0,02167842
-0,0172121
-0,01306978
-0,009098299
-0,02158753
-0,02255037
-0,03006309
-0,008202373
0,01806605
-0,02369632
-0,03059947
-0,0194116
0,02045116
-0,0006686687
0,0433034
0,02885298
0,01667409
-0,01440819
0,01114838
-0,05437757
-0,02948285
-0,04769497
-0,001111947
-0,02198393
0,01846836
0,01501962
0,02928684
-0,003611831
0,00658367
0,02336019
-0,01227611
-0,05343853
-0,02935248
0,02559238
0,01480199
0,01777022
-0,03962414
-0,05147402
-0,03536673
-0,02380535
-0,005258105
-0,0145657
-0,04453995
-0,04178058
0,004712138
-0,0372029
-0,002360245
-0,003981506
-0,01568541
-0,02298538
-0,05586033
-0,04308998
-0,06063944
-0,003719139
0,006531592
-0,01984445
-0,003499448
-0,005096901
-0,002735899
-0,02717657
-0,05804789
-0,01302453
-0,007227015
-0,03698902
-0,04452571
-0,0494522
-0,04209121
0,0113021
0,005516727
-0,06886292
-0,04129202
-0,007048441
-0,04519672
-0,03608277
-0,004233781
0,01760578
-0,01654167
-0,01321655
-0,01186518
0,007099953
-0,04893448
-0,04993478
-0,05587419
0,005965635
0,007529608
-0,01467146
-0,04332108
-0,009931768
-0,02129465
-0,0458914
0,008075998
-0,02987413
-0,04472858
-0,001775119
-0,0009949525
-0,01529044
-0,003284974
-0,01111356
-0,003966388
-0,03430359
-0,01120701
-0,00132052
0,01186795
-0,01689669
-0,0310362
-0,01497891
0,007816294
0,02430437
-0,003963421
-0,03175717
-0,03453771
-0,03246626
-0,03482698
0,005531862
-0,01485807
0,03374578
-0,0008188076
-0,02571847
0,01212989
0,003308494
-0,04904711
0,02004604
0,01978843
-0,008514686
-0,03271955
0,02282667
-0,009426006
-0,002502209
0,01734562
-0,004636735
-0,04815253
0,0001833776
-0,006805062
0,007054279
0,01348353
-0,01625389
-0,007830208
-0,02223512
0,02588207
-0,007737959
0,02563366
-0,00455556
-0,01804311
-0,03104748
0,02640682
0,01350791
-0,0253496
-0,01409426
0,005763612
0,02616873
0,0203981
0,0002563854
-0,01106498
-0,03667126
-0,008123434
-0,04188327
0,0359106
0,02114524
-0,003129002
-0,006425443
0,03014665
-0,0113057
-0,02409516
0,04011218
-0,0253801
0,0212138
-0,0104339
-0,006806991
0,037893
0,01080602
0,002736963
-0,03306376
-0,03099942
-0,02654043
-0,0421921
0,01942437
-0,00319737
0,007156708
0,01233952
-0,004495916
0,007503377
0,02629619
-0,01842926
0,02632994
-0,001627713
0,006669102
0,03443465
-0,001308916
-0,0009358117
0,03844318
0,03247131
-0,02431182
0,01941477
-0,01428642
-0,008926983
-0,02898823
0,01658245
0,002822785
0,01581996
-0,01425294
0,006610562
0,03705959
0,03058462
0,01802522
0,01582357
0,03009015
0,01735889
0,01612253
-0,007025972
0,0201635
0,03218702
-0,01179242
0,02257625
0,01523784
0,009247796
-0,02056678
0,01167578
0,03642423
0,01201133
0,02410089
0,03471711
0,03882814
0,01873136
-0,03023297
-0,007101079
0,001304019
0,002179925
0,02254282
0,03858788
0,01381123
-0,0136999
0,04916725
0,0324029
0,002718983
-0,03067102
0,04339648
0,03184066
-0,00152082
-0,009911496
0,02939227
0,01238769
0,01192109
0,004969559
-0,02728597
0,01747624
-0,01056521
-0,02279916
-0,01136074
0,01632643
-0,02384233
0,05253637
0,01043394
0,05165634
0,002715426
-0,01335188
-0,002093045
0,01303284
0,04506447
0,02597636
0,01872576
0,03767319
0,01693688
-0,0002901871
0,0008346422
0,005477487
0,04380763
0,03059581
0,0145794
0,007182461
0,04831736
0,01139318
0,06405967
0,01798726
0,03120082
0,003929998
-0,009800305
0,007744294
0,02924445
-0,003692067
-0,0226729
0,00177597
0,0451832
-0,0314524
-0,002932084
0,02550845
0,00178118
-0,008376398
-0,007042099
0,02952498
0,02530226
0,03232155
0,0178908
0,036945
0,03951185
-0,008748833
-0,005988653
-0,01462601
-0,006174664
0,005475366
-0,02373711
-0,008557569
-0,0008421381
0,01148652
0,02465898
0,01053622
0,07558561
0,0137887
0,02908131
0,01106836
-0,02562259
0,046812
-0,01691531
0,0008239953
-0,001532495
0,009878821
0,008044979
-0,01410111
0,01856342
0,00345028
0,02573211
0,01373563
-0,01968883
0,03157952
0,03837448
0,006404066
0,07342321
-0,01571153
-0,01783221
0,02307591
-0,03017141
-0,01216198
-0,01483334
0,002609839
-0,02042059
0,007576669
0,01405652
-0,005915479
-0,007102207
-0,01388477
-0,007385572
-0,01979519
-0,007139856
0,01433359
0,008144823
0,02055454
0,04116009
0,02533523
-0,01249667
-0,02305067
0,002120804
0,01617254
-0,01266555
-0,007820795
0,01277371
0,003498425
0,03836518
0,01083561
-0,01099359
-0,04052251
-0,04220895
0,02264971
-0,008962668
0,04527861
-0,005073576
0,006031796
0,006362892
-0,03429942
-0,009254233
0,01303937
0,00934323
-0,03421639
-0,0144695
-0,04214962
-0,02467232
-0,01708996
0,007980817
0,02027091
-0,006963555
-0,003750246
0,005942687
0,03313418
0,00137105
0,0356011
0,01037136
-0,003984774
-0,03579524
0,03385906
0,002460251
0,007780671
0,02409714
-0,02212159
-0,02954461
-0,02934637
0,002697334
0,02764953
0,003104181
0,009525087
-0,01036643
-0,05794857
-0,02068095
-0,007878953
-0,02665276
0,00472239
0,02248255
-0,01733883
-0,01995867
-0,04187015
0,01226238
0,0283731
-0,02917293
-0,02961297
-0,02019443
-0,006287147
-0,008103173
-0,04073063
-0,02111434
-0,01798003
-0,02038833
-0,05696937
8,103844E-05
-0,03846307
-0,00352262
0,01263208
-0,01205629
-0,0001372078
0,0118257
0,01522919
-0,009927253
0,02187425
-0,01293022
-0,04764023
-0,03077426
0,003979715
-0,01672641
0,01939576
-0,008559234
-0,03512878
0,03877932
-0,04753505
-0,004396315
0,01712272
-0,02288519
-0,006689545
0,01410639
-0,003869651
-0,01752268
-0,01512328
0,01592304
0,02167176
-0,01169466
-0,03391785
-0,01457815
-0,02928065
-0,01383698
-0,01081476
-0,02049902
-0,03862616
-0,01257404
0,006429099
-0,01837029
-0,01155935
-0,002406477
0,0387349
0,002990095
-0,03808334
-0,003367956
-0,04118839
-0,02078385
0,02360695
-0,0004918822
-0,02154381
-0,04554265
-0,03528085
-0,02079553
-0,00814611
-0,01648878
-0,03065134
0,02699023
0,03149282
-0,04947997
-0,03449674
-0,04350506
-0,01974718
-0,04628985
-0,02674977
-0,04230515
-0,01644685
-0,02116872
-0,02065985
-0,0326594
-0,03003431
-0,04059741
-0,004014968
-0,002634205
-0,05515984
-0,03978695
-0,007322258
-0,03436871
0,005195693
-0,02372999
-0,05568516
-0,01169345
0,008570647
-0,04195556
-0,003442813
0,0285961
0,01464332
0,02275694
0,015174
-0,05074441
-0,03498451
-0,04662557
0,01720602
-0,004625419
-0,03144879
-0,03692126
-0,02019572
0,002510733
-0,01950302
0,02958957
0,0002174333
-0,01141773
0,03109292
-0,01676639
-0,0166665
-0,01094726
0,01330589
-0,008513785
-0,01622743
-0,0133914
0,0269042
-0,02027937
-0,0308415
-0,045512
0,01955201
-0,0007800441
-0,004425296
-0,02708849
0,02773464
0,01344995
-0,000378285
0,01015973
0,02568145
-0,01623124
0,003904505
-0,005069
0,0481659
0,02245621
-0,001486917
0,001024054
-0,03291755
-0,0187355
0,006920572
0,004412177
-0,02571378
-0,02932294
-0,006097982
-0,03057996
0,03073902
0,04187762
0,01655675
-0,008326962
0,02706905
-0,007903678
0,005860879
0,03732124
0,05065604
0,01685109
-0,01487377
-0,02907943
-0,006101192
-0,0006687643
-0,02873865
0,001455837
-0,03031151
-0,0399549
-0,03418174
0,004612443
0,02025797
-0,02248038
0,01092309
-0,0161921
0,03781152
0,006612048
-0,007862308
0,006331668
0,02012562
0,02366154
-0,02685227
0,00588878
-0,01954054
-0,01989999
0,03040741
0,03138507
-0,007807995
-0,03360709
0,007532111
-0,01447633
0,003415794
0,004931394
-0,00702073
-0,01021083
-0,004784738
0,0004127692
0,0306998
0,01264289
0,006639858
-0,0116995
-0,009823225
0,03499855
0,007441668
0,02864208
0,005437837
0,03599486
-0,0331826
0,02518153
-0,009988971
0,03450358
0,03301256
-0,006400319
0,02879457
0,0355712
-0,001776726
0,0253741
-0,003260154
0,05439068
0,03344949
-0,002831243
0,01856139
0,006940523
-0,01079416
0,02298958
0,05067775
0,02829129
0,01368781
-0,0002240718
0,01937443
-0,01217104
0,02560166
0,02749043
0,04944737
0,02682898
-0,009474832
-0,002920695
0,02225664
0,02775439
0,01577681
0,03754052
0,02443928
-0,0204051
0,004693049
-0,009306791
0,03533832
0,03388928
0,02597845
0,03240137
0,03565558
-0,006404385
-0,003956683
0,00860828
0,01408484
-0,001678983
0,005583082
0,01904965
0,01801203
-0,002109542
0,01878487
0,03809255
-0,02598868
0,01051816
-0,01320675
0,002715621
-0,02810199
0,02089565
-0,02768706
-0,01859975
-0,01275886
-0,01273199
-0,0147812
0,005733003
-0,00120393
0,04452254
0,02517156
-0,01989991
0,01215846
-0,04272672
0,03040336
-0,0274639
-0,0004844797
0,03025812
0,01327047
-0,02298275
0,008371097
0,02057092
-0,02796604
-0,01011537
0,002121452
-0,0227089
-0,0009457358
-0,03721689
-0,02494979
0,01061402
0,01752555
0,01868976
-0,02071829
-0,0128863
-0,01719969
0,02756242
0,007989673
0,02684749
0,02602338
-0,006193134
0,04113559
0,01600698
0,007140303
0,03055385
-0,02922624
-0,00515933
-0,0257111
-0,01972867
-0,01754753
0,02361468
-0,006294213
-0,03552896
-0,03390364
0,01402104
-0,004813729
-0,01300462
-0,006785199
0,007566181
0,0007278157
-0,01682953
-0,02017517
-0,01684681
-0,01659552
0,01274116
0,008611417
-0,0118041
-0,008890526
-0,04068743
-0,01335777
-0,008787356
-0,01322496
0,0001737754
-0,03196454
-0,01086
0,001216254
-0,02241971
-0,02288698
0,01178675
0,001457996
-0,03638243
0,03622178
0,01974802
0,02517154
0,03930569
-0,02245449
0,008695845
0,01356927
-0,02164602
0,03320025
-0,01006792
-0,002150497
-0,02761656
-0,03687302
0,009295017
0,01574189
0,02801067
0,006154498
0,02650314
0,01187854
-0,01996041
0,008945656
0,02435904
-0,01726035
-0,01702459
-0,007121017
-0,02353893
0,01305142
0,01211531
-0,007956305
0,01084552
-0,005969347
0,03081764
0,03070733
0,0008719621
0,01882066
0,003511427
-0,02530214
-0,005049149
-0,01772385
-0,0269711
0,02366735
-0,02262458
-0,001328615
0,02881379
0,03092153
-0,02341631
-0,00485124
0,005320635
0,009601371
0,03402818
-0,005992614
0,00468727
0,02136359
-0,02754721
0,008801756
-0,006990513
-0,03690613
-0,001444675
-0,04087739
-0,007258153
-0,03483308
0,01409081
-0,005867859
-0,0001024116
0,004433791
-0,00816918
-0,02988332
0,01328953
-0,02060272
-0,02206809
-0,01471921
-0,0237155
-0,01852288
0,01690203
-0,01073388
-0,009017633
-0,02368307
0,01157656
-0,01427043
-0,03616929
0,01460747
0,02908063
-0,003304835
-0,0254116
0,01384831
-0,01261707
-0,01381374
0,02210616
0,008579915
0,03460656
-0,02224345
0,01191247
-7,061179E-05
0,03737624
-0,03608519
0,03839722
0,01877857
0,009386753
0,002939212
0,0006255372
-0,04357455
-0,03158968
-0,00708491
0,003277127
-0,0014869
-0,02479211
-0,009637677
-0,02626655
0,003410459
-0,002402339
0,002773573
-0,02433448
-0,02211565
0,003590747
0,01442096
-0,02193083
0,009331464
-0,009980795
0,0382667
-0,006102162
-0,03721759
-0,01571837
-0,01955045
0,002834107
0,02669787
0,0234413
0,02686809
0,01308131
0,003469808
-0,004634825
-0,0208417
-0,005835798
-0,06287593
-0,02264549
-0,03026614
0,01355709
-0,01395588
-0,004679044
0,03688637
0,00655637
0,05082386
0,001047331
0,01430573
0,003408267
-0,007926512
0,04666128
0,01553336
0,01392361
-0,01413018
0,04944909
-0,03066003
0,006044115
-0,02297214
-0,01739778
0,03265657
0,02196576
0,02627322
-0,0205104
0,02729669
0,03127381
0,01293973
0,01008547
-0,003146402
0,001371111
0,04065631
-0,0292752
-0,006465805
-0,000979509
0,03126257
-0,00462695
0,03643128
-0,01074083
0,02306039
-0,01781109
0,01522456
0,04007916
0,008779368
0,0280542
0,002731847
0,04571275
-0,01279319
-0,007021246
-0,02600072
0,001407571
-0,01371971
-0,006163249
-0,01852535
-0,004192567
0,02076634
-0,02819647
0,003212203
-0,03227998
0,02723985
0,01202015
0,03786182
-0,01124574
0,02647911
0,01784546
0,01317436
-0,02838708
0,01528817
0,005638693
0,002381968
-0,001118862
-0,03603654
-0,03680518
0,01584002
-0,04496178
-0,02267013
0,01909605
-0,01508299
-0,01220005
-0,03274837
0,03360197
0,01876553
-0,006036978
-0,002672219
0,02982799
0,01651024
-0,01203421
0,05706687
0,02364686
0,02742212
-0,0005150564
-0,02792126
9,859093E-05
-0,01160104
0,002491124
-0,002570953
0,03668193
-0,02942706
-0,03195633
-0,008413825
-0,004295486
0,02074876
-0,004840108
0,01698697
-0,01456492
-0,008105113
0,0001415058
0,04985764
-0,03107
-0,01976707
-0,04649437
0,02286636
0,03475756
-0,0080348
0,02469188
-0,01134096
-0,01151345
0,01588756
0,002165946
0,03436075
-0,004277665
-0,02316209
0,01855631
0,03023801
0,0190525
-0,005639708
0,01958071
0,0367977
-0,03032595
0,008974497
-0,02979565
0,005112727
-0,02155946
0,05412648
0,02016389
-0,019053
-0,01464135
0,01803509
0,006772543
-0,02174812
-0,0002468527
-0,01893988
0,0126852
0,02103369
0,05345283
0,04958807
0,04831853
0,0110747
-0,0122214
0,005391656
0,007518582
-0,009270961
-0,007448083
0,0005866624
-0,02588256
0,03056848
-0,005294182
-0,005192108
-0,008071871
-0,00467895
-0,0004948028
-0,01555072
0,02684019
0,997168
