0,2196669
0,2484295
0,566226
0,8162693
0,3421265
-0,1755785
0,01059799
0,1125295
-0,08980174
0,1160595
0,3512844
0,190804
0,1548627
0,08105632
0,08210367
-0,002954096
0,3685859
0,2041063
0,4281311
0,1401881
-0,04367768
0,1465323
0,1311311
0,003682409
-0,3314814
0,1259475
0,05293285
0,1686088
-0,09820243
0,07368783
0,3985176
-0,01780098
0,2232759
0,1325133
-0,08410983
0,1139674
0,1294616
-0,04290093
-0,456069
-0,3016562
-0,08419316
-0,1663424
-0,2700581
-0,1911686
-0,01478976
-0,1340278
0,1717708
0,2322834
0,4072431
0,2299571
0,1136902
0,4996154
0,1527038
0,2197252
-0,0568094
0,03247828
-0,1020148
-0,06082358
-0,09063169
0,2585664
0,3004703
0,1924899
0,2301512
0,1544643
0,04731913
0,1477636
0,07493444
0,06863755
-0,4036995
-0,8388422
-0,404535
0,2305439
0,1015288
0,1020529
0,2913636
0,1839114
0,1505807
0,05880276
0,1691127
-0,1815263
-0,08319258
0,2361998
-0,01660514
0,2552571
0,06511699
-0,1837709
-0,08825851
-0,1369618
0,003421809
0,1249254
-0,06613065
0,01986032
-0,05731738
-0,4345436
-0,4143264
-0,2646177
-0,2181687
0,004742075
0,03921203
-0,4062159
-0,2185092
0,1001549
0,2802663
0,3070015
0,2899426
0,2669949
0,09549364
0,2018238
-0,0007856925
-0,1415127
-0,05090618
0,2796239
0,1527608
0,521015
0,1515062
-0,1145697
0,0845599
0,01909551
0,01047892
0,01581698
0,1098888
0,02878783
-0,1057519
-0,02998957
-0,3391316
-0,2064321
-0,1406123
0,009307195
0,0246793
0,1151058
-0,1223467
-0,2329348
0,1458778
0,06153509
-0,0467741
0,07744115
0,1270769
0,3383093
0,1911961
0,2338212
-0,1582166
0,1778522
0,2708666
0,4335319
0,2721085
0,03565232
0,09784511
0,2516053
0,03880785
-0,07903121
-0,05517491
-0,07367529
0,1262134
0,1715911
-0,06317461
-0,4864507
-0,4037376
-0,1422774
0,1271176
0,09248736
0,102696
0,04090378
0,2600364
-0,05938125
0,1630814
0,03218419
-0,1111555
-0,155615
-0,2427449
-0,106727
-0,2028112
0,4028025
0,1808095
0,1986239
0,1304059
0,05137839
0,05778241
0,09425835
-0,04978981
-0,05552632
0,01959003
0,1764529
0,06748299
0,2169264
0,2242237
-0,2178247
0,03099175
0,1043251
0,5187802
0,4332761
0,287794
0,2371378
0,2985574
0,1249964
-0,290758
-0,2300296
-0,1736692
-0,002594983
0,0263493
0,1849386
0,2872482
0,3325677
0,2057845
0,5249242
0,1868709
0,1033571
0,2013096
0,04375798
-0,0283609
-0,0335792
0,001285389
-0,08579708
-0,1161713
-0,325168
-0,04311764
-0,2357026
-0,06985111
-0,2379626
0,03376934
0,1910467
0,08163725
0,09801926
0,3644479
0,09528358
-0,2796818
-0,07293067
-0,03869856
-0,08882836
-0,1994019
-0,2136882
-0,1531725
-0,3688186
-0,2081007
-0,1700196
0,1494183
-0,1140251
0,05395327
-0,1470767
-0,1665958
-0,06805225
-0,07795183
-0,4862595
-0,1807194
-0,1484059
0,06366634
-0,2704236
-0,1637883
0,00581468
0,08733616
0,2438393
0,003058043
-0,2053538
0,1211144
-0,01603695
-0,3689145
-0,2820458
-0,2010437
0,03468044
0,01363629
-0,111799
-0,2467989
-0,2112796
-0,1730968
-0,0216601
-0,1074876
0,07971953
0,2783208
0,1107954
0,01083842
-0,1048664
-0,3279909
-0,2410792
-0,1557534
-0,1579711
0,1488778
-0,1339439
0,01570797
0,05280081
0,1177766
0,2240234
0,1720409
-0,04755154
0,2073633
0,2015674
-0,288073
-0,3290851
-0,1383468
-0,1941709
-0,09025849
0,1782297
0,2186718
0,09122407
-0,08208282
0,1806608
0,05753426
0,019975
0,4003976
0,2754854
0,02942023
0,05260991
-0,4455695
-0,2756602
-0,3262348
0,06273678
0,05526606
-0,03506617
-0,03378494
-0,03006237
0,2531962
0,1242123
-0,09291038
-0,1911985
-0,2996951
-0,0710796
-0,1515418
-0,2076637
0,1557792
0,04047499
0,2278458
0,1614719
0,2465405
-0,09460175
-0,02191414
0,1548454
0,07824201
-0,09439216
0,2256283
0,2999599
0,07831795
0,8558106
