0,02455908
-0,02512729
0,002423047
0,02741369
-0,007458332
-0,01001371
0,03228106
0,04518815
0,04184299
0,006752733
0,01152821
0,04459171
0,02636278
0,03305335
0,01175252
-0,007134504
0,0005722718
-0,02045173
-0,001293249
0,0162198
0,01527679
-0,01106628
-0,02403291
0,007648277
0,02556571
0,03557992
0,01594173
0,01478651
0,005978995
0,03149322
0,03531018
0,04116509
0,003530401
0,04067863
0,009651838
0,00589243
0,03779567
0,03079916
0,03653103
0,03433283
0,01153912
0,04264894
0,03173907
0,03865242
0,001420332
0,009374129
0,02713164
-0,01012997
-0,0281935
0,006059578
0,02929957
-0,007203899
-0,02575156
0,008367748
-0,002192779
-0,008914039
0,01522867
0,04641219
0,01917411
0,03064319
0,05809502
-0,01125608
-0,005997133
0,05821617
0,01091546
0,0005034948
-0,008458196
0,009462825
0,008118321
0,009037324
0,02057601
0,04915904
0,02981543
0,03351796
0,01454831
0,0159725
-0,01651963
-0,01193258
0,01150231
0,01714583
0,02069429
0,001062951
-0,0240397
0,003399307
0,01666345
-0,000815601
-0,02159279
0,04675965
-0,01947456
-0,01992302
0,04128383
-0,01768772
0,03296593
0,04030118
0,002680122
0,008693512
0,01648434
0,01401153
0,008970696
0,02032641
0,01950135
0,04314946
0,04791433
0,02908508
0,01312128
0,00824208
-0,00576002
0,01637926
0,01339113
0,003087149
0,007547619
0,03808188
0,009354802
0,01226577
0,02477404
0,0236319
0,009365935
0,02346998
-0,00336587
0,004521949
0,0436721
-0,0135232
-0,008909291
-0,01727235
0,004468469
0,006539309
0,05655815
0,04234741
0,01606505
0,008088766
0,01247883
0,03959714
0,05232057
0,02644685
0,005191069
0,005349095
0,004904856
0,02840513
-0,008696926
-0,002660586
0,02312545
0,008939333
0,002112902
0,001226046
0,01163673
0,01865643
0,02074396
0,05260295
0,02278117
0,03129276
0,03086151
-0,02369367
0,01153729
0,01213184
0,03384246
0,03552139
0,03003787
-0,01368728
0,002790275
0,02330424
0,007437458
0,01478807
0,008104404
0,01937504
0,0177277
0,02069778
0,01253107
0,01790284
0,01041075
0,03575686
0,05185897
0,0190023
0,004165958
0,02536369
0,01332595
-0,005509555
0,006085133
-0,008007693
-0,005751342
0,03891919
0,06413058
0,02881255
0,04392843
0,03960149
0,03691562
0,01098316
0,03409357
0,02871366
0,02437804
0,03753703
-0,002805601
0,008768591
0,001269971
0,009769733
0,01983839
0,023999
0,02749189
-0,00626677
0,02171384
0,02424743
0,01247497
-0,007651612
0,03701331
0,01871012
-0,005547043
-0,01826657
-0,00577308
0,01547224
0,001197626
0,001232941
0,01391548
0,008218537
0,02579006
0,02263154
0,03456971
-0,0004524772
-0,008529296
0,02152607
0,03676127
0,003094878
-0,01724977
-0,02855466
-0,00282833
0,02493128
0,03114943
0,01399135
0,03499183
0,03144407
0,01799598
0,04742675
0,01812835
-0,0005511247
0,005869046
-0,009068125
0,006851648
0,01432454
-0,00494478
0,004354434
0,01958939
0,06303234
0,04220868
0,03718054
0,02154113
0,02106028
0,01858612
0,02076517
0,006336908
0,009687168
-0,002153875
0,008775391
0,00134059
-0,02187185
-0,02453533
0,008944969
0,005062474
0,00942151
0,03316689
0,005414064
0,01535911
0,04124928
0,02623984
0,02991357
0,04998577
0,02210717
0,01217914
0,02904179
0,02960397
-0,02245534
-0,006846025
0,01330096
-0,02708613
-0,006975908
0,009550304
0,009821032
0,02529255
0,01852203
-0,02266796
0,0158792
0,02233984
-0,009755303
-0,004203246
0,008224391
-0,01459508
-0,02057249
0,009400159
0,01675654
0,05794676
0,04260549
0,01052627
0,009860983
0,01063579
0,005096161
0,01524636
0,0359953
0,0269028
0,001923053
0,003817493
0,0001827173
0,001990288
-0,002393248
-0,01153347
0,01042987
-0,01143396
0,00345174
0,01437927
0,01629874
0,005014691
0,006971586
0,007729155
-0,001180579
0,0123945
0,002435958
-0,004395533
0,01650224
-0,0008788321
0,01447862
-0,00428961
0,006837124
0,01291183
-0,0381587
-0,05261258
-0,01499485
-0,007661139
-0,02389861
0,01156047
0,002763286
-0,02237859
-0,008370037
-0,02186832
0,02120882
0,01485673
-0,0001937043
0,002918234
0,006703598
-0,01111776
-0,01222859
0,008588744
-0,0223246
-0,02354368
-0,01423471
0,02638826
0,02905506
0,003613167
0,01963534
-0,00505858
-0,01189453
0,007538015
0,005510277
-0,002576568
-0,0146135
0,00874574
0,001161535
0,002821096
0,01699508
0,04875142
0,0106263
-0,006125722
-0,007110246
-0,04456372
-0,01401695
0,01999676
-0,004896749
-0,002686421
-0,002806518
-0,009168211
0,01205491
0,007451782
-0,02476443
-0,001556703
0,03657918
0,02963977
0,01717956
0,01691385
0,02032404
1,050311
