-0,2069048
-0,3411162
-0,1457604
-0,04745964
-0,1143137
-0,04897165
0,09626255
-0,06452133
-0,02850655
-0,2134358
0,07912377
0,280192
0,06463518
0,1240034
0,2862625
0,2029676
-0,009168996
-0,02846686
-0,1075596
0,07130201
-0,1444736
-0,1377297
-0,08220908
0,05363309
0,09873702
0,03307905
0,09643741
0,06775321
-0,3341239
-0,4164888
-0,399945
-0,4935615
-0,3549973
-0,3063019
-0,2049941
-0,2532355
0,008065185
0,1230127
0,2924167
-0,003257027
-0,3031523
0,179546
-0,1161691
0,07857349
0,1409982
-0,1098705
-0,2077041
-0,01117902
-0,1698487
-0,2158719
-0,08746909
-0,04557
-0,222946
0,08212526
0,06924744
0,2419068
0,3382601
0,1894612
-0,1266858
0,04941276
-0,1059614
0,08354384
0,05951486
-0,1375707
-0,2947228
-0,1867497
0,01132625
0,01176832
0,2430973
-0,01306726
-0,225545
0,1906565
0,09224489
-0,01170275
-0,09883539
0,02502462
0,05050834
0,04545262
0,0506142
0,1523689
0,1160057
0,2112196
-0,198837
0,003996001
-0,1126523
0,07423965
0,04241825
-0,04937863
-0,08887053
0,1709496
-0,01836033
0,03169777
0,08271459
0,0557671
-0,0834332
-0,2051415
0,04715125
0,1147302
0,04745818
-0,09138938
-0,1587363
0,02784145
0,036839
0,1393687
0,1886601
0,1259699
-0,0461715
0,3224239
0,3304564
0,1861499
-0,1366183
-0,05599769
-0,1546949
-0,06284577
-0,2419236
0,01881522
0,07420004
0,2947704
0,2110303
0,05758959
-0,1424409
0,1465471
0,2208079
-0,05069746
-0,2223138
-0,1743541
-0,04087188
0,006215872
0,2145406
0,07812883
-0,04795066
0,1158139
0,1948373
0,4058614
0,4624983
0,3932575
-0,06661133
0,08538438
0,0289035
-0,00555011
-0,1682999
0,08607585
0,01495439
-0,1229087
-0,3632745
-0,0430906
-0,06267864
0,2926485
0,002950697
-0,2434475
-0,08526741
-0,05284903
0,03940539
-0,191326
-0,2688123
-0,2035071
-0,06164401
-0,04611697
0,06609799
-0,0001231203
-0,1372403
0,3142795
0,1809861
-0,05897943
-0,1280337
0,1114422
-0,1299327
-0,1752241
-0,2917442
-0,1989045
-0,2665581
-0,0613779
-0,08452494
-0,1336354
-0,2154099
-0,1183879
-0,02477622
0,3778667
-0,01787516
-0,2260305
-0,334965
-0,2676453
0,02898125
-0,1531154
-0,1832026
0,002635231
-0,1216966
-0,08044239
0,3230607
0,1957484
-0,036368
0,1088688
0,01223665
0,0523293
-0,2324435
-0,1341094
-0,3686837
-0,2622919
0,05431751
0,0506738
0,003902087
0,5966442
0,3341925
0,0362967
0,2193639
0,08084384
0,0578159
0,1219234
-0,1395467
-0,07722771
-0,08052377
-0,02489856
0,08054871
0,05853089
0,2600881
0,1217081
0,01279914
0,2066185
0,3025667
0,01386362
-0,3114121
0,07516333
-0,07018141
0,09181523
-0,09826566
-0,3185589
-0,313559
-0,1174045
-0,0327883
0,05860778
0,1705002
0,6415157
0,5947446
0,2802009
0,001896063
-0,1376604
0,06781034
0,1586052
0,04797798
0,1564078
0,008935308
0,129702
0,2417672
0,2589434
0,1444167
0,1326351
0,0939672
0,05382811
0,2099102
0,1601148
0,2672537
0,003791304
-0,01546981
0,4540614
0,3185587
-0,2141684
-0,1889419
0,3455498
0,7820932
0,3788924
0,2671914
0,09907579
0,1185772
-0,1526296
-0,3189456
-0,388189
-0,6171494
-0,1637117
-0,008753277
0,1962341
0,1979043
0,09810391
-0,06165481
0,1741122
0,03994034
-0,02893768
0,08107368
0,203119
-0,14833
-0,01841018
0,2178989
0,1733791
0,1017612
0,3532503
0,5649477
0,3662271
0,1706736
0,337569
0,7397442
0,2322714
0,01173453
-0,136868
0,03791335
-0,145327
-0,2871002
-0,1803957
-0,3465583
0,03222346
-0,1180435
-0,1310949
-0,3064825
-0,1441564
-0,2216678
0,1977001
0,06887531
-0,01391514
0,04006876
0,2934995
0,09935611
0,1943129
0,04795406
0,3124804
0,1023034
0,2913018
0,3927044
0,1814484
0,256982
0,1096851
0,08633038
-0,09203032
-0,3203255
-0,200004
0,1223044
0,03360389
0,05556682
0,00875872
0,2047629
0,1015532
-0,2490896
0,06526536
-0,06152534
-0,1356411
-0,04429335
-0,004071658
-0,1400888
0,1301748
0,1311654
0,2507623
-0,1897863
0,2267455
-0,01783992
0,2184893
-0,03919531
0,1124989
0,01856277
-0,01928908
0,1221514
-0,0726947
0,06617922
-0,1555564
-0,1851749
0,09551912
0,3990628
0,1194132
0,04926027
0,1895006
0,3222749
-0,1695193
-0,07064278
-0,1133511
-0,215379
-0,1840066
-0,07006752
0,04739957
0,1520635
0,01591682
-0,1401792
0,03181037
-0,2365133
0,3996319
0,1671216
0,02095654
-0,06401783
0,1046276
0,04435135
-0,3691046
-0,5127965
-0,1427878
-0,1721787
-0,3525273
-0,2688788
-0,08456137
0,1313029
0,149838
0,04899057
0,1352869
0,02050259
-0,2858995
-0,1226162
-0,04783906
-0,1766893
0,1348039
0,1698929
-0,07082647
0,09904281
0,2022898
0,09711985
-0,1062567
0,8964642
