-0,007984801
0,07688496
0,1209981
0,005295904
0,210969
0,1452183
0,1774129
0,09961767
0,03589616
-0,1177114
0,05318004
0,05783678
-0,06757759
-0,05324924
-0,02353785
0,04078162
-0,1720149
0,1679622
0,2314978
0,02634316
0,04504034
0,06605559
-0,05851684
-0,06320636
0,05602051
0,1183455
0,0762115
0,112556
0,1154933
-0,01608686
0,05250068
0,1814542
0,1725275
0,04562594
0,3403345
0,3257597
0,3274359
0,1056513
0,07580665
-0,02036652
0,04990243
0,07278237
-0,06665517
-0,1904477
-0,03329153
-0,009518691
-0,1363176
-0,05544425
-0,07707973
-0,1684033
-0,1684683
-0,1094394
-0,05188497
-0,117046
-0,02366353
0,1357246
0,03478829
0,07849329
-0,05333087
-0,07107148
-0,1122453
0,05743034
0,1293047
0,03567951
0,09635438
0,05780046
-0,0434677
-0,1703635
-0,2000929
-0,1289967
-0,01827975
-0,09821773
-0,2487312
-0,3559363
-0,2627384
-0,1221617
-0,1056858
-0,1088102
0,007565808
0,02169316
0,05483298
0,01561155
0,002954219
0,09194831
0,1323417
0,1577146
0,129878
0,1519455
-0,2119792
-0,1513765
-0,003409667
-0,04214214
0,005633052
-0,07135712
-0,03417294
-0,05943057
-0,1876908
-0,343079
-0,5200843
-0,4003653
-0,2921417
-0,2817758
-0,3951201
-0,3517995
-0,1878782
-0,2086593
-0,3061141
-0,2800211
0,1094752
0,01098613
0,06471974
0,05541225
-0,02205407
0,08244372
0,04089962
0,0996004
0,01982844
0,1948719
-0,1389202
-0,01331509
0,1070417
-0,1595573
0,001348985
0,05723282
-0,1184318
-0,1383248
-0,176747
-0,1724714
-0,3087733
-0,1993714
-0,1059755
-0,04334979
-0,006782066
0,01337583
0,08473855
0,02064153
0,2621716
0,09466004
-0,01219999
0,004109104
0,1283767
-0,004417716
0,02661965
-0,02834138
-0,05247514
0,05351382
0,07386118
-0,03689266
0,01026261
0,1682756
0,06344586
0,02464443
-0,01357774
-0,02945294
0,0225391
0,1165737
-0,00867724
0,07214154
0,08664607
0,2212683
0,2081865
0,2989777
0,6108721
0,3870895
0,3995081
0,229985
0,07191619
-0,02807179
0,02847343
0,113554
0,2621842
0,3091125
0,291046
0,08923398
0,03172584
0,04973353
0,2860886
-0,03493673
-0,02688763
0,05468808
-0,006211735
-0,04392111
0,009699234
-0,03556231
-0,1187275
0,07550226
0,12591
0,2125272
0,1366367
0,146841
0,1401291
0,2273078
0,3097193
0,1646779
0,1510072
0,02200033
-0,007144426
-0,004105252
0,01086228
0,2837954
0,2051233
0,1109692
0,1643721
0,1660338
0,1590644
0,09653499
0,1253136
0,06179362
-0,06378601
0,08419073
0,07758728
-0,07619555
0,1006144
-0,04068983
0,07455669
-0,03687656
-0,3556248
-0,3050225
-0,1841628
-0,2918695
-0,2763012
-0,190027
-0,1203953
-0,132906
-0,1280569
-0,1575348
-0,2611564
-0,1689214
-0,2096999
0,008398153
0,03608315
-0,1626663
-0,0785335
-0,01848096
0,02957401
0,1493486
-0,03166063
-0,007505198
-0,1331265
-0,09941881
-0,09412416
-0,1066462
-0,05324294
-0,1827245
0,03203738
0,07958541
-0,1317788
-0,08251575
-0,009900052
-0,1506516
-0,04303347
-0,07109565
0,005196207
0,008425444
0,07095968
0,05262502
0,06408875
0,05051855
0,06474674
0,1609157
0,1494144
0,08307513
0,0950711
-0,05236054
0,01250204
0,1064518
-0,03595097
0,02506013
0,03531506
-0,07465058
-0,08639286
0,0370761
0,04651261
-0,01360037
-0,04141724
-0,003154425
-0,2118841
0,08588412
0,04315712
-0,1240349
-0,1217395
-0,08501758
0,08052034
-0,04587211
0,007835835
-0,1240511
0,109217
0,05372205
0,2671925
0,1753707
0,06941818
0,01667975
-0,05580442
-0,04108169
-0,05405159
-0,04372486
0,01203816
-0,01981914
0,01321822
0,05526926
0,034184
0,1165901
-0,1554065
-0,1106529
0,1273763
0,09700573
-0,08649293
-0,003737938
0,04559212
-0,0721238
0,0850911
0,09261803
0,2337064
0,1160023
0,03655664
0,02052499
0,1140223
0,195296
0,01743955
-0,01318492
0,1353564
0,09761332
-0,04203546
0,01071441
0,02763831
-0,03427606
-0,0632005
-0,014137
-0,08717571
0,009216319
-0,1808958
-0,08065046
-0,2069492
0,0269147
0,1142725
0,07449964
0,0513132
0,1386313
0,1293816
0,01401662
0,05064517
-0,03444836
0,0848958
0,08988612
0,101366
0,1883599
0,2931208
0,251267
-0,0445706
-0,04911065
-0,07039831
0,04711539
0,01097665
-0,09830988
0,01071391
0,005214707
-0,1016445
-0,005567497
-0,2157169
0,01950177
-0,1056022
-0,05482915
-0,04754226
-0,01567814
0,1384843
-0,1103712
-0,05952584
0,008494583
-0,02881916
-0,008815834
0,07982928
0,04893494
0,08043132
0,02096358
0,09008177
0,03835445
0,03594965
0,03733764
0,02483573
0,0289171
0,09175107
0,1914623
0,06061997
0,01139027
0,003173974
0,09666673
0,8676395
