0,1858528
0,2601213
0,06293808
-0,1572046
-0,08963926
-0,008595807
-0,002706654
0,003837615
-0,2198284
-0,1445047
-0,02404235
-0,1542929
-0,1482583
-0,1888496
-0,0890388
-0,04016648
-0,1146685
-0,2988597
-0,2617612
-0,1839433
0,1832394
0,2115255
0,05541419
-0,1262186
0,03529862
0,005673253
0,1211018
-0,05035283
0,03978083
-0,1871117
-0,1150515
0,1350967
0,1616102
0,02345241
-0,01681234
-0,08734957
-0,08417231
0,02534147
-0,02289181
-0,1235302
-0,234001
-0,148786
-0,0814035
-0,07510038
0,1031378
0,1782193
-0,07017439
-0,281813
-0,03570206
0,04142257
0,4704464
0,2122453
0,03595438
0,008990946
0,2198414
0,1059325
0,1876746
-0,02587901
0,1212972
0,05447624
0,030245
0,06941994
0,02121017
-0,01087482
0,02497176
-0,07777591
-0,07556163
-0,002457592
0,1897146
0,1222958
-0,0751469
-0,100109
-0,06871119
0,01803329
0,2339097
0,1947372
0,02490422
-0,3627885
-0,2409891
0,07439362
0,3067132
0,0847318
0,005024798
-0,009539371
0,02628988
0,06422612
0,00605704
-0,1584419
0,1211545
0,09771427
0,0619478
0,1128668
-0,01883434
-0,00247638
-0,0004847994
-0,1408728
-0,1447751
-0,1210825
-0,1673135
-0,1979407
-0,1916043
-0,1722706
-0,1675961
-0,05804378
0,2653
0,3559113
0,04767008
-0,4363433
-0,4155431
0,00111808
0,1677856
-0,0414634
-0,009867558
0,00432843
0,007733465
-0,06766447
-0,2338478
-0,1723723
0,08136335
-0,04070078
-0,04904561
0,1394835
0,1033835
0,03618432
-0,0483254
-0,1295791
-0,09017115
-0,1702102
-0,2895798
-0,271023
-0,1080019
0,02639376
0,06925622
0,04765762
0,221643
0,423382
0,1109682
-0,2917908
-0,3705572
-0,01409221
0,03929553
-0,02745364
-0,05912764
0,07045249
-0,004057957
-0,01580168
0,0606991
-0,00107727
0,1216987
0,04038325
0,1392455
0,1691146
-0,02143387
-0,04625865
-0,08007348
-0,04168256
-0,1985133
-0,1203764
-0,2801611
-0,3835796
-0,292422
-0,2142691
-0,2575299
-0,2910704
-0,003544983
0,2553532
0,1929659
-0,1595213
-0,1470881
0,06725391
0,00183953
-0,1085256
-0,2335804
-0,1082635
0,03518177
-0,1072655
-0,2262835
-0,1124895
0,18673
0,07630734
-0,09589802
-0,1971838
-0,2300298
-0,1336081
-0,09937599
-0,03727818
-0,2290849
-0,2053832
-0,2632959
-0,1812345
0,1161769
-0,1237677
-0,2525916
-0,1445494
0,1139969
0,2307246
0,2542084
-0,05441293
-0,1506474
0,1412398
0,1771933
0,08171537
-0,06482964
-0,05590401
-0,06375434
-0,202435
0,02745446
0,09175686
0,1865692
0,03773254
-0,1354089
-0,2989846
-0,1679626
-0,05280384
-0,1196334
-0,01055806
-0,1159112
-0,194919
-0,0788964
0,05235775
0,05194738
-0,133887
-0,1548521
-0,1093217
0,1566795
0,1553533
0,4747195
-0,04643044
-0,2615368
0,01874504
0,1155899
0,1634799
0,275474
0,1957328
0,1393221
0,05368002
0,3224578
0,1860112
0,146901
0,05274342
0,02483763
-0,1122527
0,03222808
0,04034882
-0,1066707
-0,07946305
0,05982209
-0,2114538
-0,1392405
0,0563481
-0,015948
-0,02146661
0,09720886
-0,02969826
0,00267452
-0,1111256
0,1185684
-0,08456314
-0,05734179
-0,01218262
-0,07071184
-0,02672695
0,02027654
0,1877058
0,1760475
0,0391257
0,1917198
0,0206474
0,2040671
0,1378712
0,02058177
0,06931202
0,08964988
0,05033353
-0,006740922
0,001754353
0,06514944
-0,1156308
-0,1050504
-0,02191643
-0,1367079
-0,08631691
0,01984485
-0,1364481
0,06805015
0,2017889
0,2269766
0,04386887
-0,005906738
-0,08735047
-0,03256105
0,1376483
0,006748721
-0,1027842
-0,148793
-0,0476015
-0,02010302
-0,03357592
0,07085795
0,2958924
0,1757716
0,3403117
-0,01884615
-0,02086633
-0,02778347
0,09701134
0,1557274
0,06143443
0,2397253
0,1404572
-0,01079035
-0,04426809
0,002041178
0,08365407
0,2269948
0,06322095
0,2298951
0,1135521
0,1054145
0,09528722
0,155836
0,1765351
0,1571928
0,0769416
0,02746758
0,03884302
0,04744359
0,225345
0,1063251
0,2538164
0,02110939
0,2122658
-0,03801408
-0,05425341
-0,1082569
0,121819
0,01893247
0,09126759
0,3003404
0,2069384
-0,0001762132
-0,01196871
0,1095598
0,1526939
0,1238677
-0,08105794
-0,04756004
-0,08959263
-0,198247
-0,1863206
-0,05650222
0,1397089
-0,02972038
0,005313192
0,1651636
-0,03444853
-0,09286714
0,02800054
-0,1016895
0,104717
-0,007444196
-0,1485153
-0,1290641
0,01403756
-0,08095812
0,2016067
0,1142879
0,165283
0,259114
0,1588672
0,08677085
0,09195674
0,0486509
0,08052456
0,1971902
0,01566498
0,04339087
0,06054436
-0,1043018
0,04785891
0,1059342
0,205732
0,09915144
0,08699217
0,02555032
-0,1084478
-0,1619716
-0,03616368
-0,04135414
0,04229038
0,0555552
-0,05941105
0,02174287
0,1122665
-0,1137809
0,1540503
0,1178101
0,1208743
0,05262759
0,1494139
0,008324269
-0,07675108
-0,144121
-0,09204794
-0,04244452
0,0280279
-0,03408917
-0,08641113
-0,110994
0,01206174
-0,08998528
0,07307213
-0,01898681
-0,08980787
-0,1878623
0,1149316
0,02669981
-0,0187492
-0,09856951
0,1549806
0,2131974
0,1717692
0,1212725
-0,01791311
-0,05327136
0,9126078
