-0,0759873
0,07018837
-0,1019766
-0,3918381
-0,2313959
0,1550686
-0,07343979
-0,04302391
0,112055
0,1950086
0,225269
0,01850156
0,001940045
0,07347906
0,001159579
-0,04760113
-0,06648681
-0,1221972
-0,1152677
0,01325516
-0,04020999
0,01965885
0,06258205
0,1410514
0,06386335
-0,03800054
-0,1446207
0,01966607
-0,183518
-0,1935564
-0,05938635
0,161991
-0,09978385
-0,3654011
-0,06082773
0,04298633
0,05933065
-0,02964733
0,01447872
0,1936917
0,3366738
0,04383342
-0,02431705
0,0158189
-0,04052702
-0,08173804
-0,08617203
0,008239585
-0,01216863
0,1082555
-0,06843972
-0,1139446
-0,02044528
0,03729224
0,04369036
0,0009541395
0,07204308
0,1175237
0,04190289
-0,1488288
0,02563938
0,09979756
-0,1012216
-0,2503387
-0,1265944
0,1070112
-0,000214863
-0,09520437
0,03190056
0,2540034
0,388162
0,1407831
0,06214831
0,132292
0,02652881
-0,0962635
-0,05457585
0,06929368
0,06337051
0,03299531
-0,0580075
0,1338539
0,09913942
0,06865443
0,03572056
-0,01703719
-0,009906233
0,2425168
0,1543629
0,01001679
0,1604358
0,08895581
-0,08825734
-0,2834921
-0,2520716
-0,02828654
-0,05179297
-0,01840415
0,03545935
0,1709781
0,3127237
-0,02452745
0,02466525
0,07546297
-0,05824946
0,04103113
0,04566872
-0,1044245
0,009662102
-0,09648665
-0,169809
-0,05846277
-0,01520712
0,05430364
0,05669968
0,02731148
0,03238317
0,06077327
0,09593672
-0,02665731
0,1811919
0,2999814
0,05910199
-0,1308024
-0,1186308
0,03276395
0,02879997
0,07530396
0,07618416
0,1663217
0,2530266
-0,04580852
0,06036448
0,1463826
-0,1027977
-0,0354212
-0,05724132
-0,1415773
0,02086819
-0,09244958
0,00561604
-0,05193317
-0,0008769142
0,03599128
-0,05399493
-0,08029348
-0,06240992
0,08214929
0,04448389
-0,07477421
0,2153178
0,3695133
0,3021674
-0,0265001
0,04085256
0,2023926
0,164676
0,1380147
0,1786417
0,2578212
0,26174
0,04768474
0,0357196
0,1130338
-0,06286845
-0,08682351
0,04354175
-0,08414107
0,1423579
0,06261683
0,06186696
0,1380585
0,03254219
0,1489428
0,1157985
-0,04330201
-0,0769224
0,02014257
0,01944591
0,01213519
0,08248464
0,1978999
0,3320481
0,03840671
-0,06970308
0,06316599
0,08974405
-0,00487304
-0,1590549
-0,2148634
-0,1422173
0,06927697
0,06807282
0,1708522
0,08676294
-0,02046578
0,04605912
-0,004948919
0,007235954
0,02629039
0,1671534
0,1908437
0,1206583
0,1284539
0,1008842
0,1171422
0,003455508
0,04231087
0,07816132
-0,08111661
-0,02449332
0,1160933
0,1607323
0,08507199
-0,1479349
0,06696007
-0,03253359
-0,1858431
-0,1307639
-0,1333102
0,03662763
0,9951865
