-0,01335561
-0,01243604
-0,003576896
0,02825448
0,03238951
0,01855991
-0,01785445
-0,0001250363
0,01801172
0,03077443
0,0004871282
-9,005912E-05
0,02259707
0,006756329
0,002414605
0,005926131
0,01934054
0,01703466
-0,0001966647
0,0174603
0,02902192
0,03142047
0,03421525
0,0257056
0,01902587
0,01078436
0,01571253
-0,008844506
0,01336484
-0,01214098
-0,02162366
-0,02395584
-0,004109337
0,0105933
0,03520796
0,03874438
-0,01286442
0,03827254
0,07429457
0,02583448
-0,0008380475
-0,0311852
0,0778874
0,04144441
-0,0201138
0,02055411
0,01537764
0,0334365
0,03125188
0,01668824
0,02337733
0,03759476
0,02985407
0,04519022
0,06065991
0,04415878
-0,01986127
-0,03085386
-0,002614707
0,01198031
0,01878045
-0,008057929
-0,01024851
-0,002919564
0,009875204
-0,007004247
-0,004272515
0,07261504
0,06441368
0,008425809
0,0218343
-0,00757231
0,07692572
0,04603337
0,009836147
0,0009013127
0,02930415
0,03597843
0,01820124
0,00762135
-0,01572368
0,0234575
0,01608595
-0,0007284121
0,01650642
0,02335831
-0,004945735
-0,006376934
0,02888647
0,009143128
-0,01892913
-0,02537501
-0,007442446
0,0544925
0,02828664
-0,02893058
-0,0198354
0,03759807
0,03872607
0,02615882
0,006042358
0,001497202
0,05530116
0,01715575
0,002226245
0,02706482
0,04210199
0,03262556
0,01785093
-0,01484808
-0,01628533
0,03818532
0,01584675
0,02308391
0,02946984
0,05084951
0,0223619
0,00722719
0,02146785
0,02321598
0,0002676735
-0,0009061144
0,02673965
0,05624767
0,01435376
0,0092298
0,02808464
0,05488306
0,01925271
-0,01884359
-0,01380999
0,03006769
0,02448925
0,0073363
-0,02432167
0,005576035
0,03662475
0,07051955
0,02645862
0,0005832988
-0,002235501
0,0462991
0,04214
0,04260941
0,01977293
0,01738796
-0,005753728
0,0030353
0,0260058
0,01148117
-0,01658485
-0,005724643
0,02005087
0,05892806
-0,002638372
0,009689589
0,008061129
0,05264765
0,04787526
0,002981516
0,02258288
-0,01053026
0,02079218
-0,00656078
-0,01052876
-0,0061955
0,0385481
0,07017347
0,00251004
-0,03342305
0,0003748194
0,05487779
0,08370064
0,05437377
0,01663268
-0,01110399
0,0002921661
-0,00322739
0,03387361
0,01565113
0,03141891
0,01318253
-0,01965561
0,01050556
0,02652988
-0,01389278
-0,01506424
0,01618306
0,01208752
-0,0001134661
0,003915336
0,02425249
0,01332352
-0,03396559
-0,01982525
-0,01142989
0,007857482
0,02445249
0,005518858
0,01475403
0,05483536
0,0556013
0,05841868
0,05011465
0,02730244
0,007295261
0,02269841
0,02742235
0,02277132
-0,01128402
0,03408854
-0,004553676
-0,01948836
0,03868585
0,04045437
0,01863086
0,03833475
0,04241293
0,01913399
0,0005773862
-0,006323296
0,03648833
0,0482928
-0,03017676
-0,00999182
-0,02645886
0,01552503
0,06047831
0,007625902
0,007465502
0,01245322
0,07240134
0,05832317
0,009590032
-0,002837318
-0,01035088
-0,03444048
0,01658553
0,01664773
-0,02660752
0,01464359
-0,001505039
-0,003195175
0,03047655
0,03896615
0,03003104
0,02357991
0,008530022
0,01907578
-0,02628737
-0,004196367
-0,0009423819
0,006974002
0,002814136
0,02020989
-0,02978735
-0,01874051
0,02474242
-0,02557668
-0,02421788
0,01123493
0,04893837
0,05451702
0,0301884
0,004484578
0,02575399
0,007963893
0,02723565
0,03433765
0,01807941
0,0514033
0,01695595
0,01741498
0,01398319
-0,009363518
-0,004416795
0,03218544
0,06193881
0,008398592
-0,01468588
0,03370805
0,03196717
0,0519163
0,06469084
0,03385898
-0,01721276
0,01921366
0,05344296
0,01526033
0,04106957
0,05180857
0,0406114
0,05113624
0,02930477
0,009421461
0,02814094
-0,01970576
0,02202628
-1,693415E-05
-0,03180922
-0,01774635
-0,03720034
0,004344167
0,005022759
-0,006403721
0,01213263
0,04515998
0,03548581
0,008592683
-0,01555921
-0,02529352
0,002782921
0,04000231
0,006734485
0,0007995219
-0,01052351
0,01638276
0,01636913
0,002302878
-0,006685711
0,01391037
-0,007549251
0,06944441
1,018198
