-0,05637959
0,05984014
0,05114902
0,06555761
0,01095918
-0,2219926
-0,1556764
0,1089202
0,04401123
-0,02900995
0,02732458
-0,01117795
0,002283024
-0,06064297
0,02311548
-0,07154696
-0,08214595
-0,06969431
0,1131621
0,1982792
-0,08503928
-0,02869772
0,02729096
0,01551985
0,05180113
-0,05611924
0,07071751
0,08284819
0,080959
0,1861371
0,04317055
0,03552822
0,08493048
0,06807391
-0,04668043
-0,03977226
-0,07061248
-0,0007044587
0,009146154
0,008557396
-0,005386415
0,01740807
0,0336848
0,03912215
-0,06006007
-0,004740924
-0,05890425
-0,02393228
0,02603793
-0,01807817
-0,1229241
0,03844414
1,017048
