0,2336374
-0,01309626
0,03975747
-0,1648504
-0,04575155
0,1458433
-0,1282991
-0,4642034
0,01457115
0,08306596
0,1054238
-0,0423748
-0,1809234
0,06038275
0,08400097
-0,1373137
-0,07634559
0,05929417
-0,1056608
-0,1003001
0,0154564
0,01555169
0,1575113
0,130479
-0,02560753
0,05930265
0,156701
0,1426198
0,09938167
-0,04652682
0,3081543
0,1638842
0,03189119
0,0468866
0,3879381
0,5566392
0,212858
0,3979855
0,2103613
0,07933068
0,02988446
0,02541212
-0,3721965
-0,1738355
0,2627933
-0,1022723
-0,1661649
-0,1337416
-0,308081
-0,1477985
0,1407629
0,06698457
0,3600077
0,34847
0,0111074
0,2343954
0,2172377
0,2771877
-0,00353038
-0,1201017
-0,01118169
-0,02441438
0,04774778
0,1093056
0,1672946
0,1473328
-0,22257
-0,09441349
0,07034063
-0,02777513
-0,1838154
-0,04583178
-0,1228545
0,02257559
0,1642487
-0,2746239
0,001872737
0,004508801
-0,3104158
-0,2454876
-0,1206977
-0,2706932
-0,07488467
-0,04622788
0,02324592
0,09032565
0,06964771
0,001762448
0,164566
0,10081
-0,09277215
-0,1755751
-0,4032818
-0,1056218
-0,0927481
0,09960909
-0,04512681
-0,1605704
-0,1112136
0,191017
0,005051711
0,02980002
0,02027153
0,2181339
0,2700905
-0,1740265
0,0531386
-0,01284781
-0,03194565
-0,1603531
0,1185479
-0,0977077
-0,07471091
0,05700769
0,1826331
0,08301019
0,1109032
0,1106481
-0,01013956
-0,2213578
-0,1510733
0,1251786
0,1653831
0,01827679
-0,1020192
-0,004380101
-0,03699681
-0,4316512
-0,1051903
0,07815652
-0,007902906
0,07203747
0,007822406
0,1751435
0,2956531
0,6753137
