0,0284237
0,02035639
0,0002211049
0,02296818
0,01304628
0,0147067
0,02716397
0,04834396
0,01451594
0,005497278
0,008831437
0,0128852
0,0183494
0,007880218
0,01697279
0,0217058
0,01237517
0,01479592
-0,004170638
0,01721509
0,02112426
0,01482912
0,007789212
0,003264635
0,002011189
-0,01263389
-0,01399177
-0,005560823
0,01310527
0,009602871
0,03181266
0,01080592
-0,004318204
0,02082481
0,0174831
0,005141413
0,005617599
0,02201355
0,02782043
0,005863734
-0,005346051
0,01413711
0,03622952
0,02308577
0,01226098
0,03878219
0,03253074
0,007966818
-0,0006068812
0,01790664
0,02741503
0,006869962
-0,00365155
0,01562194
0,009279695
-0,003180125
-0,004280712
0,009483712
0,01242856
0,01775455
0,02331833
-0,009872109
0,02312651
0,02392932
0,01079584
0,01577308
0,01122963
0,004912359
-0,008330777
0,02159095
0,007633664
-0,004228831
0,006719423
0,002857936
0,02735499
0,04115839
0,02018556
0,008469988
0,007994686
0,007874253
0,01591321
0,02021911
0,01329516
0,01633658
0,004241914
-0,003844369
-0,0169632
0,01935373
-0,005456181
0,004982101
0,008728635
0,01193866
-0,001910227
0,0104838
0,008917633
0,01867974
0,01200636
0,01999842
0,01569007
0,004532449
0,01863272
0,02101333
-0,02460785
0,001250082
0,007053386
0,02597529
0,02555775
0,02343324
0,01377904
0,01110501
0,02321677
0,02362821
0,01113812
0,01148123
0,007310203
-0,001394546
-0,007284467
0,02629332
-0,008969765
-0,003006332
0,01253833
0,001465225
0,01260371
0,02471516
0,009585237
0,01895397
0,002560106
0,03556737
0,009655285
0,006884723
0,004190174
-0,01430206
-0,01398339
0,006609863
0,01351973
0,02148151
0,03077753
0,03703803
0,0288849
0,0211385
0,01370839
0,02684306
0,02440151
0,01696379
0,02232213
0,003004672
0,003975698
0,006584078
-0,003119882
0,004179358
0,01509169
0,009040435
0,01656964
0,01947654
0,01304882
0,00300563
-0,0008320799
0,01485164
0,0007614968
-0,01267647
0,01648935
0,007476068
0,001131375
0,01335604
0,01320818
0,011275
0,02504139
0,02563058
0,02167675
0,03381164
0,0265102
0,0206351
0,02763484
0,01141407
0,01668681
0,003254774
0,0007680904
0,0009212553
0,003638797
0,01489741
0,002682335
0,004182206
-0,002015714
-0,001401581
-0,006666845
0,006966866
0,006937988
0,001666911
0,009291024
-0,01629109
-0,006190779
0,01368353
0,002371604
0,01508898
0,01772136
0,006198279
0,003272943
0,009362943
-0,002485697
0,01473508
0,006604856
0,01598478
0,01335759
0,02583129
0,02520521
0,01608936
0,0154677
0,007599746
-0,008475641
0,01080864
-0,003729299
0,0222281
0,007914338
0,008879614
0,002205785
-0,001571011
-0,000697249
0,001587672
0,02855557
0,004476395
0,01239338
-0,0008736987
0,0003038154
0,01841486
0,01441629
0,01236534
-0,004171918
-0,009730998
0,004131405
0,01102796
0,01724879
0,008461208
0,006549397
0,01951511
0,008351897
0,02580732
0,008697227
0,01701181
0,01446795
0,02333671
0,01810185
0,01761966
0,001021111
0,004925922
0,0103413
0,004815841
0,0009830096
-0,01581054
0,005459455
0,009737574
-0,007119716
0,0007264628
0,004288713
0,03062257
0,0102291
0,005075251
0,007280186
-0,0001127345
0,009804533
-0,006144969
0,01466257
0,02261798
0,02896686
0,02536699
-0,01144658
0,008340126
0,01083723
0,02316061
0,02289503
0,02644119
0,02094688
0,02534438
-0,005235119
0,006757784
0,007005273
0,001740857
0,0008480701
-0,01198172
0,01462015
0,002292273
-0,01689398
0,008549055
0,001440124
0,00558945
0,007290788
0,033144
0,00736854
0,003364739
0,003349091
-0,002506098
0,04645561
0,03816691
0,01112597
0,009226887
0,02608602
0,01230295
0,02486116
0,01818416
0,02516142
0,008941105
0,002803748
0,02281145
0,008522517
-0,0118529
0,003267456
-0,009219063
0,01637861
0,01337923
0,0376186
0,01143497
-0,01101963
-0,01643253
-0,005468914
-0,002715448
0,009705049
0,02032382
0,005557643
0,007859174
0,001540862
-0,008449191
0,03003086
0,0515147
0,02081412
0,01370525
0,01627573
0,001571326
0,003792836
-0,002951883
0,01374418
0,02082178
-0,001112538
0,003180865
0,001107705
0,002233072
-0,006994954
0,001689282
-0,001330384
0,003051494
-0,00952914
0,007473762
0,008350146
-0,0006839844
9,533239E-05
-0,001286886
0,02134572
0,01109374
0,01697289
0,004259667
-0,004463546
0,02159377
0,03043223
0,01665661
0,02625922
0,02132431
0,007364687
0,01120055
0,007994543
0,006305244
0,0194206
0,01368803
-0,005158507
0,01273373
0,01647485
0,029991
0,004276672
0,007922135
0,0251446
0,01169258
0,006651207
-0,01756729
-0,009114674
-0,005294788
-0,01265315
-0,004543566
0,01363916
0,02416499
0,01242286
0,001549537
-0,007710552
0,01553466
0,03082843
0,02571096
0,02640501
0,01428387
0,02548412
0,02459264
0,02278006
0,02928553
0,02250242
0,0212738
0,02383832
0,01402826
0,01562426
0,02180237
0,02052746
0,01104382
0,006415962
0,0001253283
0,01111221
-0,005937382
-0,006036285
-0,002074443
0,001787701
0,02309784
0,01030291
0,01753465
0,01076986
0,01233056
0,02004929
0,04069375
0,03335892
0,02901841
0,02076307
0,02523273
0,03523924
0,02983069
0,02303591
0,02432236
0,04024407
0,01793814
0,0008321178
0,002757854
0,01320036
0,01683158
0,01036398
-0,01711866
-0,01891553
0,001884873
-0,01060137
-0,00829328
0,00473723
0,001736909
-0,0004849785
0,02421183
-0,002113427
0,02307955
0,01507587
-0,003198678
0,000975252
0,02273186
0,04694174
1,066442
