-0,02089237
0,1825175
0,3272086
0,2552395
0,1914984
0,01081592
-0,09246465
0,02153449
0,02371182
-0,185192
0,1380542
0,1624955
0,2274721
-0,03717513
-0,02579204
0,2046526
0,1660763
0,4031032
0,03677911
0,02515727
0,07980854
-0,03686139
-0,1025273
0,1925084
0,5550329
0,898685
0,1970687
-0,2758075
0,03648731
-0,1329348
-0,180745
0,1091397
0,1074598
0,2074427
-0,1837097
-0,289584
-0,01992173
0,03096633
-0,07108313
-0,1437306
-0,0422338
-0,215125
0,0325881
-0,04434134
-0,1354791
0,1184817
0,226328
0,3780451
0,2166943
-0,01096155
-0,06632765
-0,30006
0,3029878
0,4595327
0,5217575
0,3001388
-0,1650438
-0,401301
-0,2740084
-0,002060865
0,151056
0,3486488
0,2965106
0,3034002
0,2563613
0,100174
-0,09099708
-0,04882789
-0,152936
0,007990407
0,03360961
-0,02705512
0,08427717
-0,002990053
0,0226033
0,187072
0,1409753
0,1501048
-0,2066363
-0,3401537
-0,2262188
0,08377916
0,279047
0,34711
-0,07848083
-0,2813326
-0,4789027
-0,4842182
-0,2744119
0,1704324
0,3534619
0,3850397
-0,03152367
-0,05160351
-0,1569422
-0,2704685
0,1715575
0,09955484
0,09366687
-0,2109905
0,1276442
0,246605
0,2093888
0,06914164
-0,1142628
0,07477785
-0,4266289
-0,2608278
-0,130488
-0,2835378
0,1076443
0,5540103
0,2492956
-0,1992965
-0,5105156
-0,4945649
-0,5297916
0,2149929
0,5652245
0,603501
0,3350931
0,3310787
-0,06193288
-0,4703181
-0,2520294
-0,07678405
0,2084545
0,2068084
-0,1487105
0,0154686
0,1698386
-0,1870059
0,06719101
0,09799797
-0,1503371
-0,1902207
-0,3441579
-0,3216462
-0,09638187
0,4225608
0,5265229
0,375498
-0,0288689
-0,6652632
-0,5815961
-0,4246588
0,220075
0,7036065
0,6162803
0,4874689
0,01722364
-0,2546527
-0,2775119
-0,1535133
-0,1469106
0,04027029
0,2535342
-0,06149879
-0,04978851
0,1801467
0,3717449
0,1668108
0,1478758
0,04623935
0,06812689
-0,1473899
0,07632197
0,1571953
0,4447432
0,3710437
-0,009164895
-0,2758413
-0,3470348
-0,4514853
-0,3058347
0,1950319
0,6528226
0,6040991
0,2612998
-0,3111302
-0,3924367
-0,4144397
0,01481358
-0,01214336
0,09659358
0,3429193
0,3760664
0,1189442
0,3892268
0,3490954
0,08414748
0,01312289
-0,005983802
0,05357759
-0,03999086
-0,09223944
0,1931934
0,3212478
0,1496166
-0,01188517
-0,1836638
-0,5950266
-0,5347144
-0,2944911
0,2006102
0,8900465
0,7238775
0,1095423
-0,01852207
-0,351476
-0,5215448
-0,1430277
0,3384628
0,5425715
0,1722893
0,1134205
0,04723943
0,09832148
0,05687826
0,0009183423
-0,1195645
-0,1147598
-0,01202287
0,007124083
0,06942244
0,01284
0,2796533
0,3265645
0,1567699
-0,11348
-0,1088772
-0,4637405
-0,3546971
0,2822813
0,9504617
0,6031184
0,5065835
-0,1262122
-0,5330694
-0,2669412
-0,2167715
-0,008526035
0,1396582
0,1607688
0,3240908
0,367091
0,1530541
-0,01940499
0,2588307
0,08652748
-0,003446918
-0,1495139
-0,2093918
-0,09503857
0,005736594
0,05833606
0,1582733
0,285231
0,09228072
-0,3803563
-0,3713267
-0,2142765
0,1561727
0,6204491
0,5099896
0,07020637
-0,3538724
-0,6355225
-0,3513931
0,2929632
0,3801405
0,2458008
0,198071
0,1278609
0,1564393
0,139188
0,02849081
-0,01471247
-0,1082531
-0,08563118
-0,1718641
-0,1573655
-0,1405269
-0,04165158
-0,1060806
-0,1475889
-0,3680352
-0,1748658
-0,3140034
-0,4096295
-0,3179246
-0,07223217
0,4595529
0,3603083
0,05742106
-0,3428349
-0,4907275
-0,147114
0,06214716
0,2045909
0,3692971
-0,03810331
-0,03459271
0,1055039
0,1326411
0,1579297
0,2263217
0,0439022
-0,2209617
0,053446
-0,1104015
-0,2997113
-0,1821594
0,02857693
-0,2825776
-0,2873833
-0,4165921
-0,3658514
-0,4256448
0,101842
0,0300827
0,5360611
0,436487
-0,1542284
-0,4785268
-0,3994219
-0,02735578
0,1087781
0,2326512
0,1404532
0,4652083
0,2137706
0,1553113
-0,1133667
-0,150162
0,04091939
0,05923288
-0,1748403
-0,2543483
0,04470797
-0,0957769
0,1246937
-0,07062686
0,05252419
-0,1742815
0,02597012
-0,03074829
-0,1840819
-0,05440154
0,2205706
0,04946524
0,07496546
-0,1399368
-0,3637399
-0,354083
-0,06682684
-0,02230407
0,01880474
0,2253229
0,1672436
0,1924345
0,03551062
0,04278767
0,06715456
0,2607308
0,06160824
-0,124385
-0,1833054
-0,1851388
0,05670338
0,02127111
0,1384176
-0,0548475
0,03477391
-0,02829855
-0,02265023
-0,17901
-0,05346206
0,3726987
0,1198835
-0,1914712
-0,1658638
0,09561977
0,009023924
0,05529117
0,1261242
0,1674381
0,2406776
0,05323967
0,09122815
0,07178554
-0,1365413
-0,05315246
0,1333696
0,05787991
-0,08836935
-0,1302901
-0,08606098
-0,02101638
0,1979964
-0,170065
0,04982172
0,1206746
0,2651676
0,96104
