-0,3358214
-0,1939413
-0,06365914
0,02853649
0,01476828
0,1822522
0,07638974
0,01259091
0,2201894
0,09465322
0,1374162
0,03694443
-0,1404314
-0,07788987
0,3382911
0,2899776
0,1225084
0,1081438
-0,003447934
0,2672078
-0,02553996
-0,002869618
0,00175082
-0,09244029
0,3558709
0,124934
0,002918401
-0,02908761
0,1482515
-0,04734603
-0,3474845
-0,2821012
-0,1984221
-0,3531408
-0,1292178
0,04916229
0,06982958
-0,1970774
-0,007179033
0,07719404
0,1282105
0,0417697
-0,120064
-0,04692016
0,1972257
0,2025956
0,2194438
0,1638391
0,1392413
0,1250519
-0,02194993
0,1756201
0,2488512
0,06753545
0,2513316
0,1603948
0,00713108
0,04303176
0,07900927
0,1311382
-0,080436
-0,06467449
0,05659252
-0,1614943
-0,2348815
-0,1922524
-0,1199602
-0,04142515
-0,04907912
-0,2102293
-0,1651279
0,03910885
0,07131983
0,04426639
0,265205
0,08018799
0,03783854
0,1538204
-0,003855357
0,1070234
-0,07832847
-0,08653942
-0,03113057
-0,1824494
-0,0104503
-0,06269971
0,1155494
0,1393603
-0,02375662
0,07554826
-0,0379536
0,02072714
-0,01256532
-0,06850643
-0,1537219
-0,1294586
-0,1450362
-0,1978565
-0,09733927
-0,1997907
-0,1351932
0,0116942
0,01530121
0,05254614
0,09890204
0,07845671
0,1390436
0,2531035
-0,2566108
-0,1528591
-0,05250717
-0,1659397
-0,04364155
-0,1357948
-0,1101867
-0,05896965
-0,1511557
0,05295236
-0,08512761
-0,06181972
-0,07707433
-0,1924
-0,2484981
-0,2219643
-0,1120602
-0,1295916
-0,1047013
0,05027644
-0,001322065
-0,08121125
0,1497989
0,07638891
0,002898118
0,05430504
0,03701983
-0,05436987
0,03152738
0,1558896
-0,1463269
-0,1010142
0,05654618
0,0813515
0,090197
0,05730745
-0,1593097
-0,1312453
-0,06935933
0,03021317
0,05707952
0,02037732
-0,02761601
-0,2380099
-0,05326743
-0,06231235
0,04782689
0,1033858
0,06318817
-0,03445283
0,1165585
0,06068669
0,02963993
0,006441943
0,01663094
-0,1139667
-0,2255288
-0,1250468
-0,09964852
-0,009286685
-0,0395968
-0,1253956
0,07163783
0,1185944
0,2122326
0,1418909
-0,1171465
0,0436796
0,04037151
0,009465578
0,03213087
0,07140064
-0,02997711
0,0331551
0,05281661
0,03225357
0,09564985
0,1411789
0,1256557
0,0494881
0,1690174
0,03417166
-0,01465287
-0,1219764
-0,004726179
-0,03132438
-0,2247429
-0,1308796
-0,07808254
0,086321
0,01249933
-0,08668372
0,01110817
0,2390683
0,3601911
0,2079908
0,1131598
0,1270612
0,2937835
0,274757
0,2528883
0,1519886
-0,006411748
0,05035562
-0,03480475
0,1538444
0,08348356
0,1637438
0,1534492
0,1551982
0,342312
0,4636934
0,08668561
0,1385922
0,1246022
0,09287672
-0,01096844
0,02767015
0,00670117
0,2309675
-0,01265021
0,01817549
0,04417588
0,122142
0,2395863
0,1501139
0,1660601
0,08513991
0,1439494
0,02428078
0,03494722
-0,01549364
0,04261379
0,2432623
0,1245321
0,09299212
0,05154728
0,1621984
0,1206938
0,2597932
0,2286862
0,2556729
0,1493893
-0,0469066
-0,1492022
0,1371482
0,02529177
0,03625654
-0,01571932
0,1874113
-0,02592948
0,0339339
-0,06110655
0,04440238
0,2034322
0,05202723
0,1287426
0,02491009
0,1618805
0,2254565
-0,07739593
-0,19802
0,05678849
0,257879
0,2565042
0,2087064
0,01632522
-0,1370365
0,0337766
-0,04817266
0,1321335
0,1583327
0,1712193
-0,0446117
-0,06187781
0,0538406
-0,1038171
0,1270965
0,05840217
0,03797249
-0,1148025
-0,04322412
-0,1077886
0,01631845
0,03811527
-0,02610811
-0,09819389
-0,3259411
-0,0869236
0,1567584
-0,007706712
-0,1710748
-0,1050547
-0,1231895
-0,07510304
-0,06010089
-0,03998407
-0,2269414
-0,1726594
-0,1721494
-0,01229376
-0,04597502
-0,06731767
-0,08765831
-0,1086796
-0,01997885
-0,1424474
-0,01501554
0,03240049
0,0249687
0,8617365
