-0,04744302
0,0159479
0,1884419
0,1732006
0,106746
0,2305653
0,09542038
0,06422944
0,2441599
0,02473333
0,1929
0,1341342
0,02073764
-0,009485837
0,1846309
0,210793
0,1132027
0,1516711
-0,09500247
-0,2389522
-0,07799823
-0,06696182
0,03204515
-0,1844495
-0,1362085
-0,07033478
-0,01972073
0,168802
0,3974274
0,2076797
0,1495297
0,1876903
0,2919293
0,3546737
0,2162351
0,270119
0,1110292
-0,02010288
-0,07349478
-0,234103
-0,2038595
-0,3474768
-0,2794009
-0,1446894
0,116048
-0,1197374
-0,2666201
-0,02441921
-0,09171093
-0,2539971
-0,3201376
-0,1750319
-0,07648105
1,02052
