1,345245
-0,2241084
-2,252655
0,3218108
1,136162
-0,2523087
-0,3926283
-0,1233949
-1,040771
-0,7498991
-0,2468285
-1,449362
-0,2212881
-0,7700988
-0,2210296
-1,131516
-0,4684759
-0,3692225
-0,2487455
-0,3456481
0,3031574
-0,2624066
-0,3550608
0,9614729
-1,134459
-0,2808748
1,211018
-1,163766
-0,1277547
-0,3237184
0,6996237
-0,2893517
-3,229404
-0,9223359
-0,2095625
-0,5424042
-0,5018284
-0,1474452
0,3930972
-0,06940474
1,925646
-0,5357063
-1,677782
-0,2256143
-1,842036
-0,06023543
-0,2003722
-0,3042443
0,2573741
-0,1746049
-0,1406848
-0,3138625
-0,2742814
-0,1024399
-1,244141
0,1286241
-1,063604
-0,9651151
1,24644
-0,429644
-0,07316235
-1,774885
0,8256464
-0,857286
0,3396825
0,6477839
-0,6927763
1,46045
0,002610564
4,283603
-0,3123245
-0,8107356
3,429616
-1,586877
-0,2824131
-2,868729
-1,140341
-0,3409432
5,956274
0,100855
-0,01278851
0,7492509
-0,3073857
-1,533181
-0,01090644
1,040202
-0,3382016
-0,2699581
0,2532764
0,1879954
-0,1185299
1,427285
-0,6469617
-0,03458017
-0,9029754
0,2157973
-1,916389
-0,09320755
-0,9969167
-1,525829
-2,599936
-0,541711
-0,3111404
-0,9564361
-1,018627
0,08105937
3,522338
-0,2187571
-0,5760963
-0,05538097
2,599597
0,3322762
-0,576807
-0,2569623
-0,4945247
-0,4174064
-0,5721937
-0,1795748
-0,7645294
-0,1467065
-0,1280972
2,314673
-0,2056619
0,2992165
-0,1129769
-0,5122346
1,464198
2,993785
0,5820941
-0,2325918
-0,1135913
-2,076607
-0,2389835
-0,05170768
-0,6817582
1,006239
0,9715312
2,651466
-0,4510214
-0,3099435
0,07973476
-0,2318512
-0,0731229
0,2037552
-0,2857518
-0,3173711
0,2558286
0,002300229
3,240511
-0,2511894
-0,8182319
0,137226
-0,2314682
0,07939929
1,585682
-1,260103
-3,086723
-0,2916488
-0,772681
-1,749824
0,247905
-0,2151657
-1,289505
-0,2974164
-0,3166152
4,375525
1,894295
-0,2715939
-2,900189
-0,7381889
0,5134846
-0,2519632
-0,2772509
0,0240057
-0,1995194
-0,1691438
-0,336775
-0,4140527
0,0852782
-0,3443384
-1,166774
-0,334231
-0,2268465
-0,1090526
-0,6856683
-1,077846
-0,2971878
-0,05392033
-0,2228247
-0,1217261
-0,2341189
-1,780815
-0,1621441
1,625901
-2,016952
-0,1517927
0,1093135
-1,862727
-0,6701943
0,2258222
-1,046934
-0,1928999
-0,3000305
-0,5125859
-0,2483155
-0,2125552
-1,436637
-0,9150926
-1,886708
-0,2467465
-0,1240676
-0,4847431
-0,5925053
-0,4021411
-1,244799
-0,580709
2,585889
0,7616993
0,05539567
0,4737823
-1,160092
2,537047
-0,143084
-0,2259588
-0,2693591
-0,5277451
-0,3292164
0,9223815
-0,4185875
1,0775
-0,1308431
-0,01764385
-0,1260694
-0,327953
-0,2899773
-1,717148
-0,7818435
-0,4017056
-1,195194
0,06629065
1,441338
-1,103586
-0,1300799
-0,2159621
-0,2058025
-0,1676432
-0,6829352
-2,049922
-0,8391441
-1,591524
-1,249843
0,7151772
-0,07120378
2,292635
-0,29446
-0,7173257
1,486601
-0,4199418
-0,3948379
-0,1538299
1,711824
-1,424104
-0,180019
-0,2310147
-0,1639134
0,9627268
-1,762402
-1,461696
-1,03291
-0,1239251
-0,2451654
-0,7852822
-0,2409144
-2,117682
-1,063197
-0,5973268
-0,5319421
0,6171919
-0,1279258
-0,2329048
0,03574649
-0,08135106
1,964103
-0,3074121
0,08019749
1,028804
-0,3565002
-2,131306
-0,1524048
-1,691821
0,004244737
-0,2984573
-0,020099
-2,463961
-1,220756
-0,5169209
0,3143464
-0,2844611
-1,012496
-0,8113723
-2,319263
-0,8992807
-0,2462832
-0,4217783
-0,1539851
-2,192665
-0,5935422
-0,2112039
-0,3008343
-0,6497792
-1,449619
-0,5061098
0,1464761
-0,1169955
-0,2352719
-0,2844152
-1,001533
-0,2867574
-0,07030377
-0,7157956
1,472755
-0,2111232
-1,872192
-0,5410345
-1,509727
-0,1437001
-0,1667982
-1,215278
-1,69294
-0,2038705
-0,3500713
-0,8545693
-0,1283061
2,977272
-0,1533991
-0,5156555
-0,523322
-0,2713302
-1,845293
-1,272729
0,9498059
-0,1551706
0,2532271
-0,2562215
-0,4250252
0,08584517
-0,2356963
-0,1444028
-1,051959
-0,3350321
0,01476208
-0,2814481
0,1450135
-1,071667
-0,6901088
-0,3843205
-0,033853
-0,9885638
0,111325
0,6426404
-0,3713911
-0,1355174
-0,184835
-0,3290514
-0,1645536
-0,16526
-0,9658699
-0,3800248
-0,8025841
-0,1702853
-0,2416632
-0,5166692
0,6810531
3,431893
-0,3378429
-0,1427984
-0,2857889
-0,2407849
-0,3088292
-0,8923723
-1,374422
-0,1108518
-0,004568168
-0,495806
-0,4960553
-0,06558964
-1,173996
-0,2327168
-0,06230306
-0,6192622
-0,09798924
-0,5832726
-0,001574661
0,9925798
1,235248
-1,118346
0,7659534
-0,8150394
0,3496968
-0,1201646
-0,198122
1,063649
2,875681
0,1935693
-0,3740049
-1,771809
1,485254
-1,797902
-0,07511897
-0,503588
-2,243605
-0,3789945
1,119833
0,06933559
-0,8461314
-2,576795
-0,3103115
-3,45379
-0,3874412
-0,1360245
-0,1473318
-0,5982248
-0,3857953
-0,308127
-0,0187931
-2,294122
-0,3083133
-0,4135993
1,258813
-0,07454091
-0,4104737
0,4855112
0,669701
-0,8091685
-0,2799448
-0,6922201
-0,1764547
-1,222182
-0,4443054
-0,2029529
0,109729
-1,79877
-0,1575399
-1,567489
1,83601
0,2393416
0,09333663
-0,0626021
-0,1641158
-3,713363
-0,08471718
-2,621421
-0,7105742
0,7820739
-0,4462808
-0,78371
-0,1776161
-0,09601396
-0,2348989
-0,1199755
5,774545
-0,5626125
3,419497
2,047601
-0,8108076
-0,3555965
-0,9561357
-0,09283936
0,07347108
-0,2946951
-2,195455
-0,3456872
-0,5197251
0,3523876
-3,590511
0,7034153
-0,2706286
-0,7624379
-0,2716979
-0,1188679
-0,3233604
-0,2502468
0,3248158
-0,1127324
0,5268724
-0,3479077
0,00258999
1,041592
-2,896206
-0,7305616
-0,3905251
0,4302534
0,4559853
0,3185567
-0,3330901
3,432986
-0,3415623
0,4102876
0,2846701
-0,9520056
-0,5490244
-0,6479462
-0,1521192
-0,04464199
-0,2579634
-1,019431
0,06262492
-0,1612946
-0,4788376
-1,851809
-0,5745303
2,774256
-0,244381
-0,5097246
-0,2217365
-1,128067
0,4544364
-0,2070623
-0,1878184
0,03249928
-0,1708521
-1,576225
0,8750722
-0,3039051
-0,9709322
-0,1698717
-1,322118
-0,3810957
-0,5422907
-0,2367432
-0,6130922
-0,1905325
-0,3484645
-0,263092
-0,1715896
-1,264938
-0,7008196
-0,01246521
-0,3136603
-0,1452415
-0,2003579
-0,6207296
-0,181041
-0,7263251
-0,4749699
-0,03724331
-0,6868654
-0,03427219
-0,3272609
-0,1269237
-0,2430999
-0,4270737
-1,045703
-1,788519
-0,1722647
-0,5621209
-0,4673197
-0,7428032
-0,187768
-0,3088658
1,922739
-0,3042003
-0,3048255
-0,7697467
-1,094922
-2,776265
0,1251687
-0,3132671
-0,1678144
-0,3113903
-2,075357
-0,2683408
-0,4178668
-0,3485661
-0,1763755
1,954991
1,232174
0,8318648
-2,991244
-0,4394161
-0,3804569
0,009262298
-1,430912
2,890697
0,002278858
-0,1563783
-0,157884
-0,01395371
-1,783254
-0,9158173
-0,2509581
5,461822
-0,184555
-1,191303
-0,1983661
-0,9580159
-0,3238592
-1,05686
-0,1495227
-0,3898074
-0,3134806
-0,2989433
-0,3206462
-0,1767426
0,6286273
-0,1952837
1,369256
-0,275317
-0,2177212
-0,336526
-0,3014631
-0,2687485
-0,187679
-0,1548716
-0,1987881
0,2749755
-2,000671
-0,0533685
0,8123766
-0,4578114
-0,1389
-0,06690844
-0,1018671
-0,6200209
-0,2354964
-0,4580874
-0,1749361
-0,1277675
-0,2030274
-0,1344571
-1,757402
2,310053
-0,2875357
-0,1638586
-0,2902318
0,1422969
-0,3788245
-1,790039
3,88211
-0,6947292
-0,2435754
-0,4594617
-0,3560689
1,38598
-0,06608975
1,187809
1,596252
-0,1425201
1,154297
-0,1295832
0,178332
-0,04137467
0,5415072
-3,415075
-1,376579
-2,026349
-1,726604
1,712766
-1,016876
-0,06919153
0,5619384
-0,5670618
0,1738229
-0,2502613
-0,220226
-0,3811224
0,5318142
0,04197618
-1,615701
-0,2424053
-0,1435757
-0,7809212
-0,3046608
0,884903
-0,595435
-0,7676037
0,2757863
-0,07380451
-0,2995901
0,5152696
-0,6463243
-0,06062536
-0,1650369
-0,1012201
2,129179
-0,8852514
-2,265709
0,8814172
-2,173924
-0,1801993
-2,43051
-0,751026
-0,3423021
-1,053127
-1,559974
0,1857197
0,273133
-0,1875592
-0,2050068
-0,1677082
-1,147879
-0,2612817
-0,2995192
-0,1977331
-0,8600696
-0,1347886
-1,149296
-0,5230277
