-0,04885261
-0,1752356
-0,1831372
-0,2059879
-0,0330838
0,08222988
-0,1055789
0,1904682
0,2138209
0,418905
0,560703
0,3943627
0,5344591
0,7162766
0,8848085
0,6833438
0,3113528
0,5821024
0,5539378
0,475225
-0,04737104
0,3694649
-0,3257382
-0,08152066
-0,03836851
0,01563656
0,02503854
-0,1528998
0,07535557
0,2397367
-0,03259633
-0,04934302
-0,2325025
-0,2623236
-0,01966848
0,1648792
-0,3110344
0,06958453
0,3649024
0,1808912
0,2054606
0,126713
0,1954039
0,3937593
0,4223222
0,3772323
0,3649778
0,2608585
0,2025245
0,431715
0,2335174
-0,06187721
0,145115
0,1948445
-0,3829868
0,05568784
0,002192945
0,3150021
0,1231461
0,004269078
0,04664974
-0,2547284
-0,04876114
0,1927956
0,3107037
0,3033917
0,2231438
0,3251227
0,476945
0,09943758
0,1069647
0,01484987
0,1383106
-0,007021836
0,1286038
-0,03273919
-0,208081
0,1123268
-0,07367849
0,2344904
0,07494356
0,3399674
0,09647669
0,2139449
0,329024
0,3623626
0,1436068
0,5325831
0,6009045
0,191466
0,3176326
0,006300252
-0,1676911
0,2809201
0,4793995
-0,2276646
-0,1373392
0,2733319
-0,005970418
-0,001459958
0,05020956
0,2001431
0,07718472
-0,2405236
-0,4400504
-0,8064322
-0,4385475
0,006046566
-0,3556669
-0,4591063
-0,1752993
0,2392909
0,2315459
-0,1349074
0,280561
-0,02161678
0,1487498
0,4887607
0,2237651
0,1352979
0,2078205
-0,3487652
-0,3489032
0,008913761
0,04614922
-0,226286
0,004422958
-0,2370046
-0,2445002
0,1778349
-0,2014638
-0,4491907
-0,4040371
-0,3022012
-0,2946184
-0,218197
-0,1021311
0,04909447
-0,4753
-0,4931986
-0,06635999
-0,1326215
0,2228096
-0,1795489
-0,1307831
-0,3456894
0,4631859
-0,09648665
0,1019752
0,1773515
0,1755099
-0,5096422
-0,5211267
0,1878268
0,009356378
-0,2410469
0,1242806
-0,2409938
-0,3987388
-0,5562446
-0,7242584
-0,5286594
-0,3636661
-0,2956688
-0,02543776
-0,1180436
-0,0003487578
-0,1637363
-0,4236876
-0,5118306
0,01496658
-0,0530465
0,06235287
-0,09524386
0,08774382
-0,1842504
0,2111685
0,1106297
0,1538175
-0,1315349
-0,1789228
-0,02701867
-0,5090314
-0,1200783
0,03008562
-0,5032142
-0,6053038
-0,3831631
-0,247359
-0,2746855
-0,2738081
0,1412771
-0,3539174
-0,5429662
-0,4081593
-0,2082369
-0,01487282
-0,08729179
-0,4492867
-0,5375671
-0,1371892
-0,02943513
0,004559484
0,006356589
-0,1432548
-0,2395359
0,4463185
0,211411
-0,1444484
-0,3887775
-0,2066297
-0,3127621
-0,7985883
-0,2964351
-0,1069559
-0,09873051
-0,1633308
-0,09046122
0,2142123
0,1172388
-0,09960372
-0,06701528
-0,4352124
-0,1498988
0,02128262
-0,2897244
-0,3944315
-0,2720845
-0,6027278
-0,3428476
0,05764982
-0,06492477
0,08112596
-0,3155054
-0,1950819
-0,516112
0,1463005
-0,3115732
-0,140646
0,01699746
0,06563251
-0,105529
-0,277941
-0,09054676
0,1019758
0,2794439
0,2362748
-0,03108274
-0,09975774
0,001700505
-0,3770022
-0,1208044
0,01685221
-0,2400588
-0,1442811
-0,2244397
-0,2428044
-0,2798564
-0,4036381
-0,07086596
0,3009545
0,03150922
0,2736383
-0,2104593
-0,04325252
-0,1881332
-0,2488215
-0,1963172
0,2269467
-0,01383818
-0,02449098
-0,2752235
-0,1489187
0,4045198
0,2039602
0,1199868
0,6157757
0,2800778
0,4385299
0,5922375
0,02592431
0,1141903
0,1836782
-0,01382288
0,1957765
0,1517315
-0,09032856
-0,05382228
0,1415216
0,311368
0,4303945
-0,07424561
0,1397337
0,08834437
0,3228508
0,2345368
0,09406736
0,2651648
-0,03251368
0,2339847
0,1188295
0,3466902
-0,1223319
0,09770466
0,2577598
0,1361206
0,1017239
0,3013964
0,6217119
0,3622345
-0,09397083
0,1382614
0,1805067
-0,2097041
0,1083519
0,05153118
0,05641568
0,1845552
0,03669176
0,1211287
0,3450628
0,3162428
0,06766967
-0,06135496
0,05771094
-0,1593501
-0,00878048
0,007915312
0,06267095
0,328456
0,1039742
-0,2398652
-0,26804
0,09351703
-0,005613271
0,3153073
0,4330573
0,590601
-0,04890694
0,04351114
-0,3040868
-0,3517797
-0,05927503
0,05930673
0,1097551
-0,003181458
0,05486363
0,2024732
0,2183995
0,0693232
0,4079547
0,1575063
0,02648623
-0,1087243
0,1947598
0,2354289
0,2346134
0,4291053
-0,02774935
0,1968171
0,2201794
0,05879312
0,02537059
0,07527562
-0,2228799
0,2132009
-0,04390204
0,512498
-0,002526586
-0,132445
0,2039737
-0,426593
-0,5436129
0,01618735
0,01389991
0,26184
-0,01276171
-0,04167975
-0,06006828
0,09877583
0,3252656
0,02506455
0,1075958
0,129254
0,4148597
0,3185972
0,3128211
0,3656027
0,1372386
0,3074973
-0,06998795
-0,06980111
-0,03552794
-0,1440047
0,06399614
0,2552623
-0,4426941
-0,1806129
0,03049575
-0,2088673
0,1340541
-0,1607144
-0,002803688
0,3431677
-0,01451383
0,5704942
0,2522435
-0,04188055
-0,05567191
0,4625339
0,3773868
-0,2459017
-0,1321937
-0,4023849
-0,08342911
0,2089131
0,2326987
-0,02853465
0,2595046
0,5003812
0,03625321
0,2838107
-0,006864097
0,02111886
0,08611941
0,09788854
-0,2539185
-0,04139443
0,1636144
0,07146258
-0,06394804
0,3113534
0,1291939
0,3850127
-0,001228797
0,09861676
0,2717878
0,0117436
-0,146906
0,01457207
0,1703866
0,7967448
